0000000000000000 a __start__
00000000002a3dc0 00000000000001a8 t u_vbuf_destroy
00000000002a3f70 0000000000000594 t u_vbuf_set_vertex_buffers
00000000002a4510 00000000000000c4 t u_vbuf_get_minmax_index
00000000002a45e0 00000000000008c0 t u_vbuf_draw_vbo
00000000002a4ea0 00000000000000c4 t u_vbuf_split_indexed_multidraw
00000000002a4f70 000000000000000c t u_vbuf_save_vertex_elements
00000000002a4f80 0000000000000048 t u_vbuf_restore_vertex_elements
00000000002a4fd0 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000002a5090 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000002a5130 000000000000009c t nouveau_transfer_read
00000000002a51d0 000000000000005c t nouveau_scratch_unref_bos
00000000002a5230 00000000000000e4 t nouveau_transfer_staging.isra.0
00000000002a5320 00000000000001ec t nouveau_scratch_more
00000000002a5510 00000000000000f8 t nouveau_buffer_destroy
00000000002a5610 000000000000013c t nouveau_buffer_cache.isra.0
00000000002a5750 0000000000000190 t nouveau_transfer_write
00000000002a58e0 00000000000000dc t nouveau_buffer_transfer_flush_region
00000000002a59c0 0000000000000160 t nouveau_buffer_transfer_unmap
00000000002a5b20 0000000000000590 t nouveau_buffer_transfer_map
00000000002a60b0 0000000000000214 t nouveau_copy_buffer
00000000002a62d0 0000000000000174 t nouveau_resource_map_offset
00000000002a6450 0000000000000248 t nouveau_buffer_create
00000000002a66a0 0000000000000258 t nouveau_buffer_invalidate
00000000002a6900 000000000000004c t nouveau_scratch_runout_release
00000000002a6950 00000000000000b8 t nouveau_scratch_data
00000000002a6a10 0000000000000094 t nouveau_scratch_get
00000000002a6ab0 0000000000000064 t nouveau_fence_trigger_work
00000000002a6b20 0000000000000058 t nouveau_fence_new
00000000002a6b80 0000000000000060 t nouveau_fence_emit
00000000002a6be0 00000000000000a8 t nouveau_fence_del
00000000002a6c90 00000000000000ec t nouveau_fence_update
00000000002a6d80 000000000000005c t nouveau_fence_signalled
00000000002a6de0 00000000000000c0 t nouveau_fence_next
00000000002a6ea0 0000000000000104 t nouveau_fence_kick
00000000002a6fb0 0000000000000114 t nouveau_fence_wait
00000000002a70d0 0000000000000024 T nouveau_fence_unref_bo
00000000002a7100 00000000000000d4 t nouveau_fence_work
00000000002a71e0 0000000000000054 t nouveau_heap_init
00000000002a7240 000000000000002c t nouveau_heap_destroy
00000000002a7270 00000000000000e8 t nouveau_heap_alloc
00000000002a7360 00000000000000b8 t nouveau_heap_free
00000000002a7420 00000000000002d8 t nouveau_mm_allocate
00000000002a7700 00000000000000dc t nouveau_mm_free
00000000002a77e0 0000000000000004 T nouveau_mm_free_work
00000000002a77f0 0000000000000078 t nouveau_mm_create
00000000002a7870 000000000000013c t nouveau_mm_destroy
00000000002a79b0 000000000000000c t nouveau_screen_get_vendor
00000000002a79c0 000000000000000c t nouveau_screen_get_device_vendor
00000000002a79d0 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000002a79e0 0000000000000060 t nouveau_screen_fence_ref
00000000002a7a40 0000000000000040 t nouveau_screen_get_name
00000000002a7a80 0000000000000050 t nouveau_screen_get_timestamp
00000000002a7ad0 000000000000002c t nouveau_set_debug_callback
00000000002a7b00 0000000000000014 t nouveau_screen_fence_finish
00000000002a7b20 0000000000000088 t nouveau_screen_bo_from_handle
00000000002a7bb0 0000000000000080 t nouveau_screen_bo_get_handle
00000000002a7c30 000000000000027c t nouveau_screen_init
00000000002a7eb0 0000000000000060 t nouveau_screen_fini
00000000002a7f10 0000000000000010 t nouveau_context_init
00000000002a7f20 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000002a7f30 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000002a7f40 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000002a7f50 0000000000000004 t nouveau_vp3_decoder_flush
00000000002a7f60 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000002a7f70 00000000000000e4 t nouveau_vp3_decoder_destroy
00000000002a8060 00000000000000a4 t vp4_getpath
00000000002a8110 0000000000000088 t vp3_getpath
00000000002a81a0 00000000000001f8 t firmware_present
00000000002a83a0 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000002a83b0 000000000000014c t nouveau_vp3_video_buffer_destroy
00000000002a8500 0000000000000320 t nouveau_vp3_video_buffer_create
00000000002a8820 0000000000000030 t nouveau_vp3_decoder_init_common
00000000002a8850 0000000000000200 t nouveau_vp3_load_firmware
00000000002a8a50 0000000000000108 T nouveau_vp3_screen_get_video_param
00000000002a8b60 0000000000000014 T nouveau_vp3_screen_video_supported
00000000002a8b80 000000000000029c T nv50_clear_texture
00000000002a8e20 0000000000001108 t nv50_blitter_make_fp
00000000002a9f30 0000000000000124 t nv50_blit_select_mode
00000000002aa060 000000000000021c t nv50_m2mf_rect_setup
00000000002aa280 0000000000000570 t nv50_m2mf_transfer_rect
00000000002aa7f0 00000000000003a4 T nv50_miptree_transfer_map
00000000002aaba0 000000000000012c T nv50_miptree_transfer_unmap
00000000002aacd0 0000000000000078 T nvc0_compute_validate_globals
00000000002aad50 0000000000000168 t nvc0_compute_validate_surfaces
00000000002aaec0 00000000000000e8 t nvc0_compute_validate_driverconst
00000000002aafb0 00000000000000ac t nvc0_compute_validate_samplers
00000000002ab060 0000000000000210 t nvc0_compute_validate_buffers
00000000002ab270 00000000000000fc t nvc0_compute_validate_textures
00000000002ab370 0000000000000330 t nvc0_compute_validate_constbufs
00000000002ab6a0 0000000000000684 t nvc0_screen_compute_setup
00000000002abd30 0000000000000120 t nvc0_update_compute_invocations_counter
00000000002abe50 00000000000008cc T nvc0_launch_grid
00000000002ac720 0000000000000008 t nvc0_get_device_reset_status
00000000002ac730 0000000000000044 T nvc0_default_kick_notify
00000000002ac780 000000000000045c t nvc0_invalidate_resource_storage
00000000002acbe0 0000000000000084 t nvc0_context_get_sample_position
00000000002acc70 00000000000000bc t nvc0_flush
00000000002acd30 00000000000000bc t nvc0_texture_barrier
00000000002acdf0 000000000000013c t nvc0_emit_string_marker
00000000002acf30 00000000000001d4 t nvc0_memory_barrier
00000000002ad110 00000000000005a0 t nvc0_destroy
00000000002ad6b0 0000000000000448 T nvc0_create
00000000002adb00 0000000000000110 t nvc0_bufctx_fence
00000000002adc10 0000000000000054 t nvc0_get_sample_locations
00000000002adc70 000000000000007c t nvc0_miptree_get_handle
00000000002adcf0 00000000000006c0 t nvc0_miptree_create
00000000002ae3b0 00000000000000cc t nvc0_mt_zslice_offset
00000000002ae480 0000000000000034 t nvc0_miptree_surface_new
00000000002ae4c0 00000000000000dc t nvc0_shader_input_address
00000000002ae5a0 00000000000003d8 t nvc0_program_assign_varying_slots
00000000002ae980 0000000000000298 t nvc0_vtgp_gen_header
00000000002aec20 0000000000000198 t nvc0_program_upload_code
00000000002aedc0 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
00000000002aee70 0000000000000904 t nvc0_program_translate
00000000002af780 0000000000000088 t nvc0_program_library_upload
00000000002af810 00000000000005c8 t nvc0_program_upload
00000000002afde0 00000000000000c4 t nvc0_program_destroy
00000000002afeb0 0000000000000060 t nvc0_program_symbol_offset
00000000002aff10 0000000000000084 t nvc0_program_init_tcp_empty
00000000002affa0 0000000000000010 t nvc0_destroy_query
00000000002affb0 0000000000000010 t nvc0_begin_query
00000000002affc0 0000000000000020 t nvc0_end_query
00000000002affe0 0000000000000010 t nvc0_get_query_result
00000000002afff0 000000000000001c t nvc0_get_query_result_resource
00000000002b0010 0000000000000004 t nvc0_set_active_query_state
00000000002b0020 0000000000000050 t nvc0_create_query
00000000002b0070 00000000000002e0 t nvc0_render_condition
00000000002b0350 0000000000000098 T nvc0_screen_get_driver_query_info
00000000002b03f0 00000000000000fc T nvc0_screen_get_driver_query_group_info
00000000002b04f0 0000000000000064 t nvc0_init_query_functions
00000000002b0560 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000002b0610 00000000000002a4 t nvc0_hw_get_query_result
00000000002b08c0 00000000000000b8 t nvc0_hw_query_get
00000000002b0980 00000000000000bc t nvc0_hw_destroy_query
00000000002b0a40 000000000000010c t nvc0_hw_query_allocate
00000000002b0b50 00000000000003dc t nvc0_hw_end_query
00000000002b0f30 0000000000000364 t nvc0_hw_begin_query
00000000002b12a0 00000000000001a4 t nvc0_hw_create_query
00000000002b1450 0000000000000090 t nvc0_hw_get_driver_query_info
00000000002b14e0 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000002b1540 000000000000010c t nvc0_hw_query_fifo_wait
00000000002b1650 0000000000000658 t nvc0_hw_get_query_result_resource
00000000002b1cb0 000000000000007c t nvc0_hw_metric_begin_query
00000000002b1d30 000000000000005c t nvc0_hw_metric_end_query
00000000002b1d90 0000000000000128 t sm20_hw_metric_calc_result
00000000002b1ec0 00000000000001b0 t sm30_hw_metric_calc_result
00000000002b2070 00000000000002e0 t nvc0_hw_metric_get_query_result
00000000002b2350 0000000000000064 t nvc0_hw_metric_destroy_query
00000000002b23c0 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000002b2430 0000000000000240 t nvc0_hw_metric_create_query
00000000002b2670 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000002b2820 0000000000000054 t nvc0_hw_sm_destroy_query
00000000002b2880 000000000000012c t nvc0_hw_sm_query_get_cfg.isra.0
00000000002b29b0 0000000000000534 t nvc0_hw_sm_begin_query
00000000002b2ef0 00000000000004f8 t nvc0_hw_sm_end_query
00000000002b33f0 0000000000000350 t nvc0_hw_sm_get_query_result
00000000002b3740 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000002b37b0 00000000000000d0 t nvc0_hw_sm_create_query
00000000002b3880 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
00000000002b3a20 0000000000000008 t nvc0_sw_create_query
00000000002b3a30 0000000000000008 t nvc0_sw_get_driver_query_info
00000000002b3a40 0000000000000064 t nvc0_query_dmabuf_modifiers
00000000002b3ab0 0000000000000010 t nvc0_surface_create
00000000002b3ac0 0000000000000010 t nvc0_resource_create_with_modifiers
00000000002b3ad0 0000000000000038 t nvc0_resource_create
00000000002b3b10 0000000000000034 t nvc0_resource_from_handle
00000000002b3b50 0000000000000060 t nvc0_init_resource_functions
00000000002b3bb0 0000000000000048 t nvc0_screen_init_resource_functions
00000000002b3c00 0000000000000190 t nvc0_vertprog_validate
00000000002b3d90 000000000000042c T nvc0_fragprog_validate
00000000002b41c0 00000000000002b0 T nvc0_tctlprog_validate
00000000002b4470 0000000000000324 t nvc0_tevlprog_validate
00000000002b47a0 00000000000002d0 t nvc0_gmtyprog_validate
00000000002b4a70 00000000000000e0 T nvc0_compprog_validate
00000000002b4b50 0000000000000130 T nvc0_layer_validate
00000000002b4c80 00000000000004e8 T nvc0_tfb_validate
00000000002b5170 0000000000000014 t nvc0_blend_state_bind
00000000002b5190 0000000000000014 t nvc0_rasterizer_state_bind
00000000002b51b0 0000000000000014 t nvc0_zsa_state_bind
00000000002b51d0 0000000000000014 t nvc0_vp_state_bind
00000000002b51f0 0000000000000014 t nvc0_fp_state_bind
00000000002b5210 0000000000000014 t nvc0_gp_state_bind
00000000002b5230 0000000000000014 t nvc0_tcp_state_bind
00000000002b5250 0000000000000014 t nvc0_tep_state_bind
00000000002b5270 0000000000000014 t nvc0_cp_state_bind
00000000002b5290 0000000000000020 t nvc0_set_blend_color
00000000002b52b0 000000000000001c t nvc0_set_stencil_ref
00000000002b52d0 0000000000000014 t nvc0_set_sample_mask
00000000002b52f0 0000000000000020 t nvc0_set_min_samples
00000000002b5310 0000000000000038 t nvc0_set_polygon_stipple
00000000002b5350 0000000000000028 t nvc0_set_tess_state
00000000002b5380 0000000000000014 t nvc0_vertex_state_bind
00000000002b53a0 0000000000000008 t nvc0_blend_state_delete
00000000002b53b0 0000000000000168 t nvc0_set_vertex_buffers
00000000002b5520 0000000000000054 t nvc0_set_window_rectangles
00000000002b5580 000000000000005c t nvc0_set_sample_locations
00000000002b55e0 0000000000000038 t nvc0_set_clip_state
00000000002b5620 00000000000000c0 t nvc0_set_viewport_states
00000000002b56e0 0000000000000060 t nvc0_set_scissor_states
00000000002b5740 0000000000000054 t nvc0_set_framebuffer_state
00000000002b57a0 000000000000022c t nvc0_zsa_state_create
00000000002b59d0 00000000000003e8 t nvc0_rasterizer_state_create
00000000002b5dc0 00000000000000b0 t nvc0_cp_state_create
00000000002b5e70 00000000000000b4 t nvc0_sp_state_create
00000000002b5f30 0000000000000008 t nvc0_tep_state_create
00000000002b5f40 0000000000000008 t nvc0_tcp_state_create
00000000002b5f50 0000000000000008 t nvc0_gp_state_create
00000000002b5f60 0000000000000008 t nvc0_fp_state_create
00000000002b5f70 0000000000000008 t nvc0_vp_state_create
00000000002b5f80 0000000000000044 t nvc0_sp_state_delete
00000000002b5fd0 00000000000000b0 t nvc0_sampler_state_delete
00000000002b6080 00000000000000fc t nvc0_bind_sampler_states
00000000002b6180 0000000000000008 t nvc0_zsa_state_delete
00000000002b6190 0000000000000008 t nvc0_rasterizer_state_delete
00000000002b61a0 0000000000000308 t nvc0_set_constant_buffer
00000000002b64b0 00000000000000c4 t nvc0_so_target_save_offset
00000000002b6580 0000000000000560 t nvc0_blend_state_create
00000000002b6ae0 00000000000001cc t nvc0_set_compute_resources
00000000002b6cb0 000000000000021c t nvc0_set_transform_feedback_targets
00000000002b6ed0 0000000000000350 t nvc0_set_sampler_views
00000000002b7220 0000000000000074 t nvc0_so_target_destroy
00000000002b72a0 00000000000000a8 t nvc0_sampler_view_destroy
00000000002b7350 000000000000029c t nvc0_set_global_bindings
00000000002b75f0 0000000000000330 t nvc0_set_shader_buffers
00000000002b7920 000000000000014c t nvc0_so_target_create
00000000002b7a70 00000000000004b0 t nvc0_set_shader_images
00000000002b7f20 0000000000000270 t nvc0_init_state_functions
00000000002b8190 000000000000006c t nvc0_validate_driverconst
00000000002b8200 000000000000023c t nvc0_constbufs_validate
00000000002b8440 0000000000000150 t nvc0_validate_scissor
00000000002b8590 0000000000000248 t nvc0_validate_buffers
00000000002b87e0 0000000000000094 t nvc0_validate_tess_state
00000000002b8880 0000000000000070 t nvc0_validate_sample_mask
00000000002b88f0 000000000000008c t nvc0_validate_stipple
00000000002b8980 0000000000000080 t nvc0_validate_blend_colour
00000000002b8a00 0000000000000084 t nvc0_validate_zsa
00000000002b8a90 0000000000000084 t nvc0_validate_blend
00000000002b8b20 0000000000000084 t nvc0_validate_rasterizer
00000000002b8bb0 00000000000000fc t nvc0_validate_min_samples
00000000002b8cb0 00000000000000bc t nvc0_validate_stencil_ref
00000000002b8d70 00000000000003b0 t nvc0_validate_viewport
00000000002b9120 00000000000000d0 t nvc0_validate_fp_zsa_rast
00000000002b91f0 00000000000000b8 t nvc0_validate_rast_fb
00000000002b92b0 00000000000001c0 t nvc0_validate_window_rects
00000000002b9470 00000000000003c4 t gm200_validate_sample_locations
00000000002b9840 000000000000016c t validate_sample_locations
00000000002b99b0 00000000000000e4 t nvc0_validate_zsa_fb
00000000002b9aa0 00000000000002f8 t nvc0_validate_fbread
00000000002b9da0 00000000000002f4 t nvc0_validate_clip
00000000002ba0a0 000000000000075c t nvc0_validate_fb
00000000002ba800 0000000000000200 t nvc0_state_validate
00000000002baa00 0000000000000068 t nvc0_state_validate_3d
00000000002baa70 000000000000000c t nvc0_draw_vbo_kick_notify
00000000002baa80 0000000000000170 t nvc0_set_constant_vertex_attrib
00000000002babf0 00000000000001a4 t nvc0_update_user_vbufs_shared
00000000002bada0 0000000000000248 t nvc0_update_user_vbufs
00000000002baff0 0000000000000030 T nvc0_vertex_state_delete
00000000002bb020 00000000000003c0 T nvc0_vertex_state_create
00000000002bb3e0 00000000000008b8 T nvc0_vertex_arrays_validate
00000000002bbca0 000000000000146c T nvc0_draw_vbo
00000000002bd110 0000000000001c18 t nvc0_push_vbo
00000000002bed30 0000000000000200 t nvc0_push_vbo_indirect
00000000002bef30 000000000000009c t nvc0_decoder_end_frame
00000000002befd0 0000000000000014 t nvc0_decoder_decode_bitstream
00000000002beff0 0000000000000010 t nvc0_decoder_begin_frame
00000000002bf000 0000000000000838 T nvc0_create_decoder
00000000002bf840 0000000000000008 T nvc0_video_buffer_create
00000000002bf850 0000000000000214 t nvc0_decoder_setup_ppp
00000000002bfa70 0000000000000228 t nvc0_decoder_ppp
00000000002bfca0 0000000000000574 t nvc0_decoder_vp
00000000002c0220 0000000000000098 t grow_to_fit.part.0
00000000002c02c0 0000000000000010 t blob_init
00000000002c02d0 0000000000000014 t blob_init_fixed
00000000002c02f0 0000000000000100 t blob_write_bytes
00000000002c03f0 000000000000007c t blob_write_uint32
00000000002c0470 000000000000007c t blob_write_uint64
00000000002c04f0 0000000000000038 t blob_overwrite_uint32
00000000002c0530 0000000000000038 t blob_write_string
00000000002c0570 0000000000000014 t blob_reader_init
00000000002c0590 0000000000000048 t blob_read_bytes
00000000002c05e0 000000000000004c t blob_copy_bytes
00000000002c0630 0000000000000068 t blob_read_uint32
00000000002c06a0 0000000000000068 t blob_read_uint64
00000000002c0710 000000000000006c t blob_read_string
00000000002c0780 00000000000000e8 t _mesa_float_to_half
00000000002c0870 0000000000000058 t _mesa_half_to_float
00000000002c08d0 000000000000002c t _mesa_half_to_unorm8
00000000002c0900 0000000000000038 t _mesa_uint16_div_64k_to_half
00000000002c0940 0000000000000048 t _mesa_sha1_format
00000000002c0990 000000000000003c t os_time_get_nano
00000000002c09d0 0000000000000038 t os_file_create_unique
00000000002c0a10 0000000000000068 t os_log_message
00000000002c0a80 0000000000000004 t os_get_option
00000000002c0a90 0000000000000ff0 t SHA1Transform
00000000002c1a80 0000000000000038 t SHA1Init
00000000002c1ac0 00000000000000ec t SHA1Update
00000000002c1bb0 00000000000000b0 t SHA1Pad
00000000002c1c60 0000000000000060 t SHA1Final
00000000002c1cc0 00000000000000cc t util_format_unsigned_write_rgtc_encoded_channel
00000000002c1d90 00000000000000c4 t util_format_signed_write_rgtc_encoded_channel
00000000002c1e60 000000000000011c t util_format_unsigned_fetch_texel_rgtc
00000000002c1f80 0000000000000b7c t util_format_unsigned_encode_rgtc_ubyte
00000000002c2b00 0000000000000124 t util_format_signed_fetch_texel_rgtc
00000000002c2c30 0000000000000b90 t util_format_signed_encode_rgtc_ubyte
00000000002c37c0 00000000000000f4 t set_search
00000000002c38c0 0000000000000168 t set_rehash
00000000002c3a30 00000000000001c0 t set_search_or_add
00000000002c3bf0 000000000000008c t _mesa_set_create
00000000002c3c80 0000000000000084 t _mesa_set_clone
00000000002c3d10 00000000000000c0 t _mesa_set_destroy
00000000002c3dd0 0000000000000038 t _mesa_set_search
00000000002c3e10 0000000000000048 t _mesa_set_add
00000000002c3e60 0000000000000024 t _mesa_set_remove
00000000002c3e90 000000000000005c t _mesa_set_remove_key
00000000002c3ef0 000000000000004c t _mesa_set_next_entry
00000000002c3f40 0000000000000014 t _mesa_pointer_set_create
00000000002c3f60 000000000000006c t _mesa_string_buffer_create
00000000002c3fd0 00000000000000c0 t _mesa_string_buffer_append_len
00000000002c4090 00000000000000ec t _mesa_string_buffer_vprintf
00000000002c4180 000000000000006c t _mesa_string_buffer_printf
00000000002c41f0 000000000000002c t _mesa_locale_init
00000000002c4220 000000000000000c t _mesa_locale_fini
00000000002c4230 000000000000000c t _mesa_strtod
00000000002c4240 000000000000000c t _mesa_strtof
00000000002c4250 000000000000002c t util_cpu_detect_once
00000000002c4280 0000000000000014 t util_cpu_detect
00000000002c42a0 000000000000006c t write_bits
00000000002c4310 00000000000006f8 t compress_rgba_unorm
00000000002c4a10 00000000000006c4 t compress_rgb_float
00000000002c50e0 0000000000000070 t count_anchors_before_texel
00000000002c5150 0000000000000308 t extract_float_endpoints
00000000002c5460 0000000000000430 t extract_unorm_endpoints
00000000002c5890 0000000000000358 t fetch_rgb_float_from_block
00000000002c5bf0 0000000000000598 t decompress_rgb_float
00000000002c6190 00000000000004ec t fetch_rgba_unorm_from_block
00000000002c6680 00000000000006e0 t decompress_rgba_unorm
00000000002c6d60 000000000000001c T util_format_bptc_rgba_unorm_unpack_rgba_8unorm
00000000002c6d80 000000000000001c T util_format_bptc_rgba_unorm_pack_rgba_8unorm
00000000002c6da0 00000000000000ac T util_format_bptc_rgba_unorm_unpack_rgba_float
00000000002c6e50 00000000000000ac T util_format_bptc_rgba_unorm_pack_rgba_float
00000000002c6f00 0000000000000078 T util_format_bptc_rgba_unorm_fetch_rgba_float
00000000002c6f80 000000000000001c T util_format_bptc_srgba_unpack_rgba_8unorm
00000000002c6fa0 000000000000001c T util_format_bptc_srgba_pack_rgba_8unorm
00000000002c6fc0 00000000000000ac T util_format_bptc_srgba_unpack_rgba_float
00000000002c7070 0000000000000020 T util_format_bptc_srgba_pack_rgba_float
00000000002c7090 0000000000000084 T util_format_bptc_srgba_fetch_rgba_float
00000000002c7120 00000000000000b0 T util_format_bptc_rgb_float_unpack_rgba_8unorm
00000000002c71d0 000000000000001c T util_format_bptc_rgb_float_pack_rgba_8unorm
00000000002c71f0 0000000000000020 T util_format_bptc_rgb_float_unpack_rgba_float
00000000002c7210 0000000000000020 T util_format_bptc_rgb_float_pack_rgba_float
00000000002c7230 000000000000002c T util_format_bptc_rgb_float_fetch_rgba_float
00000000002c7260 00000000000000b0 T util_format_bptc_rgb_ufloat_unpack_rgba_8unorm
00000000002c7310 000000000000001c T util_format_bptc_rgb_ufloat_pack_rgba_8unorm
00000000002c7330 0000000000000020 T util_format_bptc_rgb_ufloat_unpack_rgba_float
00000000002c7350 0000000000000020 T util_format_bptc_rgb_ufloat_pack_rgba_float
00000000002c7370 000000000000002c T util_format_bptc_rgb_ufloat_fetch_rgba_float
00000000002c73a0 000000000000013c t etc1_parse_block
00000000002c74e0 00000000000000c8 t etc1_fetch_texel
00000000002c75b0 0000000000000128 T util_format_etc1_rgb8_unpack_rgba_8unorm
00000000002c76e0 0000000000000004 T util_format_etc1_rgb8_pack_rgba_8unorm
00000000002c76f0 0000000000000134 T util_format_etc1_rgb8_unpack_rgba_float
00000000002c7830 0000000000000004 T util_format_etc1_rgb8_pack_rgba_float
00000000002c7840 0000000000000070 T util_format_etc1_rgb8_fetch_rgba_float
00000000002c78b0 0000000000000040 T util_format_latc1_unorm_fetch_rgba_8unorm
00000000002c78f0 0000000000000004 T util_format_latc1_unorm_unpack_rgba_8unorm
00000000002c7900 0000000000000004 T util_format_latc1_unorm_pack_rgba_8unorm
00000000002c7910 0000000000000168 T util_format_latc1_unorm_unpack_rgba_float
00000000002c7a80 0000000000000004 T util_format_latc1_unorm_pack_rgba_float
00000000002c7a90 0000000000000050 T util_format_latc1_unorm_fetch_rgba_float
00000000002c7ae0 0000000000000028 T util_format_latc1_snorm_fetch_rgba_8unorm
00000000002c7b10 0000000000000028 T util_format_latc1_snorm_unpack_rgba_8unorm
00000000002c7b40 0000000000000028 T util_format_latc1_snorm_pack_rgba_8unorm
00000000002c7b70 0000000000000004 T util_format_latc1_snorm_pack_rgba_float
00000000002c7b80 000000000000016c T util_format_latc1_snorm_unpack_rgba_float
00000000002c7cf0 0000000000000058 T util_format_latc1_snorm_fetch_rgba_float
00000000002c7d50 0000000000000064 T util_format_latc2_unorm_fetch_rgba_8unorm
00000000002c7dc0 0000000000000004 T util_format_latc2_unorm_unpack_rgba_8unorm
00000000002c7dd0 0000000000000004 T util_format_latc2_unorm_pack_rgba_8unorm
00000000002c7de0 0000000000000008 T util_format_latc2_unorm_pack_rgba_float
00000000002c7df0 00000000000001e4 T util_format_latc2_unorm_unpack_rgba_float
00000000002c7fe0 0000000000000088 T util_format_latc2_unorm_fetch_rgba_float
00000000002c8070 0000000000000028 T util_format_latc2_snorm_fetch_rgba_8unorm
00000000002c80a0 0000000000000028 T util_format_latc2_snorm_unpack_rgba_8unorm
00000000002c80d0 0000000000000028 T util_format_latc2_snorm_pack_rgba_8unorm
00000000002c8100 00000000000001e4 T util_format_latc2_snorm_unpack_rgba_float
00000000002c82f0 0000000000000008 T util_format_latc2_snorm_pack_rgba_float
00000000002c8300 00000000000000a8 T util_format_latc2_snorm_fetch_rgba_float
00000000002c83b0 0000000000000098 T util_format_r9g9b9e5_float_unpack_rgba_float
00000000002c8450 0000000000000268 T util_format_r9g9b9e5_float_pack_rgba_float
00000000002c86c0 000000000000004c T util_format_r9g9b9e5_float_fetch_rgba_float
00000000002c8710 000000000000012c T util_format_r9g9b9e5_float_unpack_rgba_8unorm
00000000002c8840 0000000000000274 T util_format_r9g9b9e5_float_pack_rgba_8unorm
00000000002c8ac0 00000000000001e4 T util_format_r11g11b10_float_unpack_rgba_float
00000000002c8cb0 0000000000000218 T util_format_r11g11b10_float_pack_rgba_float
00000000002c8ed0 000000000000018c T util_format_r11g11b10_float_fetch_rgba_float
00000000002c9060 000000000000025c T util_format_r11g11b10_float_unpack_rgba_8unorm
00000000002c92c0 0000000000000288 T util_format_r11g11b10_float_pack_rgba_8unorm
00000000002c9550 0000000000000004 T util_format_r1_unorm_unpack_rgba_float
00000000002c9560 0000000000000004 T util_format_r1_unorm_pack_rgba_float
00000000002c9570 0000000000000004 T util_format_r1_unorm_fetch_rgba_float
00000000002c9580 0000000000000004 T util_format_r1_unorm_unpack_rgba_8unorm
00000000002c9590 0000000000000004 T util_format_r1_unorm_pack_rgba_8unorm
00000000002c95a0 00000000000000e0 T util_format_r8g8bx_snorm_unpack_rgba_float
00000000002c9680 0000000000000150 T util_format_r8g8bx_snorm_unpack_rgba_8unorm
00000000002c97d0 00000000000000c8 T util_format_r8g8bx_snorm_pack_rgba_float
00000000002c98a0 000000000000006c T util_format_r8g8bx_snorm_pack_rgba_8unorm
00000000002c9910 0000000000000090 T util_format_r8g8bx_snorm_fetch_rgba_float
00000000002c99a0 0000000000000038 T util_format_rgtc1_unorm_fetch_rgba_8unorm
00000000002c99e0 0000000000000138 t util_format_rgtc1_unorm_unpack_rgba_8unorm
00000000002c9b20 0000000000000110 t util_format_rgtc1_unorm_pack_rgba_8unorm
00000000002c9c30 0000000000000168 T util_format_rgtc1_unorm_unpack_rgba_float
00000000002c9da0 0000000000000154 t util_format_rgtc1_unorm_pack_rgba_float
00000000002c9f00 0000000000000054 T util_format_rgtc1_unorm_fetch_rgba_float
00000000002c9f60 0000000000000028 T util_format_rgtc1_snorm_fetch_rgba_8unorm
00000000002c9f90 0000000000000028 T util_format_rgtc1_snorm_unpack_rgba_8unorm
00000000002c9fc0 0000000000000028 T util_format_rgtc1_snorm_pack_rgba_8unorm
00000000002c9ff0 0000000000000128 t util_format_rgtc1_snorm_pack_rgba_float
00000000002ca120 000000000000016c T util_format_rgtc1_snorm_unpack_rgba_float
00000000002ca290 000000000000005c T util_format_rgtc1_snorm_fetch_rgba_float
00000000002ca2f0 0000000000000064 T util_format_rgtc2_unorm_fetch_rgba_8unorm
00000000002ca360 0000000000000158 t util_format_rgtc2_unorm_unpack_rgba_8unorm
00000000002ca4c0 0000000000000130 t util_format_rgtc2_unorm_pack_rgba_8unorm
00000000002ca5f0 00000000000001bc t util_format_rxtc2_unorm_pack_rgba_float
00000000002ca7b0 0000000000000008 T util_format_rgtc2_unorm_pack_rgba_float
00000000002ca7c0 00000000000001e8 T util_format_rgtc2_unorm_unpack_rgba_float
00000000002ca9b0 000000000000008c T util_format_rgtc2_unorm_fetch_rgba_float
00000000002caa40 0000000000000028 T util_format_rgtc2_snorm_fetch_rgba_8unorm
00000000002caa70 0000000000000028 T util_format_rgtc2_snorm_unpack_rgba_8unorm
00000000002caaa0 0000000000000028 T util_format_rgtc2_snorm_pack_rgba_8unorm
00000000002caad0 00000000000001e8 T util_format_rgtc2_snorm_unpack_rgba_float
00000000002cacc0 000000000000016c t util_format_rxtc2_snorm_pack_rgba_float
