0000000000000000 a __start__
00000000002660b0 0000000000000540 t (anonymous namespace)::lower_ubo_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
00000000002665f0 0000000000000684 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_assignment*)
0000000000266c80 0000000000000074 t lower_ubo_reference(gl_linked_shader*, bool, bool)
0000000000266d00 0000000000000094 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_return*)
0000000000266da0 000000000000007c t get_field_name(char const*)
0000000000266e20 0000000000000200 t get_deref(void*, char const*, gl_linked_shader*, ir_dereference**, glsl_type const**)
0000000000267020 00000000000000d0 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_function_signature*)
00000000002670f0 0000000000000214 t lower_xfb_varying(void*, gl_linked_shader*, char const*)
0000000000267310 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
0000000000267310 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
0000000000267320 000000000000002c t (anonymous namespace)::ir_algebraic_visitor::visit_enter(ir_assignment*)
0000000000267350 000000000000001c t is_vec_negative_one(ir_constant*)
0000000000267370 0000000000000008 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
0000000000267380 00000000000000d0 t is_greater_than_zero(ir_constant*)
0000000000267450 00000000000000dc t is_less_than_one(ir_constant*)
0000000000267530 000000000000026c t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .part.0] [clone .isra.0]
00000000002677a0 0000000000000020 t (anonymous namespace)::ir_algebraic_visitor::reassociate_constant(ir_expression*, int, ir_constant*, ir_expression*) [clone .isra.0]
00000000002677c0 0000000000000040 t ir_builder::operand::operand(ir_variable*)
00000000002677c0 0000000000000040 W ir_builder::operand::operand(ir_variable*)
0000000000267800 0000000000000040 t ir_builder::deref::deref(ir_variable*)
0000000000267800 0000000000000040 W ir_builder::deref::deref(ir_variable*)
0000000000267840 0000000000001d1c t (anonymous namespace)::ir_algebraic_visitor::handle_rvalue(ir_rvalue**)
0000000000269560 0000000000000068 t do_algebraic(exec_list*, bool, gl_shader_compiler_options const*)
00000000002695d0 0000000000000010 t (anonymous namespace)::ir_array_reference_visitor::visit_leave(ir_assignment*)
00000000002695e0 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002695e0 0000000000000004 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
00000000002695f0 0000000000000060 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_assignment*)
0000000000269650 0000000000000020 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_function_signature*)
0000000000269670 0000000000000008 W ir_array_splitting_visitor::~ir_array_splitting_visitor()
0000000000269680 0000000000000120 t (anonymous namespace)::ir_array_reference_visitor::get_variable_entry(ir_variable*)
00000000002697a0 0000000000000040 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_dereference_variable*)
00000000002697e0 0000000000000024 t (anonymous namespace)::ir_array_reference_visitor::visit(ir_variable*)
0000000000269810 0000000000000074 t (anonymous namespace)::ir_array_reference_visitor::visit_enter(ir_dereference_array*)
0000000000269890 0000000000000138 t ir_array_splitting_visitor::split_deref(ir_dereference**)
00000000002699d0 0000000000000048 T ir_array_splitting_visitor::handle_rvalue(ir_rvalue**)
0000000000269a20 000000000000039c t optimize_split_arrays(exec_list*, bool)
0000000000269dc0 000000000000037c T ir_array_splitting_visitor::visit_leave(ir_assignment*)
000000000026a140 00000000000000c8 t (anonymous namespace)::opt_conditional_discard_visitor::visit_leave(ir_if*)
000000000026a210 000000000000004c t opt_conditional_discard(exec_list*)
000000000026a260 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
000000000026a260 0000000000000004 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
000000000026a270 0000000000000008 t (anonymous namespace)::ir_constant_folding_visitor::~ir_constant_folding_visitor()
000000000026a280 0000000000000110 t ir_constant_fold(ir_rvalue**)
000000000026a390 0000000000000034 t (anonymous namespace)::ir_constant_folding_visitor::handle_rvalue(ir_rvalue**)
000000000026a3d0 000000000000008c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_discard*)
000000000026a460 000000000000018c t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_call*)
000000000026a5f0 00000000000000c4 t (anonymous namespace)::ir_constant_folding_visitor::visit_enter(ir_assignment*)
000000000026a6c0 0000000000000050 t do_constant_folding(exec_list*)
000000000026a710 0000000000000008 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function*)
000000000026a720 00000000000002c0 t (anonymous namespace)::ir_constant_propagation_visitor::constant_propagation(ir_rvalue**)
000000000026a9e0 000000000000008c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_function_signature*)
000000000026aa70 0000000000000134 t (anonymous namespace)::ir_constant_propagation_visitor::kill(ir_variable*, unsigned int)
000000000026abb0 000000000000013c t (anonymous namespace)::ir_constant_propagation_visitor::handle_loop(ir_loop*, bool)
000000000026acf0 000000000000003c t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_loop*)
000000000026ad30 00000000000000a8 t (anonymous namespace)::ir_constant_propagation_visitor::constant_folding(ir_rvalue**)
000000000026ade0 000000000000002c t (anonymous namespace)::ir_constant_propagation_visitor::handle_rvalue(ir_rvalue**)
000000000026ae10 0000000000000138 t (anonymous namespace)::ir_constant_propagation_visitor::visit_leave(ir_assignment*)
000000000026af50 00000000000000f4 t (anonymous namespace)::ir_constant_propagation_visitor::handle_if_block(exec_list*, hash_table*, bool*) [clone .constprop.0]
000000000026b050 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_call*)
000000000026b180 0000000000000124 t (anonymous namespace)::ir_constant_propagation_visitor::visit_enter(ir_if*)
000000000026b2b0 00000000000000b4 t do_constant_propagation(exec_list*)
000000000026b370 0000000000000008 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_dereference_variable*)
000000000026b380 0000000000000084 t (anonymous namespace)::ir_constant_variable_visitor::visit(ir_variable*)
000000000026b410 0000000000000180 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_call*)
000000000026b590 00000000000000f4 t (anonymous namespace)::ir_constant_variable_visitor::visit_enter(ir_assignment*)
000000000026b690 0000000000000108 t do_constant_variable(exec_list*)
000000000026b7a0 0000000000000090 t do_constant_variable_unlinked(exec_list*)
000000000026b830 0000000000000008 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_swizzle*)
000000000026b840 000000000000021c t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_rvalue(ir_rvalue**)
000000000026ba60 000000000000009c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit(ir_dereference_variable*)
000000000026bb00 00000000000000bc t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_if_block(exec_list*, exec_list*, bool*) [clone .constprop.0]
000000000026bbc0 00000000000000cc t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_function_signature*)
000000000026bc90 0000000000000328 t (anonymous namespace)::ir_copy_propagation_elements_visitor::kill((anonymous namespace)::kill_entry*)
000000000026bfc0 000000000000012c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_if*)
000000000026c0f0 0000000000000174 t (anonymous namespace)::ir_copy_propagation_elements_visitor::handle_loop(ir_loop*, bool)
000000000026c270 000000000000003c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_loop*)
000000000026c2b0 00000000000001a8 t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_enter(ir_call*)
000000000026c460 000000000000085c t (anonymous namespace)::ir_copy_propagation_elements_visitor::visit_leave(ir_assignment*)
000000000026ccc0 00000000000000dc t do_copy_propagation_elements(exec_list*)
000000000026cda0 0000000000000148 t optimize_dead_builtin_variables(exec_list*, ir_variable_mode)
000000000026cef0 00000000000001b0 t (anonymous namespace)::replace_varyings_visitor::visit(ir_variable*)
000000000026d0a0 00000000000000b0 t (anonymous namespace)::varying_info_visitor::visit(ir_variable*)
000000000026d150 00000000000000d4 t (anonymous namespace)::varying_info_visitor::visit(ir_dereference_variable*)
000000000026d230 00000000000001f0 t (anonymous namespace)::varying_info_visitor::visit_enter(ir_dereference_array*)
000000000026d420 00000000000002a4 t (anonymous namespace)::replace_varyings_visitor::handle_rvalue(ir_rvalue**)
000000000026d6d0 0000000000000064 t (anonymous namespace)::replace_varyings_visitor::visit_leave(ir_assignment*)
000000000026d740 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
000000000026d740 0000000000000464 t (anonymous namespace)::replace_varyings_visitor::replace_varyings_visitor(gl_linked_shader*, (anonymous namespace)::varying_info_visitor const*, unsigned int, unsigned int, bool)
000000000026dbb0 0000000000000434 t do_dead_builtin_varyings(gl_context*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*)
000000000026dff0 00000000000001cc t do_dead_code(exec_list*, bool)
000000000026e1c0 0000000000000094 t do_dead_code_unlinked(exec_list*)
000000000026e260 000000000000002c t (anonymous namespace)::array_index_visit::visit_enter(ir_dereference_array*)
000000000026e290 0000000000000128 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_swizzle*)
000000000026e3c0 0000000000000078 t (anonymous namespace)::kill_for_derefs_visitor::visit_leave(ir_emit_vertex*)
000000000026e440 0000000000000464 t dead_code_local_basic_block(ir_instruction*, ir_instruction*, void*)
000000000026e8b0 00000000000000c4 t (anonymous namespace)::kill_for_derefs_visitor::visit(ir_dereference_variable*)
000000000026e980 0000000000000028 t do_dead_code_local(exec_list*)
000000000026e9b0 0000000000000080 t (anonymous namespace)::ir_dead_functions_visitor::get_signature_entry(ir_function_signature*)
000000000026ea30 0000000000000028 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_call*)
000000000026ea60 0000000000000048 t (anonymous namespace)::ir_dead_functions_visitor::visit_enter(ir_function_signature*)
000000000026eab0 0000000000000188 t do_dead_functions(exec_list*)
000000000026ec40 0000000000000008 t (anonymous namespace)::nested_if_flattener::visit_enter(ir_assignment*)
000000000026ec50 00000000000000fc t (anonymous namespace)::nested_if_flattener::visit_leave(ir_if*)
000000000026ed50 000000000000004c t opt_flatten_nested_if_blocks(exec_list*)
000000000026eda0 0000000000000178 t (anonymous namespace)::matrix_flipper::visit_enter(ir_expression*)
000000000026ef20 00000000000000d4 t opt_flip_matrices(exec_list*)
000000000026f000 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000026f000 0000000000000004 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000026f010 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_swizzle*)
000000000026f010 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_texture*)
000000000026f010 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_expression*)
000000000026f010 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_return*)
000000000026f020 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000026f020 0000000000000004 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000026f030 0000000000000008 t (anonymous namespace)::ir_function_inlining_visitor::~ir_function_inlining_visitor()
000000000026f040 0000000000000008 W ir_variable_replacement_visitor::~ir_variable_replacement_visitor()
000000000026f050 0000000000000138 t (anonymous namespace)::ir_save_lvalue_visitor::visit_enter(ir_dereference_array*)
000000000026f190 00000000000000cc t replace_return_with_assignment(ir_instruction*, void*)
000000000026f260 00000000000000b0 T ir_variable_replacement_visitor::visit_leave(ir_expression*)
000000000026f310 0000000000000074 T ir_variable_replacement_visitor::visit_leave(ir_texture*)
000000000026f390 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_array*)
000000000026f390 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
000000000026f420 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
000000000026f4b0 000000000000004c t do_function_inlining(exec_list*)
000000000026f500 000000000000055c t ir_call::generate_inline(ir_instruction*)
000000000026fa60 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
000000000026fad0 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
000000000026fb40 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
000000000026fc00 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
000000000026fca0 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
000000000026fcb0 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
000000000026fe90 000000000000004c t do_if_simplification(exec_list*)
000000000026fee0 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
0000000000270130 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
00000000002703c0 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
0000000000270580 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
00000000002708b0 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
0000000000270990 0000000000000050 t do_minmax_prune(exec_list*)
00000000002709e0 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
0000000000270a10 0000000000000180 t handle_expression(ir_expression*)
0000000000270b90 0000000000000064 t update_types(ir_instruction*, void*)
0000000000270c00 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
0000000000270cb0 0000000000000124 t is_reduction(ir_instruction*, void*)
0000000000270de0 000000000000004c t do_rebalance_tree(exec_list*)
0000000000270e30 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
0000000000270e40 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
0000000000270f10 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
0000000000270f70 000000000000004c t optimize_redundant_jumps(exec_list*)
0000000000270fc0 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
0000000000270fd0 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000270fd0 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000270fe0 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
0000000000271000 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000271010 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
00000000002710e0 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
0000000000271110 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
0000000000271160 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
00000000002711d0 00000000000000c0 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
0000000000271290 0000000000000350 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
00000000002715e0 0000000000000328 t do_structure_splitting(exec_list*)
0000000000271910 00000000000001fc t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
0000000000271b10 0000000000000050 t optimize_swizzles(exec_list*)
0000000000271b60 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
0000000000271b70 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
0000000000271b70 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
0000000000271b80 00000000000001ec t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
0000000000271d70 0000000000000040 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*)
0000000000271db0 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
0000000000271e20 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
0000000000271e40 000000000000012c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
0000000000271f70 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
0000000000271f90 00000000000000d4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
0000000000272070 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
00000000002720e0 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
0000000000272150 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
0000000000272180 0000000000000064 t do_tree_grafting(exec_list*)
00000000002721f0 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
0000000000272290 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
0000000000272290 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
00000000002722a0 0000000000000048 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
00000000002722f0 0000000000000134 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
0000000000272430 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
0000000000272490 00000000000000e8 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
0000000000272580 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
00000000002725c0 0000000000000154 t rewrite_swizzle(ir_instruction*, void*)
0000000000272720 0000000000000064 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
0000000000272790 0000000000000064 t do_vectorize(exec_list*)
0000000000272800 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000272800 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000272810 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
0000000000272870 0000000000000010 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
0000000000272880 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000272890 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
00000000002728f0 0000000000000058 t propagate_invariance(exec_list*)
0000000000272950 0000000000000048 t string_to_uint_map_ctor
00000000002729a0 0000000000000074 t string_to_uint_map_dtor
0000000000272a20 00000000000000c0 t yytnamerr(char*, char const*)
0000000000272ae0 0000000000000280 t yysyntax_error(unsigned long*, char**, short*, int)
0000000000272d60 0000000000000024 t _mesa_glsl_parse_state::has_shader_storage_buffer_objects() const [clone .part.0] [clone .isra.0]
0000000000272d90 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
0000000000272dd0 000000000000004c t _mesa_glsl_parse_state::has_tessellation_shader() const
0000000000272e20 0000000000007ec4 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
000000000027acf0 00000000000000f8 t yy_get_previous_state(void*)
000000000027adf0 000000000000022c t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
000000000027b020 00000000000000b0 t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*)
000000000027b0d0 0000000000000030 t yy_fatal_error(char const*, void*) [clone .constprop.0]
000000000027b100 00000000000000a0 t _mesa_glsl_lexer_ensure_buffer_stack(void*)
000000000027b1a0 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
000000000027b260 000000000000006c t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
000000000027b2d0 000000000000006c t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
000000000027b340 000000000000007c t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
000000000027b3c0 000000000000007c t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
000000000027b440 00000000000000bc t _mesa_glsl_lexer_restart(__sFILE*, void*)
000000000027b500 000000000000d6a0 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
0000000000288ba0 000000000000008c t _mesa_glsl_lexer_pop_buffer_state(void*)
0000000000288c30 00000000000000bc t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
0000000000288cf0 00000000000000a4 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
0000000000288da0 0000000000000098 t _mesa_glsl_lexer_lex_init_extra(_mesa_glsl_parse_state*, void**)
0000000000288e40 000000000000007c t _mesa_glsl_lexer_lex_destroy(void*)
0000000000288ec0 000000000000003c t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
0000000000288f00 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
0000000000288f10 00000000000000d0 t glcpp_error
0000000000288fe0 00000000000000bc t glcpp_warning
00000000002890a0 0000000000000330 t glcpp_preprocess
00000000002893d0 00000000000000e0 t yy_get_previous_state
00000000002894b0 0000000000000030 t yy_fatal_error.constprop.0
00000000002894e0 00000000000000a0 t glcpp_ensure_buffer_stack
0000000000289580 00000000000000b4 t glcpp__switch_to_buffer
0000000000289640 000000000000006c t glcpp__delete_buffer
00000000002896b0 000000000000006c t glcpp__flush_buffer
0000000000289720 000000000000007c t glcpp__init_buffer
00000000002897a0 000000000000007c t glcpp__create_buffer
0000000000289820 00000000000000bc t glcpp_restart
00000000002898e0 0000000000002710 t glcpp_lex
000000000028bff0 000000000000008c t glcpp_pop_buffer_state
000000000028c080 00000000000000bc t glcpp__scan_buffer
000000000028c140 00000000000000a4 t glcpp__scan_bytes
000000000028c1f0 0000000000000098 t glcpp_lex_init_extra
000000000028c290 000000000000007c t glcpp_lex_destroy
000000000028c310 0000000000000034 t glcpp_lex_set_source_string
000000000028c350 00000000000000c0 t yytnamerr
000000000028c410 0000000000000280 t yysyntax_error
000000000028c690 0000000000000088 t yy_stack_print
000000000028c720 00000000000000d4 t _check_for_reserved_macro_name
000000000028c800 00000000000000b0 t _glcpp_parser_skip_stack_push_if
000000000028c8b0 000000000000019c t _glcpp_parser_evaluate_defined_in_list
000000000028ca50 0000000000000124 t yy_symbol_print.constprop.0
000000000028cb80 0000000000000078 t yydestruct.isra.0
000000000028cc00 0000000000000288 t _macro_equal
000000000028ce90 000000000000009c t glcpp_parser_copy_defines
000000000028cf30 00000000000000c8 t _define_object_macro
000000000028d000 0000000000000130 t _define_function_macro
000000000028d130 00000000000000d0 t _token_list_copy
000000000028d200 00000000000000a0 t _token_list_create_with_one_ival
000000000028d2a0 00000000000000b0 t add_builtin_define
000000000028d350 0000000000000264 t _glcpp_parser_handle_version_declaration.part.0
000000000028d5c0 00000000000001a4 t _token_print
000000000028d770 00000000000004b8 t _glcpp_parser_apply_pastes
000000000028dc30 0000000000000900 t _glcpp_parser_expand_token_list
000000000028e530 000000000000019c t _glcpp_parser_expand_and_lex_from
000000000028e6d0 0000000000000108 t glcpp_parser_create
000000000028e7e0 000000000000203c t glcpp_parser_parse
0000000000290820 0000000000000034 t glcpp_parser_destroy
0000000000290860 000000000000002c t glcpp_parser_resolve_implicit_version
0000000000290890 0000000000000060 T glsl_type::record_key_hash(void const*)
00000000002908f0 000000000000005c t hash_free_type_function(hash_entry*)
0000000000290950 0000000000000084 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
0000000000290950 0000000000000084 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
00000000002909e0 0000000000000074 t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
00000000002909e0 0000000000000074 T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
0000000000290a60 00000000000000d8 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000290a60 00000000000000d8 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000290b40 00000000000000e0 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000290b40 00000000000000e0 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000290c20 0000000000000008 t glsl_type::~glsl_type()
0000000000290c20 0000000000000008 T glsl_type::~glsl_type()
0000000000290c30 0000000000000088 t glsl_type::contains_sampler() const
0000000000290cc0 0000000000000078 t glsl_type::contains_array() const
0000000000290d40 000000000000009c t glsl_type::contains_integer() const
0000000000290de0 0000000000000088 t glsl_type::contains_double() const
0000000000290e70 0000000000000098 t glsl_type::contains_opaque() const
0000000000290f10 0000000000000088 t glsl_type::contains_subroutine() const
0000000000290fa0 00000000000000c4 t glsl_type::sampler_index() const
0000000000291070 0000000000000088 t glsl_type::contains_image() const
0000000000291100 00000000000000fc t glsl_type::get_base_type() const
0000000000291200 0000000000000048 t glsl_type::get_scalar_type() const
0000000000291250 000000000000003c t glsl_type_singleton_init_or_ref
0000000000291290 00000000000000e4 t glsl_type_singleton_decref
0000000000291380 0000000000000158 t glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
0000000000291380 0000000000000158 T glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000002914e0 00000000000000dc t glsl_type::vec(unsigned int)
00000000002915c0 00000000000000dc t glsl_type::f16vec(unsigned int)
00000000002916a0 00000000000000dc t glsl_type::dvec(unsigned int)
0000000000291780 00000000000000dc t glsl_type::ivec(unsigned int)
0000000000291860 00000000000000dc t glsl_type::uvec(unsigned int)
0000000000291940 00000000000000dc t glsl_type::bvec(unsigned int)
0000000000291a20 00000000000000dc t glsl_type::i64vec(unsigned int)
0000000000291b00 00000000000000dc t glsl_type::u64vec(unsigned int)
0000000000291be0 00000000000000dc t glsl_type::i16vec(unsigned int)
0000000000291cc0 00000000000000dc t glsl_type::u16vec(unsigned int)
0000000000291da0 00000000000000dc t glsl_type::i8vec(unsigned int)
0000000000291e80 00000000000000dc t glsl_type::u8vec(unsigned int)
0000000000291f60 00000000000005a8 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
0000000000292510 00000000000003c0 t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
00000000002928d0 0000000000000390 t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
0000000000292c60 00000000000000f8 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
0000000000292d60 00000000000000c0 t glsl_type::compare_no_precision(glsl_type const*) const
0000000000292e20 0000000000000170 t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const [clone .part.0]
0000000000292f90 000000000000007c T glsl_type::record_key_compare(void const*, void const*)
