0000000000000000 a __start__
0000000000387510 0000000000000040 T st_update_tep
0000000000387550 0000000000000040 T st_update_cp
0000000000387590 00000000000000f8 T st_update_polygon_stipple
0000000000387690 0000000000000160 t st_bind_ssbos
00000000003877f0 0000000000000018 T st_bind_vs_ssbos
0000000000387810 0000000000000018 T st_bind_fs_ssbos
0000000000387830 0000000000000018 T st_bind_gs_ssbos
0000000000387850 0000000000000018 T st_bind_tcs_ssbos
0000000000387870 0000000000000018 T st_bind_tes_ssbos
0000000000387890 0000000000000018 T st_bind_cs_ssbos
00000000003878b0 0000000000000030 T st_update_tess
00000000003878e0 0000000000000100 t st_update_single_texture
00000000003879e0 000000000000047c t update_textures
0000000000387e60 00000000000000a4 t update_textures_local
0000000000387f10 0000000000000028 T st_update_vertex_textures
0000000000387f40 0000000000000018 T st_update_fragment_textures
0000000000387f60 000000000000001c T st_update_geometry_textures
0000000000387f80 000000000000001c T st_update_tessctrl_textures
0000000000387fa0 000000000000001c T st_update_tesseval_textures
0000000000387fc0 000000000000001c T st_update_compute_textures
0000000000387fe0 0000000000000130 T st_update_viewport
0000000000388110 00000000000003ac t transform_instr
00000000003884c0 00000000000000b8 t st_get_bitmap_shader
0000000000388580 00000000000008a8 t st_BlitFramebuffer
0000000000388e30 0000000000000010 t st_init_blit_functions
0000000000388e40 00000000000000ec t buffer_target_to_bind_flags
0000000000388f30 0000000000000088 t buffer_usage
0000000000388fc0 0000000000000040 t st_bufferobj_invalidate
0000000000389000 0000000000000064 t st_bufferobj_flush_mapped_range
0000000000389070 000000000000006c t st_bufferobj_unmap
00000000003890e0 000000000000006c t st_copy_buffer_subdata
0000000000389150 000000000000007c t st_bufferobj_page_commitment
00000000003891d0 000000000000004c t st_clear_buffer_subdata
0000000000389220 0000000000000050 t st_bufferobj_alloc
0000000000389270 000000000000004c t st_bufferobj_subdata
00000000003892c0 000000000000009c t st_bufferobj_get_subdata
0000000000389360 0000000000000080 t st_bufferobj_free
00000000003893e0 0000000000000370 t st_bufferobj_data
0000000000389750 0000000000000354 t st_bufferobj_data_mem
0000000000389ab0 0000000000000074 t st_access_flags_to_transfer_flags
0000000000389b30 00000000000000cc t st_bufferobj_map_range
0000000000389c00 00000000000000c8 t st_init_bufferobject_functions
0000000000389cd0 000000000000097c t st_Clear
000000000038a650 0000000000000030 t st_init_clear
000000000038a680 000000000000007c t st_destroy_clear
000000000038a700 0000000000000010 t st_init_clear_functions
000000000038a710 00000000000001d0 t st_dispatch_compute_common
000000000038a8e0 000000000000000c t st_dispatch_compute_group_size
000000000038a8f0 000000000000001c t st_dispatch_compute_indirect
000000000038a910 0000000000000010 t st_dispatch_compute
000000000038a920 0000000000000028 t st_init_compute_functions
000000000038a950 0000000000000038 t st_EndConditionalRender
000000000038a990 0000000000000088 t st_BeginConditionalRender
000000000038aa20 000000000000001c t st_init_cond_render_functions
000000000038aa40 0000000000000304 t get_canonical_format
000000000038ad50 00000000000000c4 t canonical_format_from_bits
000000000038ae20 00000000000000a0 t same_size_and_swizzle
000000000038aec0 000000000000018c t swizzled_copy
000000000038b050 00000000000004c8 t handle_complex_copy
000000000038b520 0000000000000750 t st_CopyImageSubData
000000000038bc70 0000000000000010 t st_init_copy_image_functions
000000000038bc80 00000000000007f4 t transform_instr
000000000038c480 00000000000000ec t st_get_drawpix_shader
000000000038c570 0000000000000858 t st_DrawTex
000000000038cdd0 0000000000000010 t st_init_drawtex_functions
000000000038cde0 0000000000000074 t st_destroy_drawtex
000000000038ce60 00000000000003a0 t st_get_egl_image
000000000038d200 0000000000000368 t st_bind_egl_image
000000000038d570 00000000000000d4 t st_egl_image_target_tex_storage
000000000038d650 00000000000000d4 t st_egl_image_target_texture_2d
000000000038d730 00000000000001d0 t st_egl_image_target_renderbuffer_storage
000000000038d900 0000000000000028 t st_init_eglimage_functions
000000000038d930 0000000000000060 t st_import_memoryobj_fd
000000000038d990 0000000000000004 t st_memoryobj_free
000000000038d9a0 0000000000000050 t st_memoryobj_alloc
000000000038d9f0 0000000000000028 t st_init_memoryobject_functions
000000000038da20 00000000000000b4 t st_GetProgrammableSampleCaps
000000000038dae0 000000000000009c t st_GetSamplePosition
000000000038db80 000000000000001c t st_init_msaa_functions
000000000038dba0 0000000000000090 t st_EndPerfMonitor
000000000038dc30 00000000000000dc t st_IsPerfMonitorResultAvailable
000000000038dd10 00000000000001dc t st_GetPerfMonitorResult
000000000038def0 00000000000000a0 t reset_perf_monitor
000000000038df90 0000000000000034 t st_DeletePerfMonitor
000000000038dfd0 000000000000000c t st_NewPerfMonitor
000000000038dfe0 000000000000033c t st_BeginPerfMonitor
000000000038e320 0000000000000080 t st_ResetPerfMonitor
000000000038e3a0 0000000000000324 t st_InitPerfMonitorGroups
000000000038e6d0 0000000000000044 t st_have_perfmon
000000000038e720 000000000000007c t st_destroy_perfmon
000000000038e7a0 0000000000000064 t st_init_perfmon_functions
000000000038e810 0000000000000018 t st_InitPerfQueryInfo
000000000038e830 0000000000000018 t st_GetPerfQueryInfo
000000000038e850 0000000000000018 t st_DeletePerfQuery
000000000038e870 0000000000000028 t st_BeginPerfQuery
000000000038e8a0 0000000000000018 t st_EndPerfQuery
000000000038e8c0 0000000000000018 t st_WaitPerfQuery
000000000038e8e0 0000000000000028 t st_IsPerfQueryReady
000000000038e910 000000000000001c t st_GetPerfQueryData
000000000038e930 0000000000000018 t st_NewPerfQueryObject
000000000038e950 000000000000006c t st_GetPerfCounterInfo
000000000038e9c0 0000000000000068 t st_have_perfquery
000000000038ea30 000000000000007c t st_init_perfquery_functions
000000000038eab0 0000000000000038 t st_new_ati_fs
000000000038eaf0 0000000000000024 t st_max_shader_compiler_threads
000000000038eb20 00000000000000a0 t st_get_shader_program_completion_status
000000000038ebc0 00000000000000d8 t st_program_string_notify
000000000038eca0 0000000000000048 t st_delete_program
000000000038ecf0 0000000000000070 t st_new_program
000000000038ed60 0000000000000050 t st_init_program_functions
000000000038edb0 0000000000000030 t st_GetTimestamp
000000000038ede0 00000000000001c0 t st_StoreQueryResult
000000000038efa0 00000000000001d8 t get_query_result
000000000038f180 0000000000000034 t st_CheckQuery
000000000038f1c0 0000000000000054 t st_WaitQuery
000000000038f220 00000000000000d0 t st_EndQuery
000000000038f2f0 0000000000000044 t st_NewQueryObject
000000000038f340 000000000000006c t st_DeleteQuery
000000000038f3b0 00000000000003b8 t st_BeginQuery
000000000038f770 0000000000000064 t st_init_query_functions
000000000038f7e0 0000000000000214 t blit_to_staging
000000000038fa00 0000000000000ef0 t st_ReadPixels
00000000003908f0 0000000000000010 t st_init_readpixels_functions
0000000000390900 0000000000000048 t st_get_string
0000000000390950 0000000000000010 t st_init_string_functions
0000000000390960 0000000000000020 t st_import_semaphoreobj_fd
0000000000390980 00000000000000d0 t st_server_signal_semaphore
0000000000390a50 00000000000000c8 t st_server_wait_semaphore
0000000000390b20 0000000000000004 t st_semaphoreobj_free
0000000000390b30 0000000000000050 t st_semaphoreobj_alloc
0000000000390b80 0000000000000040 t st_init_semaphoreobject_functions
0000000000390bc0 0000000000000030 t st_fence_sync
0000000000390bf0 00000000000000ac t st_server_wait_sync
0000000000390ca0 00000000000000f4 t st_client_wait_sync
0000000000390da0 000000000000000c t st_check_sync
0000000000390db0 0000000000000050 t st_delete_sync_object
0000000000390e00 0000000000000038 t st_new_sync_object
0000000000390e40 000000000000004c t st_init_syncobj_functions
0000000000390e90 000000000000001c t st_TextureBarrier
0000000000390eb0 000000000000001c t st_FramebufferFetchBarrier
0000000000390ed0 00000000000000b4 t st_MemoryBarrier
0000000000390f90 0000000000000028 t st_init_texture_barrier_functions
0000000000390fc0 00000000000000e0 t st_viewport
00000000003910a0 0000000000000010 t st_init_viewport_functions
00000000003910b0 0000000000000034 t st_resume_transform_feedback
00000000003910f0 000000000000001c t st_pause_transform_feedback
0000000000391110 000000000000003c t st_new_transform_feedback
0000000000391150 00000000000000d0 t st_end_transform_feedback
0000000000391220 00000000000000c0 t st_delete_transform_feedback
00000000003912e0 0000000000000158 t st_begin_transform_feedback
0000000000391440 0000000000000018 t st_transform_feedback_draw_init
0000000000391460 000000000000004c t st_init_xformfb_functions
00000000003914b0 000000000000032c T st_link_shader
00000000003917e0 0000000000000004 T glsl_to_tgsi_visitor::visit(ir_function_signature*)
00000000003917f0 0000000000000158 t shrink_array_declarations(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*)
0000000000391950 0000000000000028 W ir_control_flow_info_visitor::visit_enter(ir_call*)
0000000000391980 0000000000000028 W ir_control_flow_info_visitor::visit_enter(ir_return*)
00000000003919b0 00000000000000c0 t add_buffer_to_load_and_stores(glsl_to_tgsi_instruction*, st_src_reg*, exec_list*, ir_constant*)
0000000000391a70 0000000000000164 T glsl_to_tgsi_visitor::visit(ir_swizzle*)
0000000000391be0 000000000000002c W ir_control_flow_info_visitor::visit_enter(ir_function*)
0000000000391c10 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
0000000000391c10 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
0000000000391c60 0000000000000010 t var_destroy(hash_entry*)
0000000000391c70 0000000000000098 T glsl_to_tgsi_visitor::visit(ir_function*)
0000000000391d10 000000000000008c t mark_array_io(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*) [clone .constprop.0]
0000000000391da0 000000000000009c t fail_link(gl_shader_program*, char const*, ...) [clone .constprop.0]
0000000000391e40 0000000000000050 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
0000000000391e90 0000000000000098 t type_has_array_or_matrix(glsl_type const*)
0000000000391f30 00000000000000dc t is_inout_array(unsigned int, ir_variable*, bool*)
0000000000392010 0000000000000094 t emit_immediate(st_translate*, gl_constant_value*, unsigned int, int) [clone .isra.0]
00000000003920b0 0000000000000240 t dst_register(st_translate*, gl_register_file, unsigned int, unsigned int)
00000000003922f0 0000000000000c4c t emit_wpos(st_context*, st_translate*, gl_program const*, ureg_program*, int)
0000000000392f40 0000000000000c2c t translate_src(st_translate*, st_src_reg const*)
0000000000393b70 00000000000000c0 t translate_addr(st_translate*, st_src_reg const*, unsigned int)
0000000000393c30 0000000000000014 t swizzle_for_size(int)
0000000000393c50 0000000000000928 t glsl_to_tgsi_visitor::get_opcode(tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
0000000000394580 0000000000000218 t glsl_to_tgsi_visitor::add_constant(gl_register_file, gl_constant_value*, int, unsigned int, unsigned short*)
00000000003947a0 0000000000000070 t glsl_to_tgsi_visitor::st_src_reg_for_float(float)
0000000000394810 00000000000000e4 t glsl_to_tgsi_visitor::st_src_reg_for_type(glsl_base_type, int)
0000000000394900 0000000000000164 t glsl_to_tgsi_visitor::get_temp(glsl_type const*)
0000000000394a70 00000000000001c0 t glsl_to_tgsi_visitor::reladdr_to_temp(ir_instruction*, st_src_reg*, int*)
0000000000394c30 0000000000000a84 t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
00000000003956c0 00000000000000ec t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
00000000003957b0 00000000000000d4 t glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)
0000000000395890 00000000000001cc t glsl_to_tgsi_visitor::emit_scalar(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
0000000000395a60 0000000000000128 t glsl_to_tgsi_visitor::emit_arl(ir_instruction*, st_dst_reg, st_src_reg)
0000000000395b90 00000000000002f8 t glsl_to_tgsi_visitor::visit(ir_variable*) [clone .part.0]
0000000000395e90 0000000000000040 T glsl_to_tgsi_visitor::visit(ir_variable*)
0000000000395ed0 0000000000000130 T glsl_to_tgsi_visitor::visit(ir_loop*)
0000000000396000 000000000000014c T glsl_to_tgsi_visitor::visit(ir_loop_jump*)
0000000000396150 0000000000000234 t glsl_to_tgsi_visitor::try_emit_mad(ir_expression*, int)
0000000000396390 00000000000001e0 t glsl_to_tgsi_visitor::try_emit_mad_for_and_not(ir_expression*, int)
0000000000396570 0000000000000b1c T glsl_to_tgsi_visitor::visit(ir_constant*)
0000000000397090 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_return*)
0000000000397150 00000000000002b0 T glsl_to_tgsi_visitor::visit(ir_discard*)
0000000000397400 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_demote*)
00000000003974c0 0000000000000214 T glsl_to_tgsi_visitor::visit(ir_if*)
00000000003976e0 00000000000000d0 T glsl_to_tgsi_visitor::visit(ir_emit_vertex*)
00000000003977b0 00000000000000d0 T glsl_to_tgsi_visitor::visit(ir_end_primitive*)
0000000000397880 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_barrier*)
0000000000397940 00000000000058cc t glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)
000000000039d210 00000000000001a4 T glsl_to_tgsi_visitor::visit(ir_expression*)
000000000039d3c0 00000000000001d8 t glsl_to_tgsi_visitor::process_move_condition(ir_rvalue*)
000000000039d5a0 000000000000040c t glsl_to_tgsi_visitor::emit_block_mov(ir_assignment*, glsl_type const*, st_dst_reg*, st_src_reg*, st_src_reg*, bool)
000000000039d9b0 0000000000000430 T glsl_to_tgsi_visitor::visit(ir_assignment*)
000000000039dde0 0000000000000640 t glsl_to_tgsi_visitor::visit_ssbo_intrinsic(ir_call*)
000000000039e420 00000000000002a8 t glsl_to_tgsi_visitor::visit_membar_intrinsic(ir_call*)
000000000039e6d0 0000000000000504 t glsl_to_tgsi_visitor::visit_shared_intrinsic(ir_call*)
000000000039ebe0 0000000000000200 t glsl_to_tgsi_visitor::visit_generic_intrinsic(ir_call*, tgsi_opcode)
000000000039ede0 00000000000003fc t glsl_to_tgsi_visitor::calc_deref_offsets(ir_dereference*, unsigned int*, unsigned short*, st_src_reg*, unsigned int*)
000000000039f1e0 0000000000000180 t glsl_to_tgsi_visitor::get_deref_offsets(ir_dereference*, unsigned int*, unsigned int*, unsigned short*, st_src_reg*, bool)
000000000039f360 0000000000000a6c t glsl_to_tgsi_visitor::visit_atomic_counter_intrinsic(ir_call*)
000000000039fdd0 0000000000000c98 t glsl_to_tgsi_visitor::visit_image_intrinsic(ir_call*)
00000000003a0a70 00000000000000fc T glsl_to_tgsi_visitor::visit(ir_call*)
00000000003a0b70 0000000000000154 t glsl_to_tgsi_visitor::canonicalize_gather_offset(st_src_reg)
00000000003a0cd0 0000000000001784 T glsl_to_tgsi_visitor::visit(ir_texture*)
00000000003a2460 00000000000002a4 t glsl_to_tgsi_visitor::handle_bound_deref(ir_dereference*)
00000000003a2710 000000000000070c T glsl_to_tgsi_visitor::visit(ir_dereference_variable*)
00000000003a2e20 0000000000000508 T glsl_to_tgsi_visitor::visit(ir_dereference_array*)
00000000003a3330 0000000000000154 T glsl_to_tgsi_visitor::visit(ir_dereference_record*)
00000000003a3490 00000000000000e8 t glsl_to_tgsi_visitor::glsl_to_tgsi_visitor()
00000000003a3490 00000000000000e8 T glsl_to_tgsi_visitor::glsl_to_tgsi_visitor()
00000000003a3580 0000000000000080 t free_glsl_to_tgsi_visitor
00000000003a3600 000000000000024c t glsl_to_tgsi_visitor::simplify_cmp()
00000000003a3850 0000000000000354 t glsl_to_tgsi_visitor::rename_temp_registers(rename_reg_pair*)
00000000003a3bb0 00000000000000d8 t glsl_to_tgsi_visitor::get_first_temp_write(int*)
00000000003a3c90 000000000000052c t glsl_to_tgsi_visitor::copy_propagate()
00000000003a41c0 0000000000000690 t glsl_to_tgsi_visitor::eliminate_dead_code()
00000000003a4850 00000000000001b8 t glsl_to_tgsi_visitor::merge_two_dsts()
00000000003a4a10 000000000000016c t glsl_to_tgsi_visitor::merge_registers()
00000000003a4b80 00000000000000e0 t glsl_to_tgsi_visitor::renumber_registers()
00000000003a4c60 0000000000000084 t void test_indirect_access<st_src_reg>(st_src_reg const&, bool*)
00000000003a4cf0 00000000000000a0 t void remap_array<st_src_reg>(st_src_reg&, int const*, bool const*)
00000000003a4d90 00000000000004e8 t glsl_to_tgsi_visitor::split_arrays()
00000000003a5280 000000000000095c t st_link_tgsi
00000000003a5be0 000000000000006c t void std::__unguarded_linear_insert<inout_decl*, __gnu_cxx::__ops::_Val_comp_iter<sort_inout_decls> >(inout_decl*, __gnu_cxx::__ops::_Val_comp_iter<sort_inout_decls>)
00000000003a5c50 00000000000000bc t void std::__insertion_sort<inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
00000000003a5d10 0000000000000158 t void std::__adjust_heap<inout_decl*, long, inout_decl, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, long, long, inout_decl, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
00000000003a5e70 0000000000000114 t void std::__heap_select<inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
00000000003a5f90 00000000000001e8 t void std::__introsort_loop<inout_decl*, long, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, long, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
00000000003a6180 00000000000023fc t st_translate_program
00000000003a8580 0000000000000014 t tgsi_array_merge::sort_by_begin(array_live_range const&, array_live_range const&)
00000000003a85a0 000000000000001c t array_live_range::array_live_range()
00000000003a85a0 000000000000001c T array_live_range::array_live_range()
00000000003a85c0 0000000000000020 t array_live_range::array_live_range(unsigned int, unsigned int)
00000000003a85c0 0000000000000020 T array_live_range::array_live_range(unsigned int, unsigned int)
00000000003a85e0 0000000000000008 t array_live_range::set_live_range(int, int)
00000000003a85f0 0000000000000018 t array_live_range::set_access_mask(int)
00000000003a8610 0000000000000060 t array_live_range::merge(array_live_range*, array_live_range*)
00000000003a8670 00000000000000b8 t array_live_range::interleave_into(array_live_range*)
00000000003a8730 0000000000000064 t tgsi_array_merge::array_remapping::init_from(array_live_range const&)
00000000003a87a0 0000000000000570 t tgsi_array_merge::remap_arrays(int, unsigned int*, exec_list*, tgsi_array_merge::array_remapping*)
00000000003a8d10 000000000000013c t void std::__move_median_to_first<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003a8e50 0000000000000080 t void std::__unguarded_linear_insert<array_live_range*, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003a8ed0 00000000000000cc t void std::__insertion_sort<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003a8fa0 00000000000001cc t void std::__adjust_heap<array_live_range*, long, array_live_range, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, long, long, array_live_range, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003a9170 0000000000000150 t void std::__heap_select<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003a92c0 00000000000001d0 t void std::__introsort_loop<array_live_range*, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003a9490 0000000000000398 t tgsi_array_merge::get_array_remapping(int, array_live_range*, tgsi_array_merge::array_remapping*)
00000000003a9830 00000000000000f4 t merge_arrays(int, unsigned int*, exec_list*, array_live_range*)
00000000003a9930 00000000000000b0 t dup_reladdr(st_src_reg const*)
00000000003a99e0 0000000000000128 t st_src_reg::st_src_reg(gl_register_file, int, glsl_type const*, int, unsigned int)
00000000003a99e0 0000000000000128 T st_src_reg::st_src_reg(gl_register_file, int, glsl_type const*, int, unsigned int)
00000000003a9b10 0000000000000030 t st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type)
00000000003a9b10 0000000000000030 T st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type)
00000000003a9b40 0000000000000034 t st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type, int)
00000000003a9b40 0000000000000034 T st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type, int)
00000000003a9b80 0000000000000020 t st_src_reg::reset()
00000000003a9ba0 0000000000000020 t st_src_reg::st_src_reg()
00000000003a9ba0 0000000000000020 T st_src_reg::st_src_reg()
00000000003a9bc0 00000000000000f8 t st_src_reg::operator=(st_src_reg const&)
00000000003a9cc0 00000000000000e0 t st_src_reg::st_src_reg(st_src_reg const&)
00000000003a9cc0 00000000000000e0 T st_src_reg::st_src_reg(st_src_reg const&)
00000000003a9da0 0000000000000100 t st_src_reg::st_src_reg(st_dst_reg)
00000000003a9da0 0000000000000100 T st_src_reg::st_src_reg(st_dst_reg)
00000000003a9ea0 0000000000000128 t st_src_reg::get_abs()
00000000003a9fd0 00000000000000f8 t st_dst_reg::st_dst_reg(st_src_reg)
00000000003a9fd0 00000000000000f8 T st_dst_reg::st_dst_reg(st_src_reg)
00000000003aa0d0 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
00000000003aa0d0 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
00000000003aa100 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
00000000003aa100 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
00000000003aa130 000000000000001c t st_dst_reg::st_dst_reg()
00000000003aa130 000000000000001c T st_dst_reg::st_dst_reg()
00000000003aa150 00000000000000e0 t st_dst_reg::st_dst_reg(st_dst_reg const&)
00000000003aa150 00000000000000e0 T st_dst_reg::st_dst_reg(st_dst_reg const&)
00000000003aa230 0000000000000108 t st_dst_reg::operator=(st_dst_reg const&)
00000000003aa340 00000000000000d0 t (anonymous namespace)::temp_comp_access::record_read(int, (anonymous namespace)::prog_scope*)
00000000003aa410 000000000000007c t (anonymous namespace)::array_access::record_access(int, (anonymous namespace)::prog_scope*, int)
00000000003aa490 0000000000000170 t (anonymous namespace)::access_recorder::record_read(st_src_reg const&, int, (anonymous namespace)::prog_scope*)
00000000003aa600 0000000000000124 t void std::__adjust_heap<(anonymous namespace)::register_merge_record*, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, long, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
00000000003aa730 00000000000000e4 t void std::__insertion_sort<(anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
00000000003aa820 0000000000000218 t void std::__introsort_loop<(anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
00000000003aaa40 00000000000001e0 t (anonymous namespace)::temp_comp_access::record_ifelse_write((anonymous namespace)::prog_scope const&)
00000000003aac20 00000000000000f0 t (anonymous namespace)::temp_comp_access::record_write(int, (anonymous namespace)::prog_scope*)
00000000003aad10 0000000000000d40 t get_temp_registers_required_live_ranges(void*, exec_list*, int, register_live_range*, int, array_live_range*)
00000000003aba50 0000000000000254 t get_temp_registers_remapping(void*, int, register_live_range const*, rename_reg_pair*)
00000000003abcb0 000000000000007c t swizzle_4v
00000000003abd30 00000000000002cc t src_register
00000000003ac000 00000000000001bc t translate_src
00000000003ac1c0 0000000000000bf0 t emit_wpos
00000000003acdb0 000000000000008c t st_translate_texture_target
00000000003ace40 0000000000000020 t st_translate_texture_type
00000000003ace60 000000000000191c t st_translate_mesa_program
00000000003ae780 0000000000000088 T ast_array_specifier::print() const
00000000003ae810 00000000000008a8 t _mesa_ast_array_index_to_hir(void*, _mesa_glsl_parse_state*, ir_rvalue*, ir_rvalue*, YYLTYPE&, YYLTYPE&)
00000000003af0c0 0000000000000058 T ast_expression_bin::print() const
00000000003af120 0000000000000010 t ast_expression::operator_string(ast_operators)
00000000003af130 0000000000000030 t ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
00000000003af130 0000000000000030 T ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
00000000003af160 000000000000005c T ast_function_expression::has_sequence_subexpression() const
00000000003af1c0 0000000000000894 t convert_component(ir_rvalue*, glsl_type const*)
00000000003afa60 00000000000000d8 t implicitly_convert_component(ir_rvalue*&, glsl_base_type, _mesa_glsl_parse_state*)
00000000003afb40 0000000000000190 t match_subroutine_by_name(char const*, exec_list*, _mesa_glsl_parse_state*, ir_variable**)
00000000003afcd0 000000000000015c t generate_array_index(void*, exec_list*, _mesa_glsl_parse_state*, YYLTYPE, ast_expression const*, ast_expression*, char const**, exec_list*)
00000000003afe30 000000000000008c t function_exists(_mesa_glsl_parse_state*, glsl_symbol_table*, char const*)
00000000003afec0 000000000000015c t copy_index_derefs_to_temps(ir_instruction*, void*)
00000000003b0020 00000000000000fc t process_parameters(exec_list*, exec_list*, exec_list*, _mesa_glsl_parse_state*) [clone .constprop.0]
00000000003b0120 00000000000002d0 t process_record_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
00000000003b03f0 00000000000003c8 t process_array_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
00000000003b07c0 0000000000000580 T ast_aggregate_initializer::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003b0d40 00000000000000cc t prototype_string(glsl_type const*, char const*, exec_list*)
00000000003b0e10 00000000000000c0 t print_function_prototypes(_mesa_glsl_parse_state*, YYLTYPE*, ir_function*)
00000000003b0ed0 00000000000002e0 t ast_function_expression::handle_method(exec_list*, _mesa_glsl_parse_state*)
00000000003b11b0 00000000000029bc T ast_function_expression::hir(exec_list*, _mesa_glsl_parse_state*)
00000000003b3b70 0000000000000010 W read_from_write_only_variable_visitor::visit_enter(ir_expression*)
00000000003b3b80 0000000000000008 T ast_node::has_sequence_subexpression() const
00000000003b3b90 0000000000000004 T ast_node::set_is_lhs(bool)
00000000003b3ba0 0000000000000100 T ast_expression::has_sequence_subexpression() const
00000000003b3ca0 0000000000000014 t compare_case_value(void const*, void const*)
00000000003b3cc0 0000000000000008 t key_contents(void const*)
00000000003b3cd0 0000000000000048 W interface_block_usage_visitor::visit(ir_dereference_variable*)
00000000003b3d20 0000000000000010 T ast_warnings_toggle::hir(exec_list*, _mesa_glsl_parse_state*)
