0000000000000000 a __start__
00000000003d1170 00000000000003f0 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec4_to_uint(ir_rvalue*)
00000000003d1560 0000000000000438 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec4(ir_rvalue*)
00000000003d19a0 000000000000143c t (anonymous namespace)::lower_packing_builtins_visitor::handle_rvalue(ir_rvalue**)
00000000003d2de0 0000000000000078 t lower_packing_builtins(exec_list*, int)
00000000003d2e60 0000000000000078 t (anonymous namespace)::deref_replacer::handle_rvalue(ir_rvalue**)
00000000003d2ee0 000000000000005c t (anonymous namespace)::find_variable_index::visit_enter(ir_dereference_array*)
00000000003d2f40 0000000000000150 t (anonymous namespace)::assignment_generator::generate(unsigned int, ir_rvalue*, ir_builder::ir_factory&) const
00000000003d3090 0000000000000130 t compare_index_block(ir_builder::ir_factory&, ir_variable*, unsigned int, unsigned int)
00000000003d31c0 0000000000000284 t (anonymous namespace)::switch_generator::generate(unsigned int, unsigned int, ir_builder::ir_factory&)
00000000003d3450 00000000000002ac t (anonymous namespace)::variable_index_to_cond_assign_visitor::convert_dereference_array(ir_dereference_array*, ir_assignment*, ir_dereference*)
00000000003d3700 00000000000001a8 t (anonymous namespace)::variable_index_to_cond_assign_visitor::handle_rvalue(ir_rvalue**)
00000000003d38b0 00000000000001a0 t (anonymous namespace)::variable_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
00000000003d3a50 00000000000000a0 t lower_variable_index_to_cond_assign(gl_shader_stage, exec_list*, bool, bool, bool, bool)
00000000003d3af0 0000000000000254 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vec_index_to_cond_assign(void*, ir_rvalue*, ir_rvalue*, glsl_type const*) [clone .constprop.0]
00000000003d3d50 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::convert_vector_extract_to_cond_assign(ir_rvalue*)
00000000003d3e40 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_if*)
00000000003d3e70 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_return*)
00000000003d3ea0 000000000000009c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_call*)
00000000003d3f40 0000000000000044 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_leave(ir_assignment*)
00000000003d3f90 0000000000000030 t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_swizzle*)
00000000003d3fc0 000000000000005c t (anonymous namespace)::ir_vec_index_to_cond_assign_visitor::visit_enter(ir_expression*)
00000000003d4020 0000000000000050 t do_vec_index_to_cond_assign(exec_list*)
00000000003d4070 00000000000003bc t (anonymous namespace)::lower_vector_visitor::handle_rvalue(ir_rvalue**)
00000000003d4430 0000000000000060 t lower_quadop_vector(exec_list*, bool)
00000000003d4490 0000000000000008 t hash_table_var_hash(void const*)
00000000003d44a0 000000000000007c t copy(void*, ir_variable*, ir_variable*)
00000000003d4520 0000000000000104 t (anonymous namespace)::output_read_remover::visit(ir_dereference_variable*)
00000000003d4630 000000000000008c t (anonymous namespace)::output_read_remover::visit_leave(ir_emit_vertex*)
00000000003d4630 000000000000008c t (anonymous namespace)::output_read_remover::visit_leave(ir_return*)
00000000003d46c0 00000000000000b8 t (anonymous namespace)::output_read_remover::visit_leave(ir_function_signature*)
00000000003d4780 0000000000000094 t lower_output_reads(unsigned int, exec_list*)
00000000003d4820 0000000000000170 t write_uniform_remap_table(blob*, unsigned int, gl_uniform_storage*, gl_uniform_storage**)
00000000003d4990 0000000000000044 t write_hash_table_entry(char const*, unsigned int, void*)
00000000003d49e0 00000000000000d0 t write_buffer_block(blob*, gl_uniform_block*)
00000000003d4ab0 0000000000000104 t read_uniform_remap_table(blob_reader*, gl_shader_program*, unsigned int*, gl_uniform_storage*)
00000000003d4bc0 000000000000015c t read_buffer_block(blob_reader*, gl_uniform_block*, gl_shader_program*)
00000000003d4d20 00000000000000c8 t write_hash_table(blob*, string_to_uint_map*)
00000000003d4df0 00000000000000b4 t read_hash_table(blob_reader*, string_to_uint_map*)
00000000003d4eb0 0000000000000f40 t serialize_glsl_program
00000000003d5df0 0000000000001218 t deserialize_glsl_program
00000000003d7010 0000000000000100 t sanitize_cb
00000000003d7110 0000000000000038 t cso_construct_key
00000000003d7150 0000000000000060 t cso_insert_state
00000000003d71b0 00000000000000cc t cso_hash_find_data_from_template
00000000003d7280 0000000000000100 t cso_find_state_template
00000000003d7380 0000000000000064 t cso_cache_create
00000000003d73f0 00000000000001f4 t cso_cache_delete
00000000003d75f0 0000000000000008 t cso_cache_set_sanitize_callback
00000000003d7600 0000000000000040 t eat_opt_white
00000000003d7640 0000000000000088 t str_match_nocase_whole
00000000003d76d0 00000000000000b4 t parse_int
00000000003d7790 00000000000000cc t parse_register_file_bracket
00000000003d7860 000000000000012c t parse_optional_swizzle
00000000003d7990 0000000000000170 t parse_opt_writemask
00000000003d7b00 00000000000004a8 t parse_register_bracket
00000000003d7fb0 0000000000000214 t parse_register_dcl_bracket
00000000003d81d0 0000000000000f28 t parse_instruction
00000000003d9100 0000000000001c48 t tgsi_text_translate
00000000003dad50 0000000000000004 t translate_create
00000000003dad60 0000000000000030 t translate_cache_create
00000000003dad90 0000000000000074 t translate_cache_destroy
00000000003dae10 0000000000000094 t translate_cache_find
00000000003daeb0 0000000000000024 t emit_R64G64B64A64_FLOAT
00000000003daee0 0000000000000020 t emit_R64G64B64_FLOAT
00000000003daf00 0000000000000014 t emit_R64G64_FLOAT
00000000003daf20 0000000000000010 t emit_R64_FLOAT
00000000003daf30 000000000000001c t emit_R32G32B32A32_FLOAT
00000000003daf50 000000000000001c t emit_R32G32B32_FLOAT
00000000003daf70 0000000000000014 t emit_R32G32_FLOAT
00000000003daf90 000000000000000c t emit_R32_FLOAT
00000000003dafa0 0000000000000020 t emit_R32G32B32A32_USCALED
00000000003dafc0 0000000000000020 t emit_R32G32B32_USCALED
00000000003dafe0 0000000000000014 t emit_R32G32_USCALED
00000000003db000 0000000000000010 t emit_R32_USCALED
00000000003db010 0000000000000020 t emit_R32G32B32A32_SSCALED
00000000003db030 0000000000000020 t emit_R32G32B32_SSCALED
00000000003db050 0000000000000014 t emit_R32G32_SSCALED
00000000003db070 0000000000000010 t emit_R32_SSCALED
00000000003db080 0000000000000020 t emit_R32G32B32A32_UNORM
00000000003db0a0 0000000000000020 t emit_R32G32B32_UNORM
00000000003db0c0 0000000000000014 t emit_R32G32_UNORM
00000000003db0e0 0000000000000010 t emit_R32_UNORM
00000000003db0f0 0000000000000020 t emit_R32G32B32A32_SNORM
00000000003db110 0000000000000020 t emit_R32G32B32_SNORM
00000000003db130 0000000000000014 t emit_R32G32_SNORM
00000000003db150 0000000000000010 t emit_R32_SNORM
00000000003db160 0000000000000020 t emit_R16G16B16A16_USCALED
00000000003db180 0000000000000024 t emit_R16G16B16_USCALED
00000000003db1b0 0000000000000018 t emit_R16G16_USCALED
00000000003db1d0 0000000000000010 t emit_R16_USCALED
00000000003db1e0 0000000000000020 t emit_R16G16B16A16_SSCALED
00000000003db200 0000000000000024 t emit_R16G16B16_SSCALED
00000000003db230 0000000000000018 t emit_R16G16_SSCALED
00000000003db250 0000000000000010 t emit_R16_SSCALED
00000000003db260 0000000000000030 t emit_R16G16B16A16_UNORM
00000000003db290 000000000000003c t emit_R16G16B16_UNORM
00000000003db2d0 000000000000002c t emit_R16G16_UNORM
00000000003db300 0000000000000020 t emit_R16_UNORM
00000000003db320 0000000000000030 t emit_R16G16B16A16_SNORM
00000000003db350 000000000000003c t emit_R16G16B16_SNORM
00000000003db390 000000000000002c t emit_R16G16_SNORM
00000000003db3c0 0000000000000020 t emit_R16_SNORM
00000000003db3e0 0000000000000020 t emit_R8G8B8A8_USCALED
00000000003db400 0000000000000028 t emit_R8G8B8_USCALED
00000000003db430 000000000000001c t emit_R8G8_USCALED
00000000003db450 0000000000000010 t emit_R8_USCALED
00000000003db460 000000000000002c t emit_R8G8B8A8_UNORM
00000000003db490 000000000000002c t emit_R8G8B8_UNORM
00000000003db4c0 000000000000002c t emit_R8G8_UNORM
00000000003db4f0 000000000000001c t emit_R8_UNORM
00000000003db510 000000000000002c t emit_R8G8B8A8_SNORM
00000000003db540 000000000000002c t emit_R8G8B8_SNORM
00000000003db570 000000000000002c t emit_R8G8_SNORM
00000000003db5a0 000000000000001c t emit_R8_SNORM
00000000003db5c0 000000000000001c t emit_R32G32B32A32_UINT
00000000003db5e0 000000000000001c t emit_R32G32B32_UINT
00000000003db600 0000000000000014 t emit_R32G32_UINT
00000000003db620 000000000000000c t emit_R32_UINT
00000000003db630 000000000000001c t emit_R16G16B16A16_UINT
00000000003db650 0000000000000018 t emit_R16G16B16_UINT
00000000003db670 0000000000000010 t emit_R16G16_UINT
00000000003db680 000000000000000c t emit_R16_UINT
00000000003db690 000000000000001c t emit_R8G8B8A8_UINT
00000000003db6b0 000000000000001c t emit_R8G8B8_UINT
00000000003db6d0 0000000000000014 t emit_R8G8_UINT
00000000003db6f0 000000000000000c t emit_R8_UINT
00000000003db700 000000000000001c t emit_R32G32B32A32_SINT
00000000003db720 000000000000001c t emit_R32G32B32_SINT
00000000003db740 0000000000000014 t emit_R32G32_SINT
00000000003db760 000000000000000c t emit_R32_SINT
00000000003db770 000000000000001c t emit_R16G16B16A16_SINT
00000000003db790 0000000000000018 t emit_R16G16B16_SINT
00000000003db7b0 0000000000000010 t emit_R16G16_SINT
00000000003db7c0 000000000000000c t emit_R16_SINT
00000000003db7d0 000000000000001c t emit_R8G8B8A8_SINT
00000000003db7f0 000000000000001c t emit_R8G8B8_SINT
00000000003db810 0000000000000014 t emit_R8G8_SINT
00000000003db830 000000000000000c t emit_R8_SINT
00000000003db840 000000000000004c t emit_A8R8G8B8_UNORM
00000000003db890 000000000000004c t emit_B8G8R8A8_UNORM
00000000003db8e0 0000000000000104 t emit_B10G10R10A2_UNORM
00000000003db9f0 00000000000000d0 t emit_B10G10R10A2_USCALED
00000000003dbac0 0000000000000104 t emit_B10G10R10A2_SNORM
00000000003dbbd0 00000000000000e0 t emit_B10G10R10A2_SSCALED
00000000003dbcb0 0000000000000104 t emit_R10G10B10A2_UNORM
00000000003dbdc0 00000000000000d0 t emit_R10G10B10A2_USCALED
00000000003dbe90 0000000000000104 t emit_R10G10B10A2_SNORM
00000000003dbfa0 00000000000000e0 t emit_R10G10B10A2_SSCALED
00000000003dc080 0000000000000004 t emit_NULL
00000000003dc090 000000000000004c t generic_set_buffer
00000000003dc0e0 0000000000000004 t generic_release
00000000003dc0f0 0000000000000168 t generic_run_elts
00000000003dc260 0000000000000168 t generic_run_elts16
00000000003dc3d0 0000000000000168 t generic_run_elts8
00000000003dc540 0000000000000160 t generic_run
00000000003dc6a0 0000000000000044 t emit_R16G16B16A16_FLOAT
00000000003dc6f0 0000000000000044 t emit_R16G16B16_FLOAT
00000000003dc740 0000000000000038 t emit_R16G16_FLOAT
00000000003dc780 0000000000000028 t emit_R16_FLOAT
00000000003dc7b0 0000000000000010 t emit_R8_SSCALED
00000000003dc7c0 0000000000000020 t emit_R8G8B8A8_SSCALED
00000000003dc7e0 0000000000000028 t emit_R8G8B8_SSCALED
00000000003dc810 000000000000001c t emit_R8G8_SSCALED
00000000003dc830 0000000000000700 t translate_generic_create
00000000003dcf30 00000000000000c0 t util_draw_vertex_buffer
00000000003dcff0 00000000000000a4 T u_default_buffer_subdata
00000000003dd0a0 00000000000000bc T u_default_texture_subdata
00000000003dd160 0000000000000008 T u_default_resource_get_handle
00000000003dd170 0000000000000004 T u_default_transfer_flush_region
00000000003dd180 0000000000000018 T u_resource_get_handle_vtbl
00000000003dd1a0 0000000000000010 T u_resource_destroy_vtbl
00000000003dd1b0 0000000000000010 T u_transfer_map_vtbl
00000000003dd1c0 0000000000000014 T u_transfer_flush_region_vtbl
00000000003dd1e0 0000000000000014 T u_transfer_unmap_vtbl
00000000003dd200 0000000000000008 t vl_create_decoder
00000000003dd210 0000000000000008 t vl_video_buffer_is_format_supported
00000000003dd220 0000000000000008 t vl_video_buffer_create
00000000003dd230 0000000000000024 t nv50_miptree_get_handle
00000000003dd260 00000000000000a4 T nv50_miptree_destroy
00000000003dd310 00000000000000a0 t nv50_tex_choose_tile_dims_helper
00000000003dd3b0 0000000000000100 t nv50_miptree_init_layout_linear
00000000003dd4b0 000000000000010c t nv50_miptree_from_handle
00000000003dd5c0 000000000000014c t nv50_surface_from_miptree
00000000003dd710 0000000000000010 T nv50_invalidate_resource
00000000003dd720 0000000000000068 T nv50_surface_destroy
00000000003dd790 0000000000000158 t nv50_surface_from_buffer
00000000003dd8f0 0000000000000384 T nv50_sampler_state_create
00000000003ddc80 0000000000000004 W nv50_ir::Iterator::reset()
00000000003ddc90 0000000000000008 W nv50_ir::Value::isUniform() const
00000000003ddca0 0000000000000050 W nv50_ir::Target::parseDriverInfo(nv50_ir_prog_info const*)
00000000003ddcf0 0000000000000018 T nv50_ir::Symbol::isUniform() const
00000000003ddd10 0000000000000028 T nv50_ir::ImmediateValue::equals(nv50_ir::Value const*, bool) const
00000000003ddd40 0000000000000070 t _debug_printf
00000000003dddb0 0000000000000058 T nv50_ir::Value::equals(nv50_ir::Value const*, bool) const
00000000003dde10 0000000000000080 T nv50_ir::Symbol::equals(nv50_ir::Value const*, bool) const
00000000003dde90 0000000000000094 t nv50_ir::Value::interfers(nv50_ir::Value const*) const [clone .part.0]
00000000003ddf30 00000000000000a8 T nv50_ir::Value::interfers(nv50_ir::Value const*) const
00000000003ddfe0 00000000000000c4 W nv50_ir::LValue::~LValue()
00000000003ddfe0 00000000000000c4 W nv50_ir::LValue::~LValue()
00000000003de0b0 00000000000000c4 W nv50_ir::Symbol::~Symbol()
00000000003de0b0 00000000000000c4 W nv50_ir::Symbol::~Symbol()
00000000003de180 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000003de180 00000000000000c4 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000003de250 00000000000000c0 W nv50_ir::LValue::~LValue()
00000000003de310 00000000000000c0 W nv50_ir::ImmediateValue::~ImmediateValue()
00000000003de3d0 00000000000000c0 W nv50_ir::Symbol::~Symbol()
00000000003de490 0000000000000198 T nv50_ir::LValue::isUniform() const
00000000003de630 0000000000000048 t nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000003de630 0000000000000048 T nv50_ir::Modifier::Modifier(nv50_ir::operation)
00000000003de680 0000000000000034 t nv50_ir::Modifier::operator*(nv50_ir::Modifier) const
00000000003de6c0 00000000000001e8 t nv50_ir::ValueRef::getImmediate(nv50_ir::ImmediateValue&) const
00000000003de8b0 0000000000000060 t nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000003de8b0 0000000000000060 T nv50_ir::ValueDef::ValueDef(nv50_ir::Value*)
00000000003de910 000000000000005c t nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000003de910 000000000000005c T nv50_ir::ValueDef::ValueDef(nv50_ir::ValueDef const&)
00000000003de970 00000000000000fc t nv50_ir::ValueDef::set(nv50_ir::Value*)
00000000003dea70 0000000000000008 t nv50_ir::ValueDef::~ValueDef()
00000000003dea70 0000000000000008 T nv50_ir::ValueDef::~ValueDef()
00000000003dea80 000000000000010c t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
00000000003deb90 0000000000000214 t nv50_ir::ValueDef::mayReplace(nv50_ir::ValueRef const&)
00000000003dedb0 000000000000005c T nv50_ir::Value::Value()
00000000003dedb0 000000000000005c t nv50_ir::Value::Value()
00000000003dee10 0000000000000144 t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000003dee10 0000000000000144 T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::DataFile)
00000000003def60 000000000000014c t nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000003def60 000000000000014c T nv50_ir::LValue::LValue(nv50_ir::Function*, nv50_ir::LValue*)
00000000003df0b0 000000000000012c t nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
00000000003df0b0 000000000000012c T nv50_ir::Symbol::Symbol(nv50_ir::Program*, nv50_ir::DataFile, unsigned char)
00000000003df1e0 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
00000000003df1e0 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, unsigned int)
00000000003df320 000000000000013c t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000003df320 000000000000013c T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, float)
00000000003df460 0000000000000134 t nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000003df460 0000000000000134 T nv50_ir::ImmediateValue::ImmediateValue(nv50_ir::Program*, double)
00000000003df5a0 00000000000000e4 t nv50_ir::ImmediateValue::isInteger(int) const
00000000003df690 0000000000000070 t nv50_ir::ImmediateValue::isNegative() const
00000000003df700 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
00000000003df740 00000000000000b4 t nv50_ir::ImmediateValue::applyLog2()
00000000003df800 0000000000000134 t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
00000000003df940 0000000000000340 t nv50_ir::Instruction::defCount(unsigned int, bool) const
00000000003dfc80 0000000000000340 t nv50_ir::Instruction::srcCount(unsigned int, bool) const
00000000003dffc0 0000000000000408 t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
00000000003e03d0 0000000000000408 t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
00000000003e07e0 0000000000000058 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
00000000003e0840 00000000000002b0 t nv50_ir::TexInstruction::translateImgFormat(pipe_format)
00000000003e0af0 0000000000000134 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003e0af0 0000000000000134 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003e0c30 00000000000000ac t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
00000000003e0ce0 0000000000000088 t nv50_ir::Program::releaseValue(nv50_ir::Value*)
00000000003e0d70 0000000000000114 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
00000000003e0e90 0000000000000114 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
00000000003e0fb0 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
00000000003e0fb0 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
00000000003e1120 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003e1120 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003e1160 00000000000000c8 t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
00000000003e1160 00000000000000c8 T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
00000000003e1230 00000000000000ec t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003e1230 00000000000000ec T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003e1320 0000000000000340 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
00000000003e1660 0000000000000350 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
00000000003e19b0 0000000000000348 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
00000000003e1d00 00000000000001b0 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
00000000003e1eb0 00000000000001c8 t nv50_ir::ValueRef::set(nv50_ir::Value*)
00000000003e2080 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
00000000003e2080 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
00000000003e2090 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
00000000003e2090 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
00000000003e20a0 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
00000000003e20e0 00000000000000cc t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
00000000003e21b0 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
00000000003e22c0 0000000000000350 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
00000000003e2610 00000000000000e8 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
00000000003e2700 0000000000000370 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
00000000003e2a70 000000000000020c t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
00000000003e2c80 0000000000000074 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
00000000003e2d00 0000000000000154 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
00000000003e2e60 0000000000000154 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
00000000003e2fc0 000000000000037c t nv50_ir::Instruction::swapSources(int, int)
00000000003e3340 0000000000000714 t nv50_ir::Instruction::moveSources(int, int)
00000000003e3a60 000000000000052c t nv50_ir::Instruction::~Instruction()
00000000003e3a60 000000000000052c t nv50_ir::Instruction::~Instruction()
00000000003e3f90 0000000000000028 T nv50_ir::Instruction::~Instruction()
00000000003e3fc0 00000000000000fc t nv50_ir::TexInstruction::~TexInstruction()
00000000003e3fc0 00000000000000fc T nv50_ir::TexInstruction::~TexInstruction()
00000000003e40c0 0000000000000028 T nv50_ir::TexInstruction::~TexInstruction()
00000000003e40f0 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003e40f0 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003e4100 0000000000000034 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003e4140 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000003e4140 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000003e4150 0000000000000034 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000003e4190 0000000000000048 t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
00000000003e4190 0000000000000048 T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
00000000003e41e0 00000000000003f0 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
00000000003e45d0 00000000000000a8 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&)
00000000003e4680 0000000000000114 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, void const* const&)
00000000003e47a0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000003e4860 00000000000000ac W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
00000000003e4910 00000000000000a0 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
00000000003e49b0 00000000000002d8 T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003e4c90 00000000000002e0 T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003e4f70 00000000000002f8 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003e5270 0000000000000848 t nv50_ir::Instruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003e5ac0 0000000000000274 T nv50_ir::TexInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003e5d40 000000000000017c T nv50_ir::CmpInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003e5ec0 00000000000002a8 T nv50_ir::FlowInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003e6170 0000000000000440 t nv50_ir::Program::~Program()
00000000003e6170 0000000000000440 T nv50_ir::Program::~Program()
00000000003e65b0 00000000000002a4 t nv50_ir_generate_code
00000000003e6860 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Function*)
00000000003e6870 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::BasicBlock*)
00000000003e6880 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Instruction*)
00000000003e6890 00000000000000f8 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
00000000003e6990 00000000000000f8 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
00000000003e6a90 000000000000027c t nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
00000000003e6a90 000000000000027c T nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
00000000003e6d10 000000000000012c t nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
00000000003e6d10 000000000000012c T nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
