0000000000000000 a __start__
000000000026e9c0 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_dereference_record*)
000000000026ea50 0000000000000088 T ir_variable_replacement_visitor::visit_leave(ir_return*)
000000000026eae0 000000000000004c t do_function_inlining(exec_list*)
000000000026eb30 000000000000055c t ir_call::generate_inline(ir_instruction*)
000000000026f090 0000000000000068 t (anonymous namespace)::ir_function_inlining_visitor::visit_enter(ir_call*)
000000000026f100 0000000000000070 t ir_variable_replacement_visitor::replace_deref(ir_dereference**)
000000000026f170 00000000000000b8 T ir_variable_replacement_visitor::visit_leave(ir_call*)
000000000026f230 00000000000000a0 T ir_variable_replacement_visitor::visit_leave(ir_assignment*)
000000000026f2d0 0000000000000008 t (anonymous namespace)::ir_if_simplification_visitor::visit_enter(ir_assignment*)
000000000026f2e0 00000000000001e0 t (anonymous namespace)::ir_if_simplification_visitor::visit_leave(ir_if*)
000000000026f4c0 000000000000004c t do_if_simplification(exec_list*)
000000000026f510 0000000000000250 t (anonymous namespace)::compare_components(ir_constant*, ir_constant*)
000000000026f760 000000000000028c t (anonymous namespace)::combine_constant(bool, ir_constant*, ir_constant*)
000000000026f9f0 00000000000001b4 t (anonymous namespace)::get_range(ir_rvalue*)
000000000026fbb0 0000000000000324 t (anonymous namespace)::ir_minmax_visitor::prune_expression(ir_expression*, (anonymous namespace)::minmax_range)
000000000026fee0 00000000000000e0 t (anonymous namespace)::ir_minmax_visitor::handle_rvalue(ir_rvalue**)
000000000026ffc0 0000000000000050 t do_minmax_prune(exec_list*)
0000000000270010 000000000000002c t (anonymous namespace)::ir_rebalance_visitor::visit_enter(ir_assignment*)
0000000000270040 0000000000000180 t handle_expression(ir_expression*)
00000000002701c0 0000000000000064 t update_types(ir_instruction*, void*)
0000000000270230 00000000000000a8 t (anonymous namespace)::ir_rebalance_visitor::handle_rvalue(ir_rvalue**)
00000000002702e0 0000000000000124 t is_reduction(ir_instruction*, void*)
0000000000270410 000000000000004c t do_rebalance_tree(exec_list*)
0000000000270460 0000000000000008 t (anonymous namespace)::redundant_jumps_visitor::visit_enter(ir_assignment*)
0000000000270470 00000000000000d0 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_if*)
0000000000270540 0000000000000054 t (anonymous namespace)::redundant_jumps_visitor::visit_leave(ir_loop*)
00000000002705a0 000000000000004c t optimize_redundant_jumps(exec_list*)
00000000002705f0 0000000000000008 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_dereference_record*)
0000000000270600 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000270600 0000000000000004 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000270610 0000000000000020 t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_function_signature*)
0000000000270630 0000000000000008 t (anonymous namespace)::ir_structure_splitting_visitor::~ir_structure_splitting_visitor()
0000000000270640 00000000000000d0 t (anonymous namespace)::ir_structure_reference_visitor::get_variable_entry(ir_variable*)
0000000000270710 0000000000000024 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_variable*)
0000000000270740 000000000000004c t (anonymous namespace)::ir_structure_reference_visitor::visit_enter(ir_assignment*)
0000000000270790 0000000000000064 t (anonymous namespace)::ir_structure_reference_visitor::visit(ir_dereference_variable*)
0000000000270800 00000000000000c0 t (anonymous namespace)::ir_structure_splitting_visitor::handle_rvalue(ir_rvalue**)
00000000002708c0 0000000000000350 t (anonymous namespace)::ir_structure_splitting_visitor::visit_leave(ir_assignment*)
0000000000270c10 0000000000000328 t do_structure_splitting(exec_list*)
0000000000270f40 00000000000001fc t (anonymous namespace)::ir_opt_swizzle_visitor::handle_rvalue(ir_rvalue**)
0000000000271140 0000000000000050 t optimize_swizzles(exec_list*)
0000000000271190 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_loop*)
00000000002711a0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function*)
00000000002711a0 0000000000000008 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_function_signature*)
00000000002711b0 00000000000001ec t (anonymous namespace)::tree_grafting_basic_block(ir_instruction*, ir_instruction*, void*)
00000000002713a0 0000000000000040 t (anonymous namespace)::ir_tree_grafting_visitor::check_graft(ir_instruction*, ir_variable*)
00000000002713e0 0000000000000064 t (anonymous namespace)::ir_tree_grafting_visitor::do_graft(ir_rvalue**)
0000000000271450 0000000000000020 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_if*)
0000000000271470 000000000000012c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_call*)
00000000002715a0 000000000000001c t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_swizzle*)
00000000002715c0 00000000000000d4 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_texture*)
00000000002716a0 0000000000000068 t (anonymous namespace)::ir_tree_grafting_visitor::visit_enter(ir_expression*)
0000000000271710 0000000000000070 t (anonymous namespace)::ir_tree_grafting_visitor::visit_leave(ir_assignment*)
0000000000271780 000000000000002c t (anonymous namespace)::dereferences_variable_callback(ir_instruction*, void*)
00000000002717b0 0000000000000064 t do_tree_grafting(exec_list*)
0000000000271820 0000000000000098 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_swizzle*)
00000000002718c0 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_texture*)
00000000002718c0 0000000000000010 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_dereference_array*)
00000000002718d0 0000000000000048 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_expression*)
0000000000271920 0000000000000134 t (anonymous namespace)::ir_vectorize_visitor::try_vectorize()
0000000000271a60 0000000000000058 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_if*)
0000000000271ac0 00000000000000e8 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_assignment*)
0000000000271bb0 0000000000000040 t (anonymous namespace)::ir_vectorize_visitor::visit_enter(ir_loop*)
0000000000271bf0 0000000000000154 t rewrite_swizzle(ir_instruction*, void*)
0000000000271d50 0000000000000064 t (anonymous namespace)::ir_vectorize_visitor::visit_leave(ir_assignment*)
0000000000271dc0 0000000000000064 t do_vectorize(exec_list*)
0000000000271e30 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000271e30 0000000000000004 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000271e40 0000000000000058 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_enter(ir_assignment*)
0000000000271ea0 0000000000000010 t (anonymous namespace)::ir_invariance_propagation_visitor::visit_leave(ir_assignment*)
0000000000271eb0 0000000000000008 t (anonymous namespace)::ir_invariance_propagation_visitor::~ir_invariance_propagation_visitor()
0000000000271ec0 0000000000000060 t (anonymous namespace)::ir_invariance_propagation_visitor::visit(ir_dereference_variable*)
0000000000271f20 0000000000000058 t propagate_invariance(exec_list*)
0000000000271f80 0000000000000048 t string_to_uint_map_ctor
0000000000271fd0 0000000000000074 t string_to_uint_map_dtor
0000000000272050 00000000000000c0 t yytnamerr(char*, char const*)
0000000000272110 0000000000000280 t yysyntax_error(unsigned long*, char**, short*, int)
0000000000272390 0000000000000024 t _mesa_glsl_parse_state::has_shader_storage_buffer_objects() const [clone .part.0] [clone .isra.0]
00000000002723c0 0000000000000038 t match_layout_qualifier(char const*, char const*, _mesa_glsl_parse_state*) [clone .isra.0]
0000000000272400 000000000000004c t _mesa_glsl_parse_state::has_tessellation_shader() const
0000000000272450 0000000000007ec4 t _mesa_glsl_parse(_mesa_glsl_parse_state*)
000000000027a320 00000000000000f8 t yy_get_previous_state(void*)
000000000027a420 000000000000022c t literal_integer(char*, int, _mesa_glsl_parse_state*, YYSTYPE*, YYLTYPE*, int)
000000000027a650 00000000000000b0 t classify_identifier(_mesa_glsl_parse_state*, char const*, unsigned int, YYSTYPE*)
000000000027a700 0000000000000030 t yy_fatal_error(char const*, void*) [clone .constprop.0]
000000000027a730 00000000000000a0 t _mesa_glsl_lexer_ensure_buffer_stack(void*)
000000000027a7d0 00000000000000b4 t _mesa_glsl_lexer__switch_to_buffer(yy_buffer_state*, void*)
000000000027a890 000000000000006c t _mesa_glsl_lexer__delete_buffer(yy_buffer_state*, void*)
000000000027a900 000000000000006c t _mesa_glsl_lexer__flush_buffer(yy_buffer_state*, void*)
000000000027a970 000000000000007c t _mesa_glsl_lexer__init_buffer(yy_buffer_state*, __sFILE*, void*)
000000000027a9f0 000000000000007c t _mesa_glsl_lexer__create_buffer(__sFILE*, int, void*)
000000000027aa70 00000000000000bc t _mesa_glsl_lexer_restart(__sFILE*, void*)
000000000027ab30 000000000000d6a0 t _mesa_glsl_lexer_lex(YYSTYPE*, YYLTYPE*, void*)
00000000002881d0 000000000000008c t _mesa_glsl_lexer_pop_buffer_state(void*)
0000000000288260 00000000000000bc t _mesa_glsl_lexer__scan_buffer(char*, unsigned long, void*)
0000000000288320 00000000000000a4 t _mesa_glsl_lexer__scan_bytes(char const*, int, void*)
00000000002883d0 0000000000000098 t _mesa_glsl_lexer_lex_init_extra(_mesa_glsl_parse_state*, void**)
0000000000288470 000000000000007c t _mesa_glsl_lexer_lex_destroy(void*)
00000000002884f0 000000000000003c t _mesa_glsl_lexer_ctor(_mesa_glsl_parse_state*, char const*)
0000000000288530 0000000000000008 t _mesa_glsl_lexer_dtor(_mesa_glsl_parse_state*)
0000000000288540 00000000000000d0 t glcpp_error
0000000000288610 00000000000000bc t glcpp_warning
00000000002886d0 0000000000000330 t glcpp_preprocess
0000000000288a00 00000000000000e0 t yy_get_previous_state
0000000000288ae0 0000000000000030 t yy_fatal_error.constprop.0
0000000000288b10 00000000000000a0 t glcpp_ensure_buffer_stack
0000000000288bb0 00000000000000b4 t glcpp__switch_to_buffer
0000000000288c70 000000000000006c t glcpp__delete_buffer
0000000000288ce0 000000000000006c t glcpp__flush_buffer
0000000000288d50 000000000000007c t glcpp__init_buffer
0000000000288dd0 000000000000007c t glcpp__create_buffer
0000000000288e50 00000000000000bc t glcpp_restart
0000000000288f10 0000000000002710 t glcpp_lex
000000000028b620 000000000000008c t glcpp_pop_buffer_state
000000000028b6b0 00000000000000bc t glcpp__scan_buffer
000000000028b770 00000000000000a4 t glcpp__scan_bytes
000000000028b820 0000000000000098 t glcpp_lex_init_extra
000000000028b8c0 000000000000007c t glcpp_lex_destroy
000000000028b940 0000000000000034 t glcpp_lex_set_source_string
000000000028b980 00000000000000c0 t yytnamerr
000000000028ba40 0000000000000280 t yysyntax_error
000000000028bcc0 0000000000000088 t yy_stack_print
000000000028bd50 00000000000000d4 t _check_for_reserved_macro_name
000000000028be30 00000000000000b0 t _glcpp_parser_skip_stack_push_if
000000000028bee0 000000000000019c t _glcpp_parser_evaluate_defined_in_list
000000000028c080 0000000000000124 t yy_symbol_print.constprop.0
000000000028c1b0 0000000000000078 t yydestruct.isra.0
000000000028c230 0000000000000288 t _macro_equal
000000000028c4c0 000000000000009c t glcpp_parser_copy_defines
000000000028c560 00000000000000c8 t _define_object_macro
000000000028c630 0000000000000130 t _define_function_macro
000000000028c760 00000000000000d0 t _token_list_copy
000000000028c830 00000000000000a0 t _token_list_create_with_one_ival
000000000028c8d0 00000000000000b0 t add_builtin_define
000000000028c980 0000000000000264 t _glcpp_parser_handle_version_declaration.part.0
000000000028cbf0 00000000000001a4 t _token_print
000000000028cda0 00000000000004b8 t _glcpp_parser_apply_pastes
000000000028d260 0000000000000900 t _glcpp_parser_expand_token_list
000000000028db60 000000000000019c t _glcpp_parser_expand_and_lex_from
000000000028dd00 0000000000000108 t glcpp_parser_create
000000000028de10 000000000000203c t glcpp_parser_parse
000000000028fe50 0000000000000034 t glcpp_parser_destroy
000000000028fe90 000000000000002c t glcpp_parser_resolve_implicit_version
000000000028fec0 0000000000000060 T glsl_type::record_key_hash(void const*)
000000000028ff20 000000000000005c t hash_free_type_function(hash_entry*)
000000000028ff80 0000000000000084 t glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
000000000028ff80 0000000000000084 T glsl_type::glsl_type(unsigned int, glsl_base_type, unsigned int, unsigned int, char const*, unsigned int, bool)
0000000000290010 0000000000000074 t glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
0000000000290010 0000000000000074 T glsl_type::glsl_type(unsigned int, glsl_base_type, glsl_sampler_dim, bool, bool, glsl_base_type, char const*)
0000000000290090 00000000000000d8 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000290090 00000000000000d8 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000290170 00000000000000e0 t glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000290170 00000000000000e0 T glsl_type::glsl_type(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000290250 0000000000000008 t glsl_type::~glsl_type()
0000000000290250 0000000000000008 T glsl_type::~glsl_type()
0000000000290260 0000000000000088 t glsl_type::contains_sampler() const
00000000002902f0 0000000000000078 t glsl_type::contains_array() const
0000000000290370 000000000000009c t glsl_type::contains_integer() const
0000000000290410 0000000000000088 t glsl_type::contains_double() const
00000000002904a0 0000000000000098 t glsl_type::contains_opaque() const
0000000000290540 0000000000000088 t glsl_type::contains_subroutine() const
00000000002905d0 00000000000000c4 t glsl_type::sampler_index() const
00000000002906a0 0000000000000088 t glsl_type::contains_image() const
0000000000290730 00000000000000fc t glsl_type::get_base_type() const
0000000000290830 0000000000000048 t glsl_type::get_scalar_type() const
0000000000290880 000000000000003c t glsl_type_singleton_init_or_ref
00000000002908c0 00000000000000e4 t glsl_type_singleton_decref
00000000002909b0 0000000000000158 t glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
00000000002909b0 0000000000000158 T glsl_type::glsl_type(glsl_type const*, unsigned int, unsigned int)
0000000000290b10 00000000000000dc t glsl_type::vec(unsigned int)
0000000000290bf0 00000000000000dc t glsl_type::f16vec(unsigned int)
0000000000290cd0 00000000000000dc t glsl_type::dvec(unsigned int)
0000000000290db0 00000000000000dc t glsl_type::ivec(unsigned int)
0000000000290e90 00000000000000dc t glsl_type::uvec(unsigned int)
0000000000290f70 00000000000000dc t glsl_type::bvec(unsigned int)
0000000000291050 00000000000000dc t glsl_type::i64vec(unsigned int)
0000000000291130 00000000000000dc t glsl_type::u64vec(unsigned int)
0000000000291210 00000000000000dc t glsl_type::i16vec(unsigned int)
00000000002912f0 00000000000000dc t glsl_type::u16vec(unsigned int)
00000000002913d0 00000000000000dc t glsl_type::i8vec(unsigned int)
00000000002914b0 00000000000000dc t glsl_type::u8vec(unsigned int)
0000000000291590 00000000000005a8 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
0000000000291b40 00000000000003c0 t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
0000000000291f00 0000000000000390 t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
0000000000292290 00000000000000f8 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
0000000000292390 00000000000000c0 t glsl_type::compare_no_precision(glsl_type const*) const
0000000000292450 0000000000000170 t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const [clone .part.0]
00000000002925c0 000000000000007c T glsl_type::record_key_compare(void const*, void const*)
0000000000292640 000000000000004c t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
0000000000292690 0000000000000100 t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000292790 000000000000010c t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
00000000002928a0 000000000000011c t glsl_type::get_subroutine_instance(char const*)
00000000002929c0 000000000000036c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
0000000000292d30 00000000000000a4 t glsl_type::field_type(char const*) const
0000000000292de0 0000000000000090 t glsl_type::field_index(char const*) const
0000000000292e70 0000000000000138 t glsl_type::component_slots() const
0000000000292fb0 0000000000000154 t glsl_type::struct_location_offset(unsigned int) const
0000000000293110 00000000000000f0 t glsl_type::uniform_locations() const
0000000000293200 0000000000000138 t glsl_type::varying_count() const
0000000000293340 00000000000001ac t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
00000000002934f0 0000000000000264 t glsl_type::std140_base_alignment(bool) const
0000000000293760 0000000000000390 t glsl_type::std140_size(bool) const
0000000000293af0 00000000000001f0 t glsl_type::std430_base_alignment(bool) const
0000000000293ce0 0000000000000310 t glsl_type::std430_size(bool) const
0000000000293ff0 000000000000005c t glsl_type::std430_array_stride(bool) const
0000000000294050 0000000000000160 t glsl_type::count_vec4_slots(bool, bool) const
00000000002941b0 0000000000000064 t glsl_type::coordinate_components() const
0000000000294220 0000000000000378 t encode_type_to_blob
00000000002945a0 00000000000002a4 t decode_type_from_blob
0000000000294850 0000000000000080 t _mesa_shader_stage_to_string
00000000002948d0 000000000000013c t cso_set_vertex_elements_direct
0000000000294a10 0000000000000114 t cso_single_sampler.part.0
0000000000294b30 0000000000000078 t cso_init_vbuf.constprop.0
0000000000294bb0 000000000000026c t sanitize_hash
0000000000294e20 000000000000016c t cso_set_vertex_buffers_direct
0000000000294f90 00000000000005a4 t cso_destroy_context
0000000000295540 0000000000000138 t cso_create_context
0000000000295680 0000000000000138 t cso_set_blend
00000000002957c0 0000000000000110 t cso_set_depth_stencil_alpha
00000000002958d0 0000000000000110 t cso_set_rasterizer
00000000002959e0 0000000000000028 t cso_set_fragment_shader_handle
0000000000295a10 0000000000000028 t cso_set_vertex_shader_handle
0000000000295a40 000000000000006c t cso_set_framebuffer
0000000000295ab0 000000000000007c t cso_set_viewport
0000000000295b30 0000000000000054 t cso_set_viewport_dims
0000000000295b90 0000000000000044 t cso_set_blend_color
0000000000295be0 0000000000000028 t cso_set_sample_mask
0000000000295c10 000000000000002c t cso_set_min_samples
0000000000295c40 000000000000002c t cso_set_stencil_ref
0000000000295c70 000000000000008c t cso_set_render_condition
0000000000295d00 0000000000000030 t cso_set_geometry_shader_handle
0000000000295d30 0000000000000030 t cso_set_tessctrl_shader_handle
0000000000295d60 0000000000000030 t cso_set_tesseval_shader_handle
0000000000295d90 0000000000000030 t cso_set_compute_shader_handle
0000000000295dc0 0000000000000034 t cso_set_vertex_elements
0000000000295e00 000000000000001c t cso_set_vertex_buffers
0000000000295e20 000000000000025c t cso_set_vertex_buffers_and_elements
0000000000296080 00000000000000a0 t cso_set_samplers
0000000000296120 00000000000001b4 t cso_set_sampler_views
00000000002962e0 0000000000000194 t cso_set_shader_images
0000000000296480 0000000000000188 t cso_set_stream_outputs
0000000000296610 0000000000000184 t cso_set_constant_buffer
00000000002967a0 00000000000000dc t cso_save_constant_buffer_slot0
0000000000296880 000000000000019c t cso_restore_constant_buffer_slot0
0000000000296a20 00000000000004fc t cso_save_state
0000000000296f20 000000000000084c t cso_restore_state
0000000000297770 0000000000000020 t cso_draw_vbo
0000000000297790 0000000000000068 t cso_draw_arrays
0000000000297800 0000000000000064 t cso_draw_arrays_instanced
0000000000297870 0000000000000278 t cso_data_rehash
0000000000297af0 00000000000000c8 t cso_hash_insert
0000000000297bc0 0000000000000014 t cso_hash_init
0000000000297be0 0000000000000070 t cso_hash_deinit
0000000000297c50 0000000000000020 t cso_hash_iter_key
0000000000297c70 0000000000000064 t cso_hash_data_next
0000000000297ce0 00000000000000cc t cso_hash_take
0000000000297db0 0000000000000038 t cso_hash_first_node
0000000000297df0 0000000000000008 t cso_hash_size
0000000000297e00 00000000000000a4 t cso_hash_erase
0000000000297eb0 0000000000000064 t cso_hash_contains
0000000000297f20 0000000000000008 t tgsi_build_header
0000000000297f30 0000000000000014 t tgsi_build_processor
0000000000297f50 0000000000000024 t tgsi_default_full_declaration
0000000000297f80 000000000000020c t tgsi_build_full_declaration
0000000000298190 0000000000000010 t tgsi_default_full_immediate
00000000002981a0 00000000000000b8 t tgsi_build_full_immediate
0000000000298260 000000000000000c t tgsi_default_instruction
0000000000298270 0000000000000098 t tgsi_default_full_instruction
0000000000298310 0000000000000554 t tgsi_build_full_instruction
0000000000298870 0000000000000034 t tgsi_default_full_property
00000000002988b0 00000000000000e0 t tgsi_build_full_property
0000000000298990 000000000000004c t tgsi_full_src_register_from_dst
00000000002989e0 0000000000000090 t dump_ctx_printf
0000000000298a70 00000000000000b0 t _dump_writemask.part.0
0000000000298b20 0000000000000070 t prolog
0000000000298b90 000000000000029c t iter_immediate
0000000000298e30 0000000000000228 t iter_property
0000000000299060 0000000000000e3c t iter_instruction
0000000000299ea0 0000000000000a20 t iter_declaration
000000000029a8c0 0000000000000070 t tgsi_dump_to_file
000000000029a930 0000000000000008 t tgsi_dump
000000000029a940 0000000000000040 t transform_decl
000000000029a980 0000000000000208 t transform_instr
000000000029ab90 00000000000000c0 t tgsi_emulate
000000000029ac50 0000000000000040 t tgsi_get_generic_gl_varying_index
000000000029ac90 00000000000001d4 t tgsi_get_gl_varying_semantic
000000000029ae70 00000000000000f0 t tgsi_get_sysval_semantic
000000000029af60 0000000000000028 t tgsi_get_opcode_info
000000000029af90 0000000000000024 t tgsi_get_opcode_name
000000000029afc0 0000000000000134 t tgsi_iterate_shader
000000000029b100 0000000000000038 t tgsi_parse_init
000000000029b140 0000000000000004 t tgsi_parse_free
000000000029b150 0000000000000020 t tgsi_parse_end_of_tokens
000000000029b170 000000000000042c t tgsi_parse_token
000000000029b5a0 0000000000000054 t tgsi_dup_tokens
000000000029b600 0000000000000008 t tgsi_alloc_tokens
000000000029b610 0000000000000004 t tgsi_free_tokens
000000000029b620 0000000000000598 t scan_src_operand
000000000029bbc0 0000000000001048 t tgsi_scan_shader
000000000029cc10 0000000000000024 t tgsi_file_name
000000000029cc40 0000000000000044 t emit_property
000000000029cc90 0000000000000044 t emit_immediate
000000000029cce0 0000000000000044 t emit_declaration
000000000029cd30 0000000000000044 t emit_instruction
000000000029cd80 00000000000002b0 t tgsi_transform_shader
000000000029d030 0000000000000178 t match_or_expand_immediate
000000000029d1b0 000000000000004c t tokens_error
000000000029d200 0000000000000104 t get_tokens
000000000029d310 00000000000000c0 t emit_decl_semantic
000000000029d3d0 00000000000000ec t alloc_temporary
000000000029d4c0 0000000000000230 t decl_immediate
000000000029d6f0 0000000000000018 t ureg_property
000000000029d710 0000000000000140 t ureg_DECL_fs_input_cyl_centroid_layout
000000000029d850 0000000000000034 t ureg_DECL_fs_input_cyl_centroid
000000000029d890 000000000000003c t ureg_DECL_vs_input
000000000029d8d0 000000000000003c t ureg_DECL_input
000000000029d910 0000000000000114 t ureg_DECL_system_value
000000000029da30 0000000000000160 t ureg_DECL_output_layout
000000000029db90 0000000000000038 t ureg_DECL_output
000000000029dbd0 0000000000000040 t ureg_DECL_constant2D
000000000029dc10 0000000000000160 t ureg_DECL_constant
000000000029dd70 00000000000000a0 t ureg_DECL_hw_atomic
000000000029de10 0000000000000008 t ureg_DECL_temporary
000000000029de20 0000000000000008 t ureg_DECL_local_temporary
000000000029de30 00000000000000b4 t ureg_DECL_array_temporary
000000000029def0 0000000000000024 t ureg_release_temporary
000000000029df20 0000000000000048 t ureg_DECL_address
000000000029df70 00000000000000d0 t ureg_DECL_sampler
000000000029e040 00000000000000b8 t ureg_DECL_sampler_view
000000000029e100 00000000000000bc t ureg_DECL_image
000000000029e1c0 00000000000000a8 t ureg_DECL_buffer
000000000029e270 000000000000002c t ureg_DECL_memory
000000000029e2a0 000000000000004c t ureg_DECL_immediate
000000000029e2f0 000000000000003c t ureg_DECL_immediate_f64
000000000029e330 0000000000000008 t ureg_DECL_immediate_uint
000000000029e340 0000000000000008 t ureg_DECL_immediate_int
000000000029e350 000000000000003c t ureg_DECL_immediate_uint64
000000000029e390 000000000000003c t ureg_DECL_immediate_int64
000000000029e3d0 000000000000019c t ureg_emit_src
000000000029e570 0000000000000158 t ureg_emit_dst
000000000029e6d0 00000000000000a4 t ureg_emit_insn
000000000029e780 000000000000011c t ureg_emit_texture
000000000029e8a0 0000000000000038 t ureg_fixup_insn_size
000000000029e8e0 0000000000000170 t ureg_insn
000000000029ea50 00000000000001fc t ureg_tex_insn
000000000029ec50 0000000000000184 t ureg_memory_insn
000000000029ede0 0000000000000afc t ureg_finalize
000000000029f8e0 0000000000000144 t ureg_create_shader
000000000029fa30 0000000000000044 t ureg_get_tokens
000000000029fa80 0000000000000004 t ureg_free_tokens
000000000029fa90 00000000000000ec t ureg_create_with_screen
000000000029fb80 0000000000000008 t ureg_create
000000000029fb90 0000000000000008 t ureg_set_next_shader_processor
000000000029fba0 000000000000007c t ureg_destroy
000000000029fc20 0000000000000050 t tgsi_util_get_src_register_swizzle
000000000029fc70 000000000000046c t tgsi_util_get_inst_usage_mask
00000000002a00e0 0000000000000028 t tgsi_util_get_src_from_ind
00000000002a0110 0000000000000058 t util_bitmask_create
00000000002a0170 0000000000000100 t util_bitmask_set
00000000002a0270 000000000000003c t util_bitmask_clear
00000000002a02b0 000000000000005c t util_bitmask_get
00000000002a0310 000000000000009c t util_bitmask_get_next_index
00000000002a03b0 0000000000000008 t util_bitmask_get_first_index
00000000002a03c0 0000000000000030 t util_bitmask_destroy
00000000002a03f0 0000000000000250 t util_copy_framebuffer_state
00000000002a0640 00000000000000b8 t util_unreference_framebuffer_state
00000000002a0700 000000000000007c t util_framebuffer_get_num_layers
00000000002a0780 000000000000009c t util_framebuffer_get_num_samples
00000000002a0820 00000000000000d0 t util_sample_locations_flip_y
00000000002a08f0 00000000000002e8 t util_gen_mipmap
00000000002a0be0 0000000000000240 t util_set_vertex_buffers_mask
00000000002a0e20 000000000000008c t util_set_vertex_buffers_count
00000000002a0eb0 0000000000000008 t util_throttle_init
00000000002a0ec0 0000000000000050 t util_throttle_deinit
00000000002a0f10 000000000000024c t util_throttle_memory_usage
00000000002a1160 0000000000000010 t u_prim_name
00000000002a1170 00000000000000d8 t u_sampler_view_default_template
00000000002a1250 0000000000000198 t u_pipe_screen_get_param_defaults
00000000002a13f0 000000000000022c t util_make_vertex_passthrough_shader_with_so
00000000002a1620 000000000000000c t util_make_vertex_passthrough_shader
00000000002a1630 0000000000000034 t util_make_layered_clear_vertex_shader
00000000002a1670 000000000000009c t util_make_layered_clear_helper_vertex_shader
00000000002a1710 000000000000009c t util_make_layered_clear_geometry_shader
00000000002a17b0 00000000000000e0 t util_make_fragment_passthrough_shader
00000000002a1890 0000000000000124 t pipe_get_tile_raw
00000000002a19c0 0000000000000770 t pipe_get_tile_rgba
00000000002a2130 00000000000000a4 t upload_unmap_internal
00000000002a21e0 0000000000000088 t u_upload_create
00000000002a2270 0000000000000014 t u_upload_create_default
00000000002a2290 0000000000000008 t u_upload_unmap
00000000002a22a0 0000000000000070 t u_upload_destroy
00000000002a2310 000000000000039c t u_upload_alloc
00000000002a26b0 0000000000000050 t u_upload_data
00000000002a2700 0000000000000034 t u_vbuf_delete_vertex_elements
00000000002a2740 00000000000001e8 t u_vbuf_get_minmax_index_mapped
00000000002a2930 0000000000000068 t u_vbuf_set_driver_vertex_buffers
00000000002a29a0 0000000000000398 t u_vbuf_set_vertex_elements_internal
00000000002a2d40 00000000000009cc t u_vbuf_translate_begin
00000000002a3710 0000000000000254 t u_vbuf_get_caps
00000000002a3970 00000000000000ac t u_vbuf_create
00000000002a3a20 0000000000000024 t u_vbuf_set_vertex_elements
00000000002a3a50 0000000000000008 t u_vbuf_unset_vertex_elements
00000000002a3a60 00000000000001a8 t u_vbuf_destroy
