0000000000000000 a __start__
00000000002a69f0 0000000000000094 t nouveau_scratch_get
00000000002a6a90 0000000000000064 t nouveau_fence_trigger_work
00000000002a6b00 0000000000000058 t nouveau_fence_new
00000000002a6b60 0000000000000060 t nouveau_fence_emit
00000000002a6bc0 00000000000000a8 t nouveau_fence_del
00000000002a6c70 00000000000000ec t nouveau_fence_update
00000000002a6d60 000000000000005c t nouveau_fence_signalled
00000000002a6dc0 00000000000000c0 t nouveau_fence_next
00000000002a6e80 0000000000000104 t nouveau_fence_kick
00000000002a6f90 0000000000000114 t nouveau_fence_wait
00000000002a70b0 0000000000000024 T nouveau_fence_unref_bo
00000000002a70e0 00000000000000d4 t nouveau_fence_work
00000000002a71c0 0000000000000054 t nouveau_heap_init
00000000002a7220 000000000000002c t nouveau_heap_destroy
00000000002a7250 00000000000000e8 t nouveau_heap_alloc
00000000002a7340 00000000000000b8 t nouveau_heap_free
00000000002a7400 00000000000002d8 t nouveau_mm_allocate
00000000002a76e0 00000000000000dc t nouveau_mm_free
00000000002a77c0 0000000000000004 T nouveau_mm_free_work
00000000002a77d0 0000000000000078 t nouveau_mm_create
00000000002a7850 000000000000013c t nouveau_mm_destroy
00000000002a7990 000000000000000c t nouveau_screen_get_vendor
00000000002a79a0 000000000000000c t nouveau_screen_get_device_vendor
00000000002a79b0 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000002a79c0 0000000000000060 t nouveau_screen_fence_ref
00000000002a7a20 0000000000000040 t nouveau_screen_get_name
00000000002a7a60 0000000000000050 t nouveau_screen_get_timestamp
00000000002a7ab0 000000000000002c t nouveau_set_debug_callback
00000000002a7ae0 0000000000000014 t nouveau_screen_fence_finish
00000000002a7b00 0000000000000088 t nouveau_screen_bo_from_handle
00000000002a7b90 0000000000000080 t nouveau_screen_bo_get_handle
00000000002a7c10 000000000000027c t nouveau_screen_init
00000000002a7e90 0000000000000060 t nouveau_screen_fini
00000000002a7ef0 0000000000000010 t nouveau_context_init
00000000002a7f00 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000002a7f10 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000002a7f20 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000002a7f30 0000000000000004 t nouveau_vp3_decoder_flush
00000000002a7f40 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000002a7f50 00000000000000e4 t nouveau_vp3_decoder_destroy
00000000002a8040 00000000000000a4 t vp4_getpath
00000000002a80f0 0000000000000088 t vp3_getpath
00000000002a8180 00000000000001f8 t firmware_present
00000000002a8380 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000002a8390 000000000000014c t nouveau_vp3_video_buffer_destroy
00000000002a84e0 0000000000000320 t nouveau_vp3_video_buffer_create
00000000002a8800 0000000000000030 t nouveau_vp3_decoder_init_common
00000000002a8830 0000000000000200 t nouveau_vp3_load_firmware
00000000002a8a30 0000000000000108 T nouveau_vp3_screen_get_video_param
00000000002a8b40 0000000000000014 T nouveau_vp3_screen_video_supported
00000000002a8b60 000000000000029c T nv50_clear_texture
00000000002a8e00 0000000000001108 t nv50_blitter_make_fp
00000000002a9f10 0000000000000124 t nv50_blit_select_mode
00000000002aa040 000000000000021c t nv50_m2mf_rect_setup
00000000002aa260 0000000000000570 t nv50_m2mf_transfer_rect
00000000002aa7d0 00000000000003a4 T nv50_miptree_transfer_map
00000000002aab80 000000000000012c T nv50_miptree_transfer_unmap
00000000002aacb0 0000000000000078 T nvc0_compute_validate_globals
00000000002aad30 0000000000000168 t nvc0_compute_validate_surfaces
00000000002aaea0 00000000000000e8 t nvc0_compute_validate_driverconst
00000000002aaf90 00000000000000ac t nvc0_compute_validate_samplers
00000000002ab040 0000000000000210 t nvc0_compute_validate_buffers
00000000002ab250 00000000000000fc t nvc0_compute_validate_textures
00000000002ab350 0000000000000330 t nvc0_compute_validate_constbufs
00000000002ab680 0000000000000684 t nvc0_screen_compute_setup
00000000002abd10 0000000000000120 t nvc0_update_compute_invocations_counter
00000000002abe30 00000000000008cc T nvc0_launch_grid
00000000002ac700 0000000000000008 t nvc0_get_device_reset_status
00000000002ac710 0000000000000044 T nvc0_default_kick_notify
00000000002ac760 000000000000045c t nvc0_invalidate_resource_storage
00000000002acbc0 0000000000000084 t nvc0_context_get_sample_position
00000000002acc50 00000000000000bc t nvc0_flush
00000000002acd10 00000000000000bc t nvc0_texture_barrier
00000000002acdd0 000000000000013c t nvc0_emit_string_marker
00000000002acf10 00000000000001d4 t nvc0_memory_barrier
00000000002ad0f0 00000000000005a0 t nvc0_destroy
00000000002ad690 0000000000000448 T nvc0_create
00000000002adae0 0000000000000110 t nvc0_bufctx_fence
00000000002adbf0 0000000000000054 t nvc0_get_sample_locations
00000000002adc50 000000000000007c t nvc0_miptree_get_handle
00000000002adcd0 00000000000006c0 t nvc0_miptree_create
00000000002ae390 00000000000000cc t nvc0_mt_zslice_offset
00000000002ae460 0000000000000034 t nvc0_miptree_surface_new
00000000002ae4a0 00000000000000dc t nvc0_shader_input_address
00000000002ae580 00000000000003d8 t nvc0_program_assign_varying_slots
00000000002ae960 0000000000000298 t nvc0_vtgp_gen_header
00000000002aec00 0000000000000198 t nvc0_program_upload_code
00000000002aeda0 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
00000000002aee50 0000000000000904 t nvc0_program_translate
00000000002af760 0000000000000088 t nvc0_program_library_upload
00000000002af7f0 00000000000005c8 t nvc0_program_upload
00000000002afdc0 00000000000000c4 t nvc0_program_destroy
00000000002afe90 0000000000000060 t nvc0_program_symbol_offset
00000000002afef0 0000000000000084 t nvc0_program_init_tcp_empty
00000000002aff80 0000000000000010 t nvc0_destroy_query
00000000002aff90 0000000000000010 t nvc0_begin_query
00000000002affa0 0000000000000020 t nvc0_end_query
00000000002affc0 0000000000000010 t nvc0_get_query_result
00000000002affd0 000000000000001c t nvc0_get_query_result_resource
00000000002afff0 0000000000000004 t nvc0_set_active_query_state
00000000002b0000 0000000000000050 t nvc0_create_query
00000000002b0050 00000000000002e0 t nvc0_render_condition
00000000002b0330 0000000000000098 T nvc0_screen_get_driver_query_info
00000000002b03d0 00000000000000fc T nvc0_screen_get_driver_query_group_info
00000000002b04d0 0000000000000064 t nvc0_init_query_functions
00000000002b0540 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000002b05f0 00000000000002a4 t nvc0_hw_get_query_result
00000000002b08a0 00000000000000b8 t nvc0_hw_query_get
00000000002b0960 00000000000000bc t nvc0_hw_destroy_query
00000000002b0a20 000000000000010c t nvc0_hw_query_allocate
00000000002b0b30 00000000000003dc t nvc0_hw_end_query
00000000002b0f10 0000000000000364 t nvc0_hw_begin_query
00000000002b1280 00000000000001a4 t nvc0_hw_create_query
00000000002b1430 0000000000000090 t nvc0_hw_get_driver_query_info
00000000002b14c0 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000002b1520 000000000000010c t nvc0_hw_query_fifo_wait
00000000002b1630 0000000000000658 t nvc0_hw_get_query_result_resource
00000000002b1c90 000000000000007c t nvc0_hw_metric_begin_query
00000000002b1d10 000000000000005c t nvc0_hw_metric_end_query
00000000002b1d70 0000000000000128 t sm20_hw_metric_calc_result
00000000002b1ea0 00000000000001b0 t sm30_hw_metric_calc_result
00000000002b2050 00000000000002e0 t nvc0_hw_metric_get_query_result
00000000002b2330 0000000000000064 t nvc0_hw_metric_destroy_query
00000000002b23a0 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000002b2410 0000000000000240 t nvc0_hw_metric_create_query
00000000002b2650 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000002b2800 0000000000000054 t nvc0_hw_sm_destroy_query
00000000002b2860 000000000000012c t nvc0_hw_sm_query_get_cfg.isra.0
00000000002b2990 0000000000000534 t nvc0_hw_sm_begin_query
00000000002b2ed0 00000000000004f8 t nvc0_hw_sm_end_query
00000000002b33d0 0000000000000350 t nvc0_hw_sm_get_query_result
00000000002b3720 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000002b3790 00000000000000d0 t nvc0_hw_sm_create_query
00000000002b3860 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
00000000002b3a00 0000000000000008 t nvc0_sw_create_query
00000000002b3a10 0000000000000008 t nvc0_sw_get_driver_query_info
00000000002b3a20 0000000000000064 t nvc0_query_dmabuf_modifiers
00000000002b3a90 0000000000000010 t nvc0_surface_create
00000000002b3aa0 0000000000000010 t nvc0_resource_create_with_modifiers
00000000002b3ab0 0000000000000038 t nvc0_resource_create
00000000002b3af0 0000000000000034 t nvc0_resource_from_handle
00000000002b3b30 0000000000000060 t nvc0_init_resource_functions
00000000002b3b90 0000000000000048 t nvc0_screen_init_resource_functions
00000000002b3be0 0000000000000190 t nvc0_vertprog_validate
00000000002b3d70 000000000000042c T nvc0_fragprog_validate
00000000002b41a0 00000000000002b0 T nvc0_tctlprog_validate
00000000002b4450 0000000000000324 t nvc0_tevlprog_validate
00000000002b4780 00000000000002d0 t nvc0_gmtyprog_validate
00000000002b4a50 00000000000000e0 T nvc0_compprog_validate
00000000002b4b30 0000000000000130 T nvc0_layer_validate
00000000002b4c60 00000000000004e8 T nvc0_tfb_validate
00000000002b5150 0000000000000014 t nvc0_blend_state_bind
00000000002b5170 0000000000000014 t nvc0_rasterizer_state_bind
00000000002b5190 0000000000000014 t nvc0_zsa_state_bind
00000000002b51b0 0000000000000014 t nvc0_vp_state_bind
00000000002b51d0 0000000000000014 t nvc0_fp_state_bind
00000000002b51f0 0000000000000014 t nvc0_gp_state_bind
00000000002b5210 0000000000000014 t nvc0_tcp_state_bind
00000000002b5230 0000000000000014 t nvc0_tep_state_bind
00000000002b5250 0000000000000014 t nvc0_cp_state_bind
00000000002b5270 0000000000000020 t nvc0_set_blend_color
00000000002b5290 000000000000001c t nvc0_set_stencil_ref
00000000002b52b0 0000000000000014 t nvc0_set_sample_mask
00000000002b52d0 0000000000000020 t nvc0_set_min_samples
00000000002b52f0 0000000000000038 t nvc0_set_polygon_stipple
00000000002b5330 0000000000000028 t nvc0_set_tess_state
00000000002b5360 0000000000000014 t nvc0_vertex_state_bind
00000000002b5380 0000000000000008 t nvc0_blend_state_delete
00000000002b5390 0000000000000168 t nvc0_set_vertex_buffers
00000000002b5500 0000000000000054 t nvc0_set_window_rectangles
00000000002b5560 000000000000005c t nvc0_set_sample_locations
00000000002b55c0 0000000000000038 t nvc0_set_clip_state
00000000002b5600 00000000000000c0 t nvc0_set_viewport_states
00000000002b56c0 0000000000000060 t nvc0_set_scissor_states
00000000002b5720 0000000000000054 t nvc0_set_framebuffer_state
00000000002b5780 000000000000022c t nvc0_zsa_state_create
00000000002b59b0 00000000000003e8 t nvc0_rasterizer_state_create
00000000002b5da0 00000000000000b0 t nvc0_cp_state_create
00000000002b5e50 00000000000000b4 t nvc0_sp_state_create
00000000002b5f10 0000000000000008 t nvc0_tep_state_create
00000000002b5f20 0000000000000008 t nvc0_tcp_state_create
00000000002b5f30 0000000000000008 t nvc0_gp_state_create
00000000002b5f40 0000000000000008 t nvc0_fp_state_create
00000000002b5f50 0000000000000008 t nvc0_vp_state_create
00000000002b5f60 0000000000000044 t nvc0_sp_state_delete
00000000002b5fb0 00000000000000b0 t nvc0_sampler_state_delete
00000000002b6060 00000000000000fc t nvc0_bind_sampler_states
00000000002b6160 0000000000000008 t nvc0_zsa_state_delete
00000000002b6170 0000000000000008 t nvc0_rasterizer_state_delete
00000000002b6180 0000000000000308 t nvc0_set_constant_buffer
00000000002b6490 00000000000000c4 t nvc0_so_target_save_offset
00000000002b6560 0000000000000560 t nvc0_blend_state_create
00000000002b6ac0 00000000000001cc t nvc0_set_compute_resources
00000000002b6c90 000000000000021c t nvc0_set_transform_feedback_targets
00000000002b6eb0 0000000000000350 t nvc0_set_sampler_views
00000000002b7200 0000000000000074 t nvc0_so_target_destroy
00000000002b7280 00000000000000a8 t nvc0_sampler_view_destroy
00000000002b7330 000000000000029c t nvc0_set_global_bindings
00000000002b75d0 0000000000000330 t nvc0_set_shader_buffers
00000000002b7900 000000000000014c t nvc0_so_target_create
00000000002b7a50 00000000000004b0 t nvc0_set_shader_images
00000000002b7f00 0000000000000270 t nvc0_init_state_functions
00000000002b8170 000000000000006c t nvc0_validate_driverconst
00000000002b81e0 000000000000023c t nvc0_constbufs_validate
00000000002b8420 0000000000000150 t nvc0_validate_scissor
00000000002b8570 0000000000000248 t nvc0_validate_buffers
00000000002b87c0 0000000000000094 t nvc0_validate_tess_state
00000000002b8860 0000000000000070 t nvc0_validate_sample_mask
00000000002b88d0 000000000000008c t nvc0_validate_stipple
00000000002b8960 0000000000000080 t nvc0_validate_blend_colour
00000000002b89e0 0000000000000084 t nvc0_validate_zsa
00000000002b8a70 0000000000000084 t nvc0_validate_blend
00000000002b8b00 0000000000000084 t nvc0_validate_rasterizer
00000000002b8b90 00000000000000fc t nvc0_validate_min_samples
00000000002b8c90 00000000000000bc t nvc0_validate_stencil_ref
00000000002b8d50 00000000000003b0 t nvc0_validate_viewport
00000000002b9100 00000000000000d0 t nvc0_validate_fp_zsa_rast
00000000002b91d0 00000000000000b8 t nvc0_validate_rast_fb
00000000002b9290 00000000000001c0 t nvc0_validate_window_rects
00000000002b9450 00000000000003c4 t gm200_validate_sample_locations
00000000002b9820 000000000000016c t validate_sample_locations
00000000002b9990 00000000000000e4 t nvc0_validate_zsa_fb
00000000002b9a80 00000000000002f8 t nvc0_validate_fbread
00000000002b9d80 00000000000002f4 t nvc0_validate_clip
00000000002ba080 000000000000075c t nvc0_validate_fb
00000000002ba7e0 0000000000000200 t nvc0_state_validate
00000000002ba9e0 0000000000000068 t nvc0_state_validate_3d
00000000002baa50 000000000000000c t nvc0_draw_vbo_kick_notify
00000000002baa60 0000000000000170 t nvc0_set_constant_vertex_attrib
00000000002babd0 00000000000001a4 t nvc0_update_user_vbufs_shared
00000000002bad80 0000000000000248 t nvc0_update_user_vbufs
00000000002bafd0 0000000000000030 T nvc0_vertex_state_delete
00000000002bb000 00000000000003c0 T nvc0_vertex_state_create
00000000002bb3c0 00000000000008b8 T nvc0_vertex_arrays_validate
00000000002bbc80 000000000000146c T nvc0_draw_vbo
00000000002bd0f0 0000000000001c18 t nvc0_push_vbo
00000000002bed10 0000000000000200 t nvc0_push_vbo_indirect
00000000002bef10 000000000000009c t nvc0_decoder_end_frame
00000000002befb0 0000000000000014 t nvc0_decoder_decode_bitstream
00000000002befd0 0000000000000010 t nvc0_decoder_begin_frame
00000000002befe0 0000000000000838 T nvc0_create_decoder
00000000002bf820 0000000000000008 T nvc0_video_buffer_create
00000000002bf830 0000000000000214 t nvc0_decoder_setup_ppp
00000000002bfa50 0000000000000228 t nvc0_decoder_ppp
00000000002bfc80 0000000000000574 t nvc0_decoder_vp
00000000002c0200 0000000000000098 t grow_to_fit.part.0
00000000002c02a0 0000000000000010 t blob_init
00000000002c02b0 0000000000000014 t blob_init_fixed
00000000002c02d0 0000000000000100 t blob_write_bytes
00000000002c03d0 000000000000007c t blob_write_uint32
00000000002c0450 000000000000007c t blob_write_uint64
00000000002c04d0 0000000000000038 t blob_overwrite_uint32
00000000002c0510 0000000000000038 t blob_write_string
00000000002c0550 0000000000000014 t blob_reader_init
00000000002c0570 0000000000000048 t blob_read_bytes
00000000002c05c0 000000000000004c t blob_copy_bytes
00000000002c0610 0000000000000068 t blob_read_uint32
00000000002c0680 0000000000000068 t blob_read_uint64
00000000002c06f0 000000000000006c t blob_read_string
00000000002c0760 00000000000000e8 t _mesa_float_to_half
00000000002c0850 0000000000000058 t _mesa_half_to_float
00000000002c08b0 000000000000002c t _mesa_half_to_unorm8
00000000002c08e0 0000000000000038 t _mesa_uint16_div_64k_to_half
00000000002c0920 0000000000000048 t _mesa_sha1_format
00000000002c0970 000000000000003c t os_time_get_nano
00000000002c09b0 0000000000000038 t os_file_create_unique
00000000002c09f0 0000000000000068 t os_log_message
00000000002c0a60 0000000000000004 t os_get_option
00000000002c0a70 0000000000000ff0 t SHA1Transform
00000000002c1a60 0000000000000038 t SHA1Init
00000000002c1aa0 00000000000000ec t SHA1Update
00000000002c1b90 00000000000000b0 t SHA1Pad
00000000002c1c40 0000000000000060 t SHA1Final
00000000002c1ca0 00000000000000cc t util_format_unsigned_write_rgtc_encoded_channel
00000000002c1d70 00000000000000c4 t util_format_signed_write_rgtc_encoded_channel
00000000002c1e40 000000000000011c t util_format_unsigned_fetch_texel_rgtc
00000000002c1f60 0000000000000b7c t util_format_unsigned_encode_rgtc_ubyte
00000000002c2ae0 0000000000000124 t util_format_signed_fetch_texel_rgtc
00000000002c2c10 0000000000000b90 t util_format_signed_encode_rgtc_ubyte
00000000002c37a0 00000000000000f4 t set_search
00000000002c38a0 0000000000000168 t set_rehash
00000000002c3a10 00000000000001c0 t set_search_or_add
00000000002c3bd0 000000000000008c t _mesa_set_create
00000000002c3c60 0000000000000084 t _mesa_set_clone
00000000002c3cf0 00000000000000c0 t _mesa_set_destroy
00000000002c3db0 0000000000000038 t _mesa_set_search
00000000002c3df0 0000000000000048 t _mesa_set_add
00000000002c3e40 0000000000000024 t _mesa_set_remove
00000000002c3e70 000000000000005c t _mesa_set_remove_key
00000000002c3ed0 000000000000004c t _mesa_set_next_entry
00000000002c3f20 0000000000000014 t _mesa_pointer_set_create
00000000002c3f40 000000000000006c t _mesa_string_buffer_create
00000000002c3fb0 00000000000000c0 t _mesa_string_buffer_append_len
00000000002c4070 00000000000000ec t _mesa_string_buffer_vprintf
00000000002c4160 000000000000006c t _mesa_string_buffer_printf
00000000002c41d0 000000000000002c t _mesa_locale_init
00000000002c4200 000000000000000c t _mesa_locale_fini
00000000002c4210 000000000000000c t _mesa_strtod
00000000002c4220 000000000000000c t _mesa_strtof
00000000002c4230 000000000000002c t util_cpu_detect_once
00000000002c4260 0000000000000014 t util_cpu_detect
00000000002c4280 000000000000006c t write_bits
00000000002c42f0 00000000000006f8 t compress_rgba_unorm
00000000002c49f0 00000000000006c4 t compress_rgb_float
00000000002c50c0 0000000000000070 t count_anchors_before_texel
00000000002c5130 0000000000000308 t extract_float_endpoints
00000000002c5440 0000000000000430 t extract_unorm_endpoints
00000000002c5870 0000000000000358 t fetch_rgb_float_from_block
00000000002c5bd0 0000000000000598 t decompress_rgb_float
00000000002c6170 00000000000004ec t fetch_rgba_unorm_from_block
00000000002c6660 00000000000006e0 t decompress_rgba_unorm
00000000002c6d40 000000000000001c T util_format_bptc_rgba_unorm_unpack_rgba_8unorm
00000000002c6d60 000000000000001c T util_format_bptc_rgba_unorm_pack_rgba_8unorm
00000000002c6d80 00000000000000ac T util_format_bptc_rgba_unorm_unpack_rgba_float
00000000002c6e30 00000000000000ac T util_format_bptc_rgba_unorm_pack_rgba_float
00000000002c6ee0 0000000000000078 T util_format_bptc_rgba_unorm_fetch_rgba_float
00000000002c6f60 000000000000001c T util_format_bptc_srgba_unpack_rgba_8unorm
00000000002c6f80 000000000000001c T util_format_bptc_srgba_pack_rgba_8unorm
00000000002c6fa0 00000000000000ac T util_format_bptc_srgba_unpack_rgba_float
00000000002c7050 0000000000000020 T util_format_bptc_srgba_pack_rgba_float
00000000002c7070 0000000000000084 T util_format_bptc_srgba_fetch_rgba_float
00000000002c7100 00000000000000b0 T util_format_bptc_rgb_float_unpack_rgba_8unorm
00000000002c71b0 000000000000001c T util_format_bptc_rgb_float_pack_rgba_8unorm
00000000002c71d0 0000000000000020 T util_format_bptc_rgb_float_unpack_rgba_float
00000000002c71f0 0000000000000020 T util_format_bptc_rgb_float_pack_rgba_float
00000000002c7210 000000000000002c T util_format_bptc_rgb_float_fetch_rgba_float
00000000002c7240 00000000000000b0 T util_format_bptc_rgb_ufloat_unpack_rgba_8unorm
00000000002c72f0 000000000000001c T util_format_bptc_rgb_ufloat_pack_rgba_8unorm
00000000002c7310 0000000000000020 T util_format_bptc_rgb_ufloat_unpack_rgba_float
00000000002c7330 0000000000000020 T util_format_bptc_rgb_ufloat_pack_rgba_float
00000000002c7350 000000000000002c T util_format_bptc_rgb_ufloat_fetch_rgba_float
00000000002c7380 000000000000013c t etc1_parse_block
00000000002c74c0 00000000000000c8 t etc1_fetch_texel
00000000002c7590 0000000000000128 T util_format_etc1_rgb8_unpack_rgba_8unorm
00000000002c76c0 0000000000000004 T util_format_etc1_rgb8_pack_rgba_8unorm
00000000002c76d0 0000000000000134 T util_format_etc1_rgb8_unpack_rgba_float
00000000002c7810 0000000000000004 T util_format_etc1_rgb8_pack_rgba_float
00000000002c7820 0000000000000070 T util_format_etc1_rgb8_fetch_rgba_float
00000000002c7890 0000000000000040 T util_format_latc1_unorm_fetch_rgba_8unorm
00000000002c78d0 0000000000000004 T util_format_latc1_unorm_unpack_rgba_8unorm
00000000002c78e0 0000000000000004 T util_format_latc1_unorm_pack_rgba_8unorm
00000000002c78f0 0000000000000168 T util_format_latc1_unorm_unpack_rgba_float
00000000002c7a60 0000000000000004 T util_format_latc1_unorm_pack_rgba_float
00000000002c7a70 0000000000000050 T util_format_latc1_unorm_fetch_rgba_float
00000000002c7ac0 0000000000000028 T util_format_latc1_snorm_fetch_rgba_8unorm
00000000002c7af0 0000000000000028 T util_format_latc1_snorm_unpack_rgba_8unorm
00000000002c7b20 0000000000000028 T util_format_latc1_snorm_pack_rgba_8unorm
00000000002c7b50 0000000000000004 T util_format_latc1_snorm_pack_rgba_float
00000000002c7b60 000000000000016c T util_format_latc1_snorm_unpack_rgba_float
00000000002c7cd0 0000000000000058 T util_format_latc1_snorm_fetch_rgba_float
00000000002c7d30 0000000000000064 T util_format_latc2_unorm_fetch_rgba_8unorm
00000000002c7da0 0000000000000004 T util_format_latc2_unorm_unpack_rgba_8unorm
00000000002c7db0 0000000000000004 T util_format_latc2_unorm_pack_rgba_8unorm
00000000002c7dc0 0000000000000008 T util_format_latc2_unorm_pack_rgba_float
00000000002c7dd0 00000000000001e4 T util_format_latc2_unorm_unpack_rgba_float
00000000002c7fc0 0000000000000088 T util_format_latc2_unorm_fetch_rgba_float
00000000002c8050 0000000000000028 T util_format_latc2_snorm_fetch_rgba_8unorm
00000000002c8080 0000000000000028 T util_format_latc2_snorm_unpack_rgba_8unorm
00000000002c80b0 0000000000000028 T util_format_latc2_snorm_pack_rgba_8unorm
00000000002c80e0 00000000000001e4 T util_format_latc2_snorm_unpack_rgba_float
00000000002c82d0 0000000000000008 T util_format_latc2_snorm_pack_rgba_float
00000000002c82e0 00000000000000a8 T util_format_latc2_snorm_fetch_rgba_float
00000000002c8390 0000000000000098 T util_format_r9g9b9e5_float_unpack_rgba_float
00000000002c8430 0000000000000268 T util_format_r9g9b9e5_float_pack_rgba_float
00000000002c86a0 000000000000004c T util_format_r9g9b9e5_float_fetch_rgba_float
00000000002c86f0 000000000000012c T util_format_r9g9b9e5_float_unpack_rgba_8unorm
00000000002c8820 0000000000000274 T util_format_r9g9b9e5_float_pack_rgba_8unorm
00000000002c8aa0 00000000000001e4 T util_format_r11g11b10_float_unpack_rgba_float
00000000002c8c90 0000000000000218 T util_format_r11g11b10_float_pack_rgba_float
00000000002c8eb0 000000000000018c T util_format_r11g11b10_float_fetch_rgba_float
00000000002c9040 000000000000025c T util_format_r11g11b10_float_unpack_rgba_8unorm
00000000002c92a0 0000000000000288 T util_format_r11g11b10_float_pack_rgba_8unorm
00000000002c9530 0000000000000004 T util_format_r1_unorm_unpack_rgba_float
00000000002c9540 0000000000000004 T util_format_r1_unorm_pack_rgba_float
00000000002c9550 0000000000000004 T util_format_r1_unorm_fetch_rgba_float
00000000002c9560 0000000000000004 T util_format_r1_unorm_unpack_rgba_8unorm
00000000002c9570 0000000000000004 T util_format_r1_unorm_pack_rgba_8unorm
00000000002c9580 00000000000000e0 T util_format_r8g8bx_snorm_unpack_rgba_float
00000000002c9660 0000000000000150 T util_format_r8g8bx_snorm_unpack_rgba_8unorm
00000000002c97b0 00000000000000c8 T util_format_r8g8bx_snorm_pack_rgba_float
00000000002c9880 000000000000006c T util_format_r8g8bx_snorm_pack_rgba_8unorm
00000000002c98f0 0000000000000090 T util_format_r8g8bx_snorm_fetch_rgba_float
00000000002c9980 0000000000000038 T util_format_rgtc1_unorm_fetch_rgba_8unorm
00000000002c99c0 0000000000000138 t util_format_rgtc1_unorm_unpack_rgba_8unorm
00000000002c9b00 0000000000000110 t util_format_rgtc1_unorm_pack_rgba_8unorm
00000000002c9c10 0000000000000168 T util_format_rgtc1_unorm_unpack_rgba_float
00000000002c9d80 0000000000000154 t util_format_rgtc1_unorm_pack_rgba_float
00000000002c9ee0 0000000000000054 T util_format_rgtc1_unorm_fetch_rgba_float
00000000002c9f40 0000000000000028 T util_format_rgtc1_snorm_fetch_rgba_8unorm
00000000002c9f70 0000000000000028 T util_format_rgtc1_snorm_unpack_rgba_8unorm
00000000002c9fa0 0000000000000028 T util_format_rgtc1_snorm_pack_rgba_8unorm
00000000002c9fd0 0000000000000128 t util_format_rgtc1_snorm_pack_rgba_float
00000000002ca100 000000000000016c T util_format_rgtc1_snorm_unpack_rgba_float
00000000002ca270 000000000000005c T util_format_rgtc1_snorm_fetch_rgba_float
00000000002ca2d0 0000000000000064 T util_format_rgtc2_unorm_fetch_rgba_8unorm
00000000002ca340 0000000000000158 t util_format_rgtc2_unorm_unpack_rgba_8unorm
00000000002ca4a0 0000000000000130 t util_format_rgtc2_unorm_pack_rgba_8unorm
00000000002ca5d0 00000000000001bc t util_format_rxtc2_unorm_pack_rgba_float
00000000002ca790 0000000000000008 T util_format_rgtc2_unorm_pack_rgba_float
00000000002ca7a0 00000000000001e8 T util_format_rgtc2_unorm_unpack_rgba_float
00000000002ca990 000000000000008c T util_format_rgtc2_unorm_fetch_rgba_float
00000000002caa20 0000000000000028 T util_format_rgtc2_snorm_fetch_rgba_8unorm
00000000002caa50 0000000000000028 T util_format_rgtc2_snorm_unpack_rgba_8unorm
00000000002caa80 0000000000000028 T util_format_rgtc2_snorm_pack_rgba_8unorm
00000000002caab0 00000000000001e8 T util_format_rgtc2_snorm_unpack_rgba_float
00000000002caca0 000000000000016c t util_format_rxtc2_snorm_pack_rgba_float
00000000002cae10 0000000000000008 T util_format_rgtc2_snorm_pack_rgba_float
00000000002cae20 00000000000000ac T util_format_rgtc2_snorm_fetch_rgba_float
00000000002caed0 00000000000001fc t dxt135_decode_imageblock
00000000002cb0d0 0000000000000054 t fetch_2d_texel_rgb_dxt1
00000000002cb130 0000000000000054 t fetch_2d_texel_rgba_dxt1
00000000002cb190 000000000000008c t fetch_2d_texel_rgba_dxt3
00000000002cb220 0000000000000150 t fetch_2d_texel_rgba_dxt5
00000000002cb370 0000000000000c44 t encodedxtcolorblockfaster
00000000002cbfc0 00000000000000cc t writedxt5encodedalphablock
00000000002cc090 0000000000001268 t tx_compress_dxtn
00000000002cd300 0000000000000018 T util_format_dxt1_rgb_fetch_rgba_8unorm
00000000002cd320 0000000000000018 T util_format_dxt1_rgba_fetch_rgba_8unorm
00000000002cd340 0000000000000018 T util_format_dxt3_rgba_fetch_rgba_8unorm
00000000002cd360 0000000000000018 T util_format_dxt5_rgba_fetch_rgba_8unorm
00000000002cd380 000000000000006c T util_format_dxt1_rgb_fetch_rgba_float
00000000002cd3f0 0000000000000074 T util_format_dxt1_rgba_fetch_rgba_float
00000000002cd470 0000000000000074 T util_format_dxt3_rgba_fetch_rgba_float
00000000002cd4f0 0000000000000074 T util_format_dxt5_rgba_fetch_rgba_float
00000000002cd570 0000000000000120 T util_format_dxt1_rgb_unpack_rgba_8unorm
00000000002cd690 0000000000000120 T util_format_dxt1_rgba_unpack_rgba_8unorm
00000000002cd7b0 0000000000000120 T util_format_dxt3_rgba_unpack_rgba_8unorm
00000000002cd8d0 0000000000000120 T util_format_dxt5_rgba_unpack_rgba_8unorm
