0000000000000000 a __start__
0000000000427790 0000000000000018 T st_bind_tcs_atomics
00000000004277b0 0000000000000018 T st_bind_tes_atomics
00000000004277d0 0000000000000024 T st_bind_cs_atomics
0000000000427800 0000000000000010 T st_bind_hw_atomic_buffers
0000000000427810 0000000000000198 t translate_blend
00000000004279b0 00000000000004c8 T st_update_blend
0000000000427e80 0000000000000034 T st_update_blend_color
0000000000427ec0 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000427ec0 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000427ed0 0000000000000008 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000427ee0 0000000000000134 T ir_expression_flattening_visitor::handle_rvalue(ir_rvalue**)
0000000000428020 000000000000007c t do_expression_flattening(exec_list*, bool (*)(ir_instruction*))
00000000004280a0 0000000000000024 t prolog
00000000004280d0 000000000000008c t report_error
0000000000428160 00000000000000b4 t iter_immediate
0000000000428220 0000000000000070 t regs_hash_destroy
0000000000428290 0000000000000074 t iter_property
0000000000428310 0000000000000090 t report_warning.constprop.0
00000000004283a0 00000000000001ec t check_register_usage.isra.0
0000000000428590 00000000000002e8 t iter_instruction
0000000000428880 000000000000010c t epilog
0000000000428990 00000000000000a0 t check_and_declare
0000000000428a30 00000000000001c8 t iter_declaration
0000000000428c00 000000000000010c t tgsi_sanity_check
0000000000428d10 0000000000000070 t nouveau_vp3_bsp_begin
0000000000428d80 0000000000000090 t nouveau_vp3_bsp_next
0000000000428e10 000000000000034c t nouveau_vp3_bsp_end
0000000000429160 00000000000000fc t nouveau_vp3_handle_references
0000000000429260 00000000000001a4 t nouveau_vp3_fill_picparm_mpeg4_vp
0000000000429410 0000000000000478 t nouveau_vp3_fill_picparm_h264_vp
0000000000429890 00000000000005fc t nouveau_vp3_vp_caps
0000000000429e90 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000429fd0 0000000000000038 t nv50_ir::BuildUtil::BuildUtil()
0000000000429fd0 0000000000000038 T nv50_ir::BuildUtil::BuildUtil()
000000000042a010 000000000000003c T nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
000000000042a010 000000000000003c t nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
000000000042a050 0000000000000228 t nv50_ir::BuildUtil::mkOp1(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*)
000000000042a280 0000000000000240 t nv50_ir::BuildUtil::mkOp2(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042a4c0 0000000000000284 t nv50_ir::BuildUtil::mkOp3(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042a750 0000000000000230 t nv50_ir::BuildUtil::mkLoad(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Symbol*, nv50_ir::Value*)
000000000042a980 0000000000000238 t nv50_ir::BuildUtil::mkStore(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Symbol*, nv50_ir::Value*, nv50_ir::Value*)
000000000042abc0 00000000000001dc t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
000000000042ada0 00000000000001dc t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
000000000042af80 0000000000000210 t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
000000000042b190 0000000000000418 t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
000000000042b5b0 0000000000000420 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
000000000042b9d0 0000000000000234 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
000000000042bc10 0000000000000288 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042bea0 00000000000002a0 t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
000000000042c140 0000000000000044 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
000000000042c190 0000000000000568 t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
000000000042c700 0000000000000218 t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
000000000042c920 00000000000004c4 t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
000000000042cdf0 000000000000021c t nv50_ir::BuildUtil::mkImm(unsigned int)
000000000042d010 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
000000000042d020 000000000000015c t nv50_ir::BuildUtil::mkImm(double)
000000000042d180 0000000000000170 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
000000000042d2f0 0000000000000298 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
000000000042d590 0000000000000170 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
000000000042d700 0000000000000180 t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
000000000042d880 0000000000000198 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
000000000042da20 000000000000019c t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
000000000042dbc0 00000000000001a0 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
000000000042dd60 0000000000000138 t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, bool> std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_emplace_unique<std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location> >(std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location>&&)
000000000042dea0 0000000000000158 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_get_insert_unique_pos(nv50_ir::BuildUtil::Location const&)
000000000042e000 000000000000011c t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, bool> std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_emplace_unique<std::pair<nv50_ir::BuildUtil::Location, nv50_ir::Value*> >(std::pair<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&&)
000000000042e120 0000000000000358 t nv50_ir::BuildUtil::DataArray::acquire(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int)
000000000042e480 000000000000054c t nv50_ir::BuildUtil::DataArray::load(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*)
000000000042e9d0 0000000000000328 t nv50_ir::BuildUtil::DataArray::store(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*, nv50_ir::Value*)
000000000042ed00 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000042edc0 0000000000000b2c t nv50_ir::BuildUtil::split64BitOpPostRA(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::Value*)
000000000042f8f0 00000000000000c8 t std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >* std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_copy<false, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node&) [clone .isra.0]
000000000042f9c0 00000000000000c8 t std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >* std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_copy<false, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node&) [clone .isra.0]
000000000042fa90 0000000000000140 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
000000000042fbd0 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
000000000042fd10 000000000000003c T nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
000000000042fd10 000000000000003c t nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
000000000042fd50 0000000000000080 t nv50_ir::ConverterCommon::translateInterpMode(nv50_ir_varying const*, nv50_ir::operation&)
000000000042fdd0 0000000000000414 t nv50_ir::ConverterCommon::handleUserClipPlanes()
00000000004301f0 000000000000025c t std::pair<std::_Rb_tree_iterator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, bool> std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_emplace_unique<std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine> >(std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine>&&)
0000000000430450 0000000000000160 t nv50_ir::ConverterCommon::getSubroutine(unsigned int)
00000000004305b0 0000000000000130 t nv50_ir::ConverterCommon::getSubroutine(nv50_ir::Function*)
00000000004306e0 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
0000000000430710 00000000000000a0 t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
00000000004307b0 0000000000000008 T nv50_ir::CodeEmitterGM107::getMinEncodingSize(nv50_ir::Instruction const*) const
00000000004307c0 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
00000000004307c0 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
00000000004307d0 0000000000000070 t _debug_printf
0000000000430840 0000000000000008 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000430850 0000000000000064 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Function*)
00000000004308c0 0000000000000160 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Program*)
0000000000430a20 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000430a70 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueDef const&) [clone .isra.0]
0000000000430ac0 00000000000000b8 t nv50_ir::CodeEmitterGM107::emitIMMD(int, int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000430b80 00000000000000ac t nv50_ir::CodeEmitterGM107::emitLDSTs(int, nv50_ir::DataType)
0000000000430c30 0000000000000078 t nv50_ir::CodeEmitterGM107::emitSUTarget()
0000000000430cb0 0000000000000074 t nv50_ir::SchedDataCalculatorGM107::recordWr(nv50_ir::Value const*, int, int)
0000000000430d30 00000000000000a4 t nv50_ir::SchedDataCalculatorGM107::checkRd(nv50_ir::Value const*, int, int&) const
0000000000430de0 0000000000000150 t nv50_ir::SchedDataCalculatorGM107::commitInsn(nv50_ir::Instruction const*, int)
0000000000430f30 000000000000013c t nv50_ir::SchedDataCalculatorGM107::calcDelay(nv50_ir::Instruction const*, int) const
0000000000431070 0000000000000174 t nv50_ir::SchedDataCalculatorGM107::setDelay(nv50_ir::Instruction*, int, nv50_ir::Instruction const*)
00000000004311f0 0000000000000294 t nv50_ir::SchedDataCalculatorGM107::needWrDepBar(nv50_ir::Instruction const*) const
0000000000431490 0000000000000064 t nv50_ir::TargetGM107::createCodeEmitterGM107(nv50_ir::Program::Type)
0000000000431500 0000000000000080 t nv50_ir::CodeEmitterGM107::emitPred()
0000000000431580 0000000000000054 t nv50_ir::CodeEmitterGM107::emitDEPBAR()
00000000004315e0 000000000000015c t nv50_ir::CodeEmitterGM107::emitSUHandle(int)
0000000000431740 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSUSTx()
0000000000431870 0000000000000128 t nv50_ir::CodeEmitterGM107::emitISBERD()
00000000004319a0 00000000000000ec t nv50_ir::CodeEmitterGM107::emitCBUF(int, int, int, int, int, nv50_ir::ValueRef const&) [clone .constprop.0]
0000000000431a90 00000000000000f4 t nv50_ir::CodeEmitterGM107::emitSTS()
0000000000431b90 0000000000000104 t nv50_ir::CodeEmitterGM107::emitTEXs(int)
0000000000431ca0 0000000000000118 t nv50_ir::CodeEmitterGM107::emitSTL()
0000000000431dc0 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPRET()
0000000000431ef0 0000000000000124 t nv50_ir::CodeEmitterGM107::emitSSY()
0000000000432020 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPBK()
0000000000432150 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPCNT()
0000000000432280 000000000000016c t nv50_ir::CodeEmitterGM107::emitRED()
00000000004323f0 0000000000000170 t nv50_ir::CodeEmitterGM107::emitST()
0000000000432560 0000000000000180 t nv50_ir::CodeEmitterGM107::emitAST()
00000000004326e0 000000000000016c t nv50_ir::CodeEmitterGM107::emitCCTL()
0000000000432850 00000000000001b4 t nv50_ir::CodeEmitterGM107::emitCAL()
0000000000432a10 00000000000001e0 t nv50_ir::CodeEmitterGM107::emitBRA()
0000000000432bf0 0000000000000200 t nv50_ir::CodeEmitterGM107::emitBAR()
0000000000432df0 000000000000007c t nv50_ir::CodeEmitterGM107::emitCONT()
0000000000432e70 000000000000007c t nv50_ir::CodeEmitterGM107::emitEXIT()
0000000000432ef0 000000000000007c t nv50_ir::CodeEmitterGM107::emitRET()
0000000000432f70 000000000000007c t nv50_ir::CodeEmitterGM107::emitBRK()
0000000000432ff0 000000000000007c t nv50_ir::CodeEmitterGM107::emitSYNC()
0000000000433070 000000000000007c t nv50_ir::CodeEmitterGM107::emitKIL()
00000000004330f0 0000000000000070 t nv50_ir::CodeEmitterGM107::emitMEMBAR()
0000000000433160 000000000000014c t nv50_ir::CodeEmitterGM107::emitPSETP()
00000000004332b0 0000000000000344 t nv50_ir::CodeEmitterGM107::emitMOV()
0000000000433600 0000000000000178 t nv50_ir::CodeEmitterGM107::emitS2R()
0000000000433780 0000000000000178 t nv50_ir::CodeEmitterGM107::emitCS2R()
0000000000433900 00000000000002f8 t nv50_ir::CodeEmitterGM107::emitF2F()
0000000000433c00 00000000000002c0 t nv50_ir::CodeEmitterGM107::emitF2I()
0000000000433ec0 00000000000002a8 t nv50_ir::CodeEmitterGM107::emitI2F()
0000000000434170 00000000000002a4 t nv50_ir::CodeEmitterGM107::emitI2I()
0000000000434420 0000000000000218 t nv50_ir::CodeEmitterGM107::emitSEL()
0000000000434640 000000000000024c t nv50_ir::CodeEmitterGM107::emitDADD()
0000000000434890 0000000000000214 t nv50_ir::CodeEmitterGM107::emitDMUL()
0000000000434ab0 00000000000002d4 t nv50_ir::CodeEmitterGM107::emitDFMA()
0000000000434d90 0000000000000254 t nv50_ir::CodeEmitterGM107::emitDMNMX()
0000000000434ff0 00000000000002bc t nv50_ir::CodeEmitterGM107::emitDSET()
00000000004352b0 000000000000031c t nv50_ir::CodeEmitterGM107::emitFADD()
00000000004355d0 00000000000002dc t nv50_ir::CodeEmitterGM107::emitFMUL()
00000000004358b0 0000000000000440 t nv50_ir::CodeEmitterGM107::emitFFMA()
0000000000435cf0 000000000000017c t nv50_ir::CodeEmitterGM107::emitMUFU()
0000000000435e70 0000000000000234 t nv50_ir::CodeEmitterGM107::emitFMNMX()
00000000004360b0 00000000000001bc t nv50_ir::CodeEmitterGM107::emitRRO()
0000000000436270 00000000000002c8 t nv50_ir::CodeEmitterGM107::emitFCMP()
0000000000436540 00000000000002cc t nv50_ir::CodeEmitterGM107::emitFSET()
0000000000436810 000000000000016c t nv50_ir::CodeEmitterGM107::emitFSWZADD()
0000000000436980 00000000000002a0 t nv50_ir::CodeEmitterGM107::emitLOP()
0000000000436c20 00000000000001e0 t nv50_ir::CodeEmitterGM107::emitNOT()
0000000000436e00 00000000000002b8 t nv50_ir::CodeEmitterGM107::emitIADD()
00000000004370c0 00000000000002cc t nv50_ir::CodeEmitterGM107::emitIMUL()
0000000000437390 00000000000002ec t nv50_ir::CodeEmitterGM107::emitIMAD()
0000000000437680 0000000000000220 t nv50_ir::CodeEmitterGM107::emitISCADD()
00000000004378a0 0000000000000310 t nv50_ir::CodeEmitterGM107::emitXMAD()
0000000000437bb0 00000000000001e0 t nv50_ir::CodeEmitterGM107::emitIMNMX()
0000000000437d90 00000000000002d8 t nv50_ir::CodeEmitterGM107::emitICMP()
0000000000438070 0000000000000298 t nv50_ir::CodeEmitterGM107::emitISET()
0000000000438310 00000000000001b8 t nv50_ir::CodeEmitterGM107::emitSHL()
00000000004384d0 00000000000001e0 t nv50_ir::CodeEmitterGM107::emitSHR()
00000000004386b0 00000000000001f8 t nv50_ir::CodeEmitterGM107::emitSHF()
00000000004388b0 000000000000018c t nv50_ir::CodeEmitterGM107::emitPOPC()
0000000000438a40 000000000000025c t nv50_ir::CodeEmitterGM107::emitBFI()
0000000000438ca0 00000000000001d0 t nv50_ir::CodeEmitterGM107::emitBFE()
0000000000438e70 00000000000001b0 t nv50_ir::CodeEmitterGM107::emitFLO()
0000000000439020 0000000000000124 t nv50_ir::CodeEmitterGM107::emitLDC()
0000000000439150 0000000000000114 t nv50_ir::CodeEmitterGM107::emitLDL()
0000000000439270 00000000000000f0 t nv50_ir::CodeEmitterGM107::emitLDS()
0000000000439360 0000000000000170 t nv50_ir::CodeEmitterGM107::emitLD()
00000000004394d0 0000000000000288 t nv50_ir::CodeEmitterGM107::emitIPA()
0000000000439760 00000000000001e8 t nv50_ir::CodeEmitterGM107::emitATOM()
0000000000439950 0000000000000190 t nv50_ir::CodeEmitterGM107::emitATOMS()
0000000000439ae0 00000000000000c8 t nv50_ir::CodeEmitterGM107::emitPIXLD()
0000000000439bb0 00000000000001e4 t nv50_ir::CodeEmitterGM107::emitTEX()
0000000000439da0 00000000000001a4 t nv50_ir::CodeEmitterGM107::emitTLD()
0000000000439f50 00000000000001d4 t nv50_ir::CodeEmitterGM107::emitTLD4()
000000000043a130 0000000000000180 t nv50_ir::CodeEmitterGM107::emitTXD()
000000000043a2b0 000000000000017c t nv50_ir::CodeEmitterGM107::emitTMML()
000000000043a430 0000000000000144 t nv50_ir::CodeEmitterGM107::emitTXQ()
000000000043a580 00000000000001bc t nv50_ir::CodeEmitterGM107::emitOUT()
000000000043a740 0000000000000148 t nv50_ir::CodeEmitterGM107::emitSULDx()
000000000043a890 00000000000001c4 t nv50_ir::CodeEmitterGM107::emitSUREDx()
000000000043aa60 00000000000001a8 t nv50_ir::CodeEmitterGM107::emitALD()
000000000043ac10 000000000000014c t nv50_ir::CodeEmitterGM107::emitAL2P()
000000000043ad60 00000000000001c8 t nv50_ir::SchedDataCalculatorGM107::doesInsnWriteTo(nv50_ir::Instruction const*, nv50_ir::Value const*) const
000000000043af30 0000000000000190 t nv50_ir::SchedDataCalculatorGM107::findFirstDef(nv50_ir::Instruction const*) const
000000000043b0c0 0000000000000478 t nv50_ir::SchedDataCalculatorGM107::setReuseFlag(nv50_ir::Instruction*)
000000000043b540 00000000000003b4 t nv50_ir::CodeEmitterGM107::emitVOTE()
000000000043b900 00000000000003c8 t nv50_ir::SchedDataCalculatorGM107::needRdDepBar(nv50_ir::Instruction const*) const
000000000043bcd0 0000000000000330 t nv50_ir::SchedDataCalculatorGM107::findFirstUse(nv50_ir::Instruction const*) const
000000000043c000 000000000000047c t nv50_ir::SchedDataCalculatorGM107::insertBarriers(nv50_ir::BasicBlock*)
000000000043c480 000000000000051c T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::BasicBlock*)
000000000043c9a0 000000000000020c t nv50_ir::CodeEmitterGM107::emitSHFL()
000000000043cbb0 000000000000030c t nv50_ir::CodeEmitterGM107::emitISETP()
000000000043cec0 00000000000003bc t nv50_ir::CodeEmitterGM107::emitTEXS()
000000000043d280 000000000000033c t nv50_ir::CodeEmitterGM107::emitDSETP()
000000000043d5c0 0000000000000350 t nv50_ir::CodeEmitterGM107::emitFSETP()
000000000043d910 0000000000000b08 T nv50_ir::CodeEmitterGM107::emitInstruction(nv50_ir::Instruction*)
000000000043e420 0000000000000250 t std::vector<nv50_ir::SchedDataCalculatorGM107::RegScores, std::allocator<nv50_ir::SchedDataCalculatorGM107::RegScores> >::_M_default_append(unsigned long)
000000000043e670 0000000000000134 T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::Function*)
000000000043e7b0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000043e8f0 0000000000000574 t nv50_ir::GM107LegalizeSSA::handlePFETCH(nv50_ir::Instruction*)
000000000043ee70 000000000000014c t nv50_ir::GM107LegalizeSSA::handleLOAD(nv50_ir::Instruction*)
000000000043efc0 000000000000003c T nv50_ir::GM107LegalizeSSA::visit(nv50_ir::Instruction*)
000000000043f000 00000000000003a0 t nv50_ir::GM107LoweringPass::handleDFDX(nv50_ir::Instruction*)
000000000043f3a0 00000000000005fc t nv50_ir::GM107LoweringPass::handlePFETCH(nv50_ir::Instruction*)
000000000043f9a0 0000000000000294 t nv50_ir::GM107LoweringPass::handlePOPCNT(nv50_ir::Instruction*)
000000000043fc40 00000000000005f8 t nv50_ir::GM107LoweringPass::handleSUQ(nv50_ir::TexInstruction*)
0000000000440240 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000440300 0000000000001c5c T nv50_ir::GM107LoweringPass::handleManualTXD(nv50_ir::TexInstruction*)
0000000000441f60 00000000000000d4 T nv50_ir::GM107LoweringPass::visit(nv50_ir::Instruction*)
0000000000442040 0000000000000014 T nv50_ir::NVC0LegalizeSSA::visit(nv50_ir::Function*)
0000000000442060 0000000000000008 T nv50_ir::NVC0LoweringPass::visit(nv50_ir::BasicBlock*)
0000000000442070 00000000000000c8 t nv50_ir::getSrcType(nv50_ir::TexInstruction::ImgFormatDesc const*, int)
0000000000442140 0000000000000070 t _debug_printf
00000000004421b0 00000000000000d8 T nv50_ir::NVC0LoweringPass::visit(nv50_ir::Function*)
0000000000442290 000000000000011c T nv50_ir::TargetNVC0::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
