0000000000000000 a __start__
00000000002a2dc0 0000000000000050 t u_upload_data
00000000002a2e10 0000000000000034 t u_vbuf_delete_vertex_elements
00000000002a2e50 00000000000001e8 t u_vbuf_get_minmax_index_mapped
00000000002a3040 0000000000000068 t u_vbuf_set_driver_vertex_buffers
00000000002a30b0 0000000000000398 t u_vbuf_set_vertex_elements_internal
00000000002a3450 00000000000009cc t u_vbuf_translate_begin
00000000002a3e20 0000000000000254 t u_vbuf_get_caps
00000000002a4080 00000000000000ac t u_vbuf_create
00000000002a4130 0000000000000024 t u_vbuf_set_vertex_elements
00000000002a4160 0000000000000008 t u_vbuf_unset_vertex_elements
00000000002a4170 00000000000001a8 t u_vbuf_destroy
00000000002a4320 0000000000000594 t u_vbuf_set_vertex_buffers
00000000002a48c0 00000000000000c4 t u_vbuf_get_minmax_index
00000000002a4990 00000000000008c0 t u_vbuf_draw_vbo
00000000002a5250 00000000000000c4 t u_vbuf_split_indexed_multidraw
00000000002a5320 000000000000000c t u_vbuf_save_vertex_elements
00000000002a5330 0000000000000048 t u_vbuf_restore_vertex_elements
00000000002a5380 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000002a5440 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000002a54e0 000000000000009c t nouveau_transfer_read
00000000002a5580 000000000000005c t nouveau_scratch_unref_bos
00000000002a55e0 00000000000000e4 t nouveau_transfer_staging.isra.0
00000000002a56d0 00000000000001ec t nouveau_scratch_more
00000000002a58c0 00000000000000f8 t nouveau_buffer_destroy
00000000002a59c0 000000000000013c t nouveau_buffer_cache.isra.0
00000000002a5b00 0000000000000190 t nouveau_transfer_write
00000000002a5c90 00000000000000dc t nouveau_buffer_transfer_flush_region
00000000002a5d70 0000000000000160 t nouveau_buffer_transfer_unmap
00000000002a5ed0 0000000000000590 t nouveau_buffer_transfer_map
00000000002a6460 0000000000000214 t nouveau_copy_buffer
00000000002a6680 0000000000000174 t nouveau_resource_map_offset
00000000002a6800 0000000000000248 t nouveau_buffer_create
00000000002a6a50 0000000000000258 t nouveau_buffer_invalidate
00000000002a6cb0 000000000000004c t nouveau_scratch_runout_release
00000000002a6d00 00000000000000b8 t nouveau_scratch_data
00000000002a6dc0 0000000000000094 t nouveau_scratch_get
00000000002a6e60 0000000000000064 t nouveau_fence_trigger_work
00000000002a6ed0 0000000000000058 t nouveau_fence_new
00000000002a6f30 0000000000000060 t nouveau_fence_emit
00000000002a6f90 00000000000000a8 t nouveau_fence_del
00000000002a7040 00000000000000ec t nouveau_fence_update
00000000002a7130 000000000000005c t nouveau_fence_signalled
00000000002a7190 00000000000000c0 t nouveau_fence_next
00000000002a7250 0000000000000104 t nouveau_fence_kick
00000000002a7360 0000000000000114 t nouveau_fence_wait
00000000002a7480 0000000000000024 T nouveau_fence_unref_bo
00000000002a74b0 00000000000000d4 t nouveau_fence_work
00000000002a7590 0000000000000054 t nouveau_heap_init
00000000002a75f0 000000000000002c t nouveau_heap_destroy
00000000002a7620 00000000000000e8 t nouveau_heap_alloc
00000000002a7710 00000000000000b8 t nouveau_heap_free
00000000002a77d0 00000000000002d8 t nouveau_mm_allocate
00000000002a7ab0 00000000000000dc t nouveau_mm_free
00000000002a7b90 0000000000000004 T nouveau_mm_free_work
00000000002a7ba0 0000000000000078 t nouveau_mm_create
00000000002a7c20 000000000000013c t nouveau_mm_destroy
00000000002a7d60 000000000000000c t nouveau_screen_get_vendor
00000000002a7d70 000000000000000c t nouveau_screen_get_device_vendor
00000000002a7d80 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000002a7d90 0000000000000060 t nouveau_screen_fence_ref
00000000002a7df0 0000000000000040 t nouveau_screen_get_name
00000000002a7e30 0000000000000050 t nouveau_screen_get_timestamp
00000000002a7e80 000000000000002c t nouveau_set_debug_callback
00000000002a7eb0 0000000000000014 t nouveau_screen_fence_finish
00000000002a7ed0 0000000000000088 t nouveau_screen_bo_from_handle
00000000002a7f60 0000000000000080 t nouveau_screen_bo_get_handle
00000000002a7fe0 000000000000027c t nouveau_screen_init
00000000002a8260 0000000000000060 t nouveau_screen_fini
00000000002a82c0 0000000000000010 t nouveau_context_init
00000000002a82d0 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000002a82e0 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000002a82f0 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000002a8300 0000000000000004 t nouveau_vp3_decoder_flush
00000000002a8310 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000002a8320 00000000000000e4 t nouveau_vp3_decoder_destroy
00000000002a8410 00000000000000a4 t vp4_getpath
00000000002a84c0 0000000000000088 t vp3_getpath
00000000002a8550 00000000000001f8 t firmware_present
00000000002a8750 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000002a8760 000000000000014c t nouveau_vp3_video_buffer_destroy
00000000002a88b0 0000000000000320 t nouveau_vp3_video_buffer_create
00000000002a8bd0 0000000000000030 t nouveau_vp3_decoder_init_common
00000000002a8c00 0000000000000200 t nouveau_vp3_load_firmware
00000000002a8e00 0000000000000108 T nouveau_vp3_screen_get_video_param
00000000002a8f10 0000000000000014 T nouveau_vp3_screen_video_supported
00000000002a8f30 000000000000029c T nv50_clear_texture
00000000002a91d0 0000000000001108 t nv50_blitter_make_fp
00000000002aa2e0 0000000000000124 t nv50_blit_select_mode
00000000002aa410 000000000000021c t nv50_m2mf_rect_setup
00000000002aa630 0000000000000570 t nv50_m2mf_transfer_rect
00000000002aaba0 00000000000003a4 T nv50_miptree_transfer_map
00000000002aaf50 000000000000012c T nv50_miptree_transfer_unmap
00000000002ab080 0000000000000078 T nvc0_compute_validate_globals
00000000002ab100 0000000000000168 t nvc0_compute_validate_surfaces
00000000002ab270 00000000000000e8 t nvc0_compute_validate_driverconst
00000000002ab360 00000000000000ac t nvc0_compute_validate_samplers
00000000002ab410 0000000000000210 t nvc0_compute_validate_buffers
00000000002ab620 00000000000000fc t nvc0_compute_validate_textures
00000000002ab720 0000000000000330 t nvc0_compute_validate_constbufs
00000000002aba50 0000000000000684 t nvc0_screen_compute_setup
00000000002ac0e0 0000000000000120 t nvc0_update_compute_invocations_counter
00000000002ac200 00000000000008cc T nvc0_launch_grid
00000000002acad0 0000000000000008 t nvc0_get_device_reset_status
00000000002acae0 0000000000000044 T nvc0_default_kick_notify
00000000002acb30 000000000000045c t nvc0_invalidate_resource_storage
00000000002acf90 0000000000000084 t nvc0_context_get_sample_position
00000000002ad020 00000000000000bc t nvc0_flush
00000000002ad0e0 00000000000000bc t nvc0_texture_barrier
00000000002ad1a0 000000000000013c t nvc0_emit_string_marker
00000000002ad2e0 00000000000001d4 t nvc0_memory_barrier
00000000002ad4c0 00000000000005a0 t nvc0_destroy
00000000002ada60 0000000000000448 T nvc0_create
00000000002adeb0 0000000000000110 t nvc0_bufctx_fence
00000000002adfc0 0000000000000054 t nvc0_get_sample_locations
00000000002ae020 000000000000007c t nvc0_miptree_get_handle
00000000002ae0a0 00000000000006c0 t nvc0_miptree_create
00000000002ae760 00000000000000cc t nvc0_mt_zslice_offset
00000000002ae830 0000000000000034 t nvc0_miptree_surface_new
00000000002ae870 00000000000000dc t nvc0_shader_input_address
00000000002ae950 00000000000003d8 t nvc0_program_assign_varying_slots
00000000002aed30 0000000000000298 t nvc0_vtgp_gen_header
00000000002aefd0 0000000000000198 t nvc0_program_upload_code
00000000002af170 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
00000000002af220 0000000000000904 t nvc0_program_translate
00000000002afb30 0000000000000088 t nvc0_program_library_upload
00000000002afbc0 00000000000005c8 t nvc0_program_upload
00000000002b0190 00000000000000c4 t nvc0_program_destroy
00000000002b0260 0000000000000060 t nvc0_program_symbol_offset
00000000002b02c0 0000000000000084 t nvc0_program_init_tcp_empty
00000000002b0350 0000000000000010 t nvc0_destroy_query
00000000002b0360 0000000000000010 t nvc0_begin_query
00000000002b0370 0000000000000020 t nvc0_end_query
00000000002b0390 0000000000000010 t nvc0_get_query_result
00000000002b03a0 000000000000001c t nvc0_get_query_result_resource
00000000002b03c0 0000000000000004 t nvc0_set_active_query_state
00000000002b03d0 0000000000000050 t nvc0_create_query
00000000002b0420 00000000000002e0 t nvc0_render_condition
00000000002b0700 0000000000000098 T nvc0_screen_get_driver_query_info
00000000002b07a0 00000000000000fc T nvc0_screen_get_driver_query_group_info
00000000002b08a0 0000000000000064 t nvc0_init_query_functions
00000000002b0910 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000002b09c0 00000000000002a4 t nvc0_hw_get_query_result
00000000002b0c70 00000000000000b8 t nvc0_hw_query_get
00000000002b0d30 00000000000000bc t nvc0_hw_destroy_query
00000000002b0df0 000000000000010c t nvc0_hw_query_allocate
00000000002b0f00 00000000000003dc t nvc0_hw_end_query
00000000002b12e0 0000000000000364 t nvc0_hw_begin_query
00000000002b1650 00000000000001a4 t nvc0_hw_create_query
00000000002b1800 0000000000000090 t nvc0_hw_get_driver_query_info
00000000002b1890 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000002b18f0 000000000000010c t nvc0_hw_query_fifo_wait
00000000002b1a00 0000000000000658 t nvc0_hw_get_query_result_resource
00000000002b2060 000000000000007c t nvc0_hw_metric_begin_query
00000000002b20e0 000000000000005c t nvc0_hw_metric_end_query
00000000002b2140 0000000000000128 t sm20_hw_metric_calc_result
00000000002b2270 00000000000001b0 t sm30_hw_metric_calc_result
00000000002b2420 00000000000002e0 t nvc0_hw_metric_get_query_result
00000000002b2700 0000000000000064 t nvc0_hw_metric_destroy_query
00000000002b2770 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000002b27e0 0000000000000240 t nvc0_hw_metric_create_query
00000000002b2a20 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000002b2bd0 0000000000000054 t nvc0_hw_sm_destroy_query
00000000002b2c30 000000000000012c t nvc0_hw_sm_query_get_cfg.isra.0
00000000002b2d60 0000000000000534 t nvc0_hw_sm_begin_query
00000000002b32a0 00000000000004f8 t nvc0_hw_sm_end_query
00000000002b37a0 0000000000000350 t nvc0_hw_sm_get_query_result
00000000002b3af0 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000002b3b60 00000000000000d0 t nvc0_hw_sm_create_query
00000000002b3c30 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
00000000002b3dd0 0000000000000008 t nvc0_sw_create_query
00000000002b3de0 0000000000000008 t nvc0_sw_get_driver_query_info
00000000002b3df0 0000000000000064 t nvc0_query_dmabuf_modifiers
00000000002b3e60 0000000000000010 t nvc0_surface_create
00000000002b3e70 0000000000000010 t nvc0_resource_create_with_modifiers
00000000002b3e80 0000000000000038 t nvc0_resource_create
00000000002b3ec0 0000000000000034 t nvc0_resource_from_handle
00000000002b3f00 0000000000000060 t nvc0_init_resource_functions
00000000002b3f60 0000000000000048 t nvc0_screen_init_resource_functions
00000000002b3fb0 0000000000000190 t nvc0_vertprog_validate
00000000002b4140 000000000000042c T nvc0_fragprog_validate
00000000002b4570 00000000000002b0 T nvc0_tctlprog_validate
00000000002b4820 0000000000000324 t nvc0_tevlprog_validate
00000000002b4b50 00000000000002d0 t nvc0_gmtyprog_validate
00000000002b4e20 00000000000000e0 T nvc0_compprog_validate
00000000002b4f00 0000000000000130 T nvc0_layer_validate
00000000002b5030 00000000000004e8 T nvc0_tfb_validate
00000000002b5520 0000000000000014 t nvc0_blend_state_bind
00000000002b5540 0000000000000014 t nvc0_rasterizer_state_bind
00000000002b5560 0000000000000014 t nvc0_zsa_state_bind
00000000002b5580 0000000000000014 t nvc0_vp_state_bind
00000000002b55a0 0000000000000014 t nvc0_fp_state_bind
00000000002b55c0 0000000000000014 t nvc0_gp_state_bind
00000000002b55e0 0000000000000014 t nvc0_tcp_state_bind
00000000002b5600 0000000000000014 t nvc0_tep_state_bind
00000000002b5620 0000000000000014 t nvc0_cp_state_bind
00000000002b5640 0000000000000020 t nvc0_set_blend_color
00000000002b5660 000000000000001c t nvc0_set_stencil_ref
00000000002b5680 0000000000000014 t nvc0_set_sample_mask
00000000002b56a0 0000000000000020 t nvc0_set_min_samples
00000000002b56c0 0000000000000038 t nvc0_set_polygon_stipple
00000000002b5700 0000000000000028 t nvc0_set_tess_state
00000000002b5730 0000000000000014 t nvc0_vertex_state_bind
00000000002b5750 0000000000000008 t nvc0_blend_state_delete
00000000002b5760 0000000000000168 t nvc0_set_vertex_buffers
00000000002b58d0 0000000000000054 t nvc0_set_window_rectangles
00000000002b5930 000000000000005c t nvc0_set_sample_locations
00000000002b5990 0000000000000038 t nvc0_set_clip_state
00000000002b59d0 00000000000000c0 t nvc0_set_viewport_states
00000000002b5a90 0000000000000060 t nvc0_set_scissor_states
00000000002b5af0 0000000000000054 t nvc0_set_framebuffer_state
00000000002b5b50 000000000000022c t nvc0_zsa_state_create
00000000002b5d80 00000000000003e8 t nvc0_rasterizer_state_create
00000000002b6170 00000000000000b0 t nvc0_cp_state_create
00000000002b6220 00000000000000b4 t nvc0_sp_state_create
00000000002b62e0 0000000000000008 t nvc0_tep_state_create
00000000002b62f0 0000000000000008 t nvc0_tcp_state_create
00000000002b6300 0000000000000008 t nvc0_gp_state_create
00000000002b6310 0000000000000008 t nvc0_fp_state_create
00000000002b6320 0000000000000008 t nvc0_vp_state_create
00000000002b6330 0000000000000044 t nvc0_sp_state_delete
00000000002b6380 00000000000000b0 t nvc0_sampler_state_delete
00000000002b6430 00000000000000fc t nvc0_bind_sampler_states
00000000002b6530 0000000000000008 t nvc0_zsa_state_delete
00000000002b6540 0000000000000008 t nvc0_rasterizer_state_delete
00000000002b6550 0000000000000308 t nvc0_set_constant_buffer
00000000002b6860 00000000000000c4 t nvc0_so_target_save_offset
00000000002b6930 0000000000000560 t nvc0_blend_state_create
00000000002b6e90 00000000000001cc t nvc0_set_compute_resources
00000000002b7060 000000000000021c t nvc0_set_transform_feedback_targets
00000000002b7280 0000000000000350 t nvc0_set_sampler_views
00000000002b75d0 0000000000000074 t nvc0_so_target_destroy
00000000002b7650 00000000000000a8 t nvc0_sampler_view_destroy
00000000002b7700 000000000000029c t nvc0_set_global_bindings
00000000002b79a0 0000000000000330 t nvc0_set_shader_buffers
00000000002b7cd0 000000000000014c t nvc0_so_target_create
00000000002b7e20 00000000000004b0 t nvc0_set_shader_images
00000000002b82d0 0000000000000270 t nvc0_init_state_functions
00000000002b8540 000000000000006c t nvc0_validate_driverconst
00000000002b85b0 000000000000023c t nvc0_constbufs_validate
00000000002b87f0 0000000000000150 t nvc0_validate_scissor
00000000002b8940 0000000000000248 t nvc0_validate_buffers
00000000002b8b90 0000000000000094 t nvc0_validate_tess_state
00000000002b8c30 0000000000000070 t nvc0_validate_sample_mask
00000000002b8ca0 000000000000008c t nvc0_validate_stipple
00000000002b8d30 0000000000000080 t nvc0_validate_blend_colour
00000000002b8db0 0000000000000084 t nvc0_validate_zsa
00000000002b8e40 0000000000000084 t nvc0_validate_blend
00000000002b8ed0 0000000000000084 t nvc0_validate_rasterizer
00000000002b8f60 00000000000000fc t nvc0_validate_min_samples
00000000002b9060 00000000000000bc t nvc0_validate_stencil_ref
00000000002b9120 00000000000003b0 t nvc0_validate_viewport
00000000002b94d0 00000000000000d0 t nvc0_validate_fp_zsa_rast
00000000002b95a0 00000000000000b8 t nvc0_validate_rast_fb
00000000002b9660 00000000000001c0 t nvc0_validate_window_rects
00000000002b9820 00000000000003c4 t gm200_validate_sample_locations
00000000002b9bf0 000000000000016c t validate_sample_locations
00000000002b9d60 00000000000000e4 t nvc0_validate_zsa_fb
00000000002b9e50 00000000000002f8 t nvc0_validate_fbread
00000000002ba150 00000000000002f4 t nvc0_validate_clip
00000000002ba450 000000000000075c t nvc0_validate_fb
00000000002babb0 0000000000000200 t nvc0_state_validate
00000000002badb0 0000000000000068 t nvc0_state_validate_3d
00000000002bae20 000000000000000c t nvc0_draw_vbo_kick_notify
00000000002bae30 0000000000000170 t nvc0_set_constant_vertex_attrib
00000000002bafa0 00000000000001a4 t nvc0_update_user_vbufs_shared
00000000002bb150 0000000000000248 t nvc0_update_user_vbufs
00000000002bb3a0 0000000000000030 T nvc0_vertex_state_delete
00000000002bb3d0 00000000000003c0 T nvc0_vertex_state_create
00000000002bb790 00000000000008b8 T nvc0_vertex_arrays_validate
00000000002bc050 000000000000146c T nvc0_draw_vbo
00000000002bd4c0 0000000000001c18 t nvc0_push_vbo
00000000002bf0e0 0000000000000200 t nvc0_push_vbo_indirect
00000000002bf2e0 000000000000009c t nvc0_decoder_end_frame
00000000002bf380 0000000000000014 t nvc0_decoder_decode_bitstream
00000000002bf3a0 0000000000000010 t nvc0_decoder_begin_frame
00000000002bf3b0 0000000000000838 T nvc0_create_decoder
00000000002bfbf0 0000000000000008 T nvc0_video_buffer_create
00000000002bfc00 0000000000000214 t nvc0_decoder_setup_ppp
00000000002bfe20 0000000000000228 t nvc0_decoder_ppp
00000000002c0050 0000000000000574 t nvc0_decoder_vp
00000000002c05d0 0000000000000098 t grow_to_fit.part.0
00000000002c0670 0000000000000010 t blob_init
00000000002c0680 0000000000000014 t blob_init_fixed
00000000002c06a0 0000000000000100 t blob_write_bytes
00000000002c07a0 000000000000007c t blob_write_uint32
00000000002c0820 000000000000007c t blob_write_uint64
00000000002c08a0 0000000000000038 t blob_overwrite_uint32
00000000002c08e0 0000000000000038 t blob_write_string
00000000002c0920 0000000000000014 t blob_reader_init
00000000002c0940 0000000000000048 t blob_read_bytes
00000000002c0990 000000000000004c t blob_copy_bytes
00000000002c09e0 0000000000000068 t blob_read_uint32
00000000002c0a50 0000000000000068 t blob_read_uint64
00000000002c0ac0 000000000000006c t blob_read_string
00000000002c0b30 00000000000000e8 t _mesa_float_to_half
00000000002c0c20 0000000000000058 t _mesa_half_to_float
00000000002c0c80 000000000000002c t _mesa_half_to_unorm8
00000000002c0cb0 0000000000000038 t _mesa_uint16_div_64k_to_half
00000000002c0cf0 0000000000000048 t _mesa_sha1_format
00000000002c0d40 000000000000003c t os_time_get_nano
00000000002c0d80 0000000000000038 t os_file_create_unique
00000000002c0dc0 0000000000000068 t os_log_message
00000000002c0e30 0000000000000004 t os_get_option
00000000002c0e40 0000000000000ff0 t SHA1Transform
00000000002c1e30 0000000000000038 t SHA1Init
00000000002c1e70 00000000000000ec t SHA1Update
00000000002c1f60 00000000000000b0 t SHA1Pad
00000000002c2010 0000000000000060 t SHA1Final
00000000002c2070 00000000000000cc t util_format_unsigned_write_rgtc_encoded_channel
00000000002c2140 00000000000000c4 t util_format_signed_write_rgtc_encoded_channel
00000000002c2210 000000000000011c t util_format_unsigned_fetch_texel_rgtc
00000000002c2330 0000000000000b7c t util_format_unsigned_encode_rgtc_ubyte
00000000002c2eb0 0000000000000124 t util_format_signed_fetch_texel_rgtc
00000000002c2fe0 0000000000000b90 t util_format_signed_encode_rgtc_ubyte
00000000002c3b70 00000000000000f4 t set_search
00000000002c3c70 0000000000000168 t set_rehash
00000000002c3de0 00000000000001c0 t set_search_or_add
00000000002c3fa0 000000000000008c t _mesa_set_create
00000000002c4030 0000000000000084 t _mesa_set_clone
00000000002c40c0 00000000000000c0 t _mesa_set_destroy
00000000002c4180 0000000000000038 t _mesa_set_search
00000000002c41c0 0000000000000048 t _mesa_set_add
00000000002c4210 0000000000000024 t _mesa_set_remove
00000000002c4240 000000000000005c t _mesa_set_remove_key
00000000002c42a0 000000000000004c t _mesa_set_next_entry
00000000002c42f0 0000000000000014 t _mesa_pointer_set_create
00000000002c4310 000000000000006c t _mesa_string_buffer_create
00000000002c4380 00000000000000c0 t _mesa_string_buffer_append_len
00000000002c4440 00000000000000ec t _mesa_string_buffer_vprintf
00000000002c4530 000000000000006c t _mesa_string_buffer_printf
00000000002c45a0 000000000000002c t _mesa_locale_init
00000000002c45d0 000000000000000c t _mesa_locale_fini
00000000002c45e0 000000000000000c t _mesa_strtod
00000000002c45f0 000000000000000c t _mesa_strtof
00000000002c4600 000000000000002c t util_cpu_detect_once
00000000002c4630 0000000000000014 t util_cpu_detect
00000000002c4650 000000000000006c t write_bits
00000000002c46c0 00000000000006f8 t compress_rgba_unorm
00000000002c4dc0 00000000000006c4 t compress_rgb_float
00000000002c5490 0000000000000070 t count_anchors_before_texel
00000000002c5500 0000000000000308 t extract_float_endpoints
00000000002c5810 0000000000000430 t extract_unorm_endpoints
00000000002c5c40 0000000000000358 t fetch_rgb_float_from_block
00000000002c5fa0 0000000000000598 t decompress_rgb_float
00000000002c6540 00000000000004ec t fetch_rgba_unorm_from_block
00000000002c6a30 00000000000006e0 t decompress_rgba_unorm
00000000002c7110 000000000000001c T util_format_bptc_rgba_unorm_unpack_rgba_8unorm
00000000002c7130 000000000000001c T util_format_bptc_rgba_unorm_pack_rgba_8unorm
00000000002c7150 00000000000000ac T util_format_bptc_rgba_unorm_unpack_rgba_float
00000000002c7200 00000000000000ac T util_format_bptc_rgba_unorm_pack_rgba_float
00000000002c72b0 0000000000000078 T util_format_bptc_rgba_unorm_fetch_rgba_float
00000000002c7330 000000000000001c T util_format_bptc_srgba_unpack_rgba_8unorm
00000000002c7350 000000000000001c T util_format_bptc_srgba_pack_rgba_8unorm
00000000002c7370 00000000000000ac T util_format_bptc_srgba_unpack_rgba_float
00000000002c7420 0000000000000020 T util_format_bptc_srgba_pack_rgba_float
00000000002c7440 0000000000000084 T util_format_bptc_srgba_fetch_rgba_float
00000000002c74d0 00000000000000b0 T util_format_bptc_rgb_float_unpack_rgba_8unorm
00000000002c7580 000000000000001c T util_format_bptc_rgb_float_pack_rgba_8unorm
00000000002c75a0 0000000000000020 T util_format_bptc_rgb_float_unpack_rgba_float
00000000002c75c0 0000000000000020 T util_format_bptc_rgb_float_pack_rgba_float
00000000002c75e0 000000000000002c T util_format_bptc_rgb_float_fetch_rgba_float
00000000002c7610 00000000000000b0 T util_format_bptc_rgb_ufloat_unpack_rgba_8unorm
00000000002c76c0 000000000000001c T util_format_bptc_rgb_ufloat_pack_rgba_8unorm
00000000002c76e0 0000000000000020 T util_format_bptc_rgb_ufloat_unpack_rgba_float
00000000002c7700 0000000000000020 T util_format_bptc_rgb_ufloat_pack_rgba_float
00000000002c7720 000000000000002c T util_format_bptc_rgb_ufloat_fetch_rgba_float
00000000002c7750 000000000000013c t etc1_parse_block
00000000002c7890 00000000000000c8 t etc1_fetch_texel
00000000002c7960 0000000000000128 T util_format_etc1_rgb8_unpack_rgba_8unorm
00000000002c7a90 0000000000000004 T util_format_etc1_rgb8_pack_rgba_8unorm
00000000002c7aa0 0000000000000134 T util_format_etc1_rgb8_unpack_rgba_float
00000000002c7be0 0000000000000004 T util_format_etc1_rgb8_pack_rgba_float
00000000002c7bf0 0000000000000070 T util_format_etc1_rgb8_fetch_rgba_float
00000000002c7c60 0000000000000040 T util_format_latc1_unorm_fetch_rgba_8unorm
00000000002c7ca0 0000000000000004 T util_format_latc1_unorm_unpack_rgba_8unorm
00000000002c7cb0 0000000000000004 T util_format_latc1_unorm_pack_rgba_8unorm
00000000002c7cc0 0000000000000168 T util_format_latc1_unorm_unpack_rgba_float
00000000002c7e30 0000000000000004 T util_format_latc1_unorm_pack_rgba_float
00000000002c7e40 0000000000000050 T util_format_latc1_unorm_fetch_rgba_float
00000000002c7e90 0000000000000028 T util_format_latc1_snorm_fetch_rgba_8unorm
00000000002c7ec0 0000000000000028 T util_format_latc1_snorm_unpack_rgba_8unorm
00000000002c7ef0 0000000000000028 T util_format_latc1_snorm_pack_rgba_8unorm
00000000002c7f20 0000000000000004 T util_format_latc1_snorm_pack_rgba_float
00000000002c7f30 000000000000016c T util_format_latc1_snorm_unpack_rgba_float
00000000002c80a0 0000000000000058 T util_format_latc1_snorm_fetch_rgba_float
00000000002c8100 0000000000000064 T util_format_latc2_unorm_fetch_rgba_8unorm
00000000002c8170 0000000000000004 T util_format_latc2_unorm_unpack_rgba_8unorm
00000000002c8180 0000000000000004 T util_format_latc2_unorm_pack_rgba_8unorm
00000000002c8190 0000000000000008 T util_format_latc2_unorm_pack_rgba_float
00000000002c81a0 00000000000001e4 T util_format_latc2_unorm_unpack_rgba_float
00000000002c8390 0000000000000088 T util_format_latc2_unorm_fetch_rgba_float
00000000002c8420 0000000000000028 T util_format_latc2_snorm_fetch_rgba_8unorm
00000000002c8450 0000000000000028 T util_format_latc2_snorm_unpack_rgba_8unorm
00000000002c8480 0000000000000028 T util_format_latc2_snorm_pack_rgba_8unorm
00000000002c84b0 00000000000001e4 T util_format_latc2_snorm_unpack_rgba_float
00000000002c86a0 0000000000000008 T util_format_latc2_snorm_pack_rgba_float
00000000002c86b0 00000000000000a8 T util_format_latc2_snorm_fetch_rgba_float
00000000002c8760 0000000000000098 T util_format_r9g9b9e5_float_unpack_rgba_float
00000000002c8800 0000000000000268 T util_format_r9g9b9e5_float_pack_rgba_float
00000000002c8a70 000000000000004c T util_format_r9g9b9e5_float_fetch_rgba_float
00000000002c8ac0 000000000000012c T util_format_r9g9b9e5_float_unpack_rgba_8unorm
00000000002c8bf0 0000000000000274 T util_format_r9g9b9e5_float_pack_rgba_8unorm
00000000002c8e70 00000000000001e4 T util_format_r11g11b10_float_unpack_rgba_float
00000000002c9060 0000000000000218 T util_format_r11g11b10_float_pack_rgba_float
00000000002c9280 000000000000018c T util_format_r11g11b10_float_fetch_rgba_float
00000000002c9410 000000000000025c T util_format_r11g11b10_float_unpack_rgba_8unorm
00000000002c9670 0000000000000288 T util_format_r11g11b10_float_pack_rgba_8unorm
00000000002c9900 0000000000000004 T util_format_r1_unorm_unpack_rgba_float
00000000002c9910 0000000000000004 T util_format_r1_unorm_pack_rgba_float
00000000002c9920 0000000000000004 T util_format_r1_unorm_fetch_rgba_float
00000000002c9930 0000000000000004 T util_format_r1_unorm_unpack_rgba_8unorm
00000000002c9940 0000000000000004 T util_format_r1_unorm_pack_rgba_8unorm
00000000002c9950 00000000000000e0 T util_format_r8g8bx_snorm_unpack_rgba_float
00000000002c9a30 0000000000000150 T util_format_r8g8bx_snorm_unpack_rgba_8unorm
00000000002c9b80 00000000000000c8 T util_format_r8g8bx_snorm_pack_rgba_float
00000000002c9c50 000000000000006c T util_format_r8g8bx_snorm_pack_rgba_8unorm
00000000002c9cc0 0000000000000090 T util_format_r8g8bx_snorm_fetch_rgba_float
00000000002c9d50 0000000000000038 T util_format_rgtc1_unorm_fetch_rgba_8unorm
00000000002c9d90 0000000000000138 t util_format_rgtc1_unorm_unpack_rgba_8unorm
00000000002c9ed0 0000000000000110 t util_format_rgtc1_unorm_pack_rgba_8unorm
00000000002c9fe0 0000000000000168 T util_format_rgtc1_unorm_unpack_rgba_float
00000000002ca150 0000000000000154 t util_format_rgtc1_unorm_pack_rgba_float
00000000002ca2b0 0000000000000054 T util_format_rgtc1_unorm_fetch_rgba_float
00000000002ca310 0000000000000028 T util_format_rgtc1_snorm_fetch_rgba_8unorm
00000000002ca340 0000000000000028 T util_format_rgtc1_snorm_unpack_rgba_8unorm
00000000002ca370 0000000000000028 T util_format_rgtc1_snorm_pack_rgba_8unorm
00000000002ca3a0 0000000000000128 t util_format_rgtc1_snorm_pack_rgba_float
00000000002ca4d0 000000000000016c T util_format_rgtc1_snorm_unpack_rgba_float
00000000002ca640 000000000000005c T util_format_rgtc1_snorm_fetch_rgba_float
00000000002ca6a0 0000000000000064 T util_format_rgtc2_unorm_fetch_rgba_8unorm
00000000002ca710 0000000000000158 t util_format_rgtc2_unorm_unpack_rgba_8unorm
00000000002ca870 0000000000000130 t util_format_rgtc2_unorm_pack_rgba_8unorm
00000000002ca9a0 00000000000001bc t util_format_rxtc2_unorm_pack_rgba_float
00000000002cab60 0000000000000008 T util_format_rgtc2_unorm_pack_rgba_float
