0000000000000000 a __start__
00000000004216d0 0000000000000078 T nv50_ir::TargetNVC0::isPostMultiplySupported(nv50_ir::operation, float, int&) const
0000000000421750 0000000000000170 T nv50_ir::TargetNVC0::getLatency(nv50_ir::Instruction const*) const
00000000004218c0 0000000000000090 T nv50_ir::TargetNVC0::getThroughput(nv50_ir::Instruction const*) const
0000000000421950 00000000000002ec T nv50_ir::TargetNVC0::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
0000000000421c40 000000000000005c t nvc0_decoder_bsp_begin
0000000000421ca0 00000000000001d8 t nvc0_decoder_bsp_next
0000000000421e80 00000000000003a0 t nvc0_decoder_bsp_end
0000000000422220 0000000000000040 t util_hash_crc32
0000000000422260 00000000000001ec t _mesa_parse_arb_fragment_program
0000000000422450 0000000000000140 t _mesa_parse_arb_vertex_program
0000000000422590 00000000000000d0 t clear_cache
0000000000422660 0000000000000094 t rehash
0000000000422700 000000000000005c t _mesa_new_program_cache
0000000000422760 0000000000000030 t _mesa_delete_program_cache
0000000000422790 0000000000000030 t _mesa_delete_shader_cache
00000000004227c0 00000000000000f0 t _mesa_search_program_cache
00000000004228b0 0000000000000120 t _mesa_program_cache_insert
00000000004229d0 0000000000000120 t _mesa_shader_cache_insert
0000000000422af0 00000000000000c0 t _mesa_init_instructions
0000000000422bb0 000000000000002c t _mesa_copy_instructions
0000000000422be0 000000000000001c t _mesa_num_inst_src_regs
0000000000422c00 000000000000001c t _mesa_num_inst_dst_regs
0000000000422c20 0000000000000060 t _mesa_opcode_string
0000000000422c80 0000000000000080 t get_value.isra.0
0000000000422d00 0000000000000708 t _mesa_constant_fold
0000000000423410 00000000000000c0 t yytnamerr
00000000004234d0 0000000000000280 t yysyntax_error
0000000000423750 00000000000000a0 t asm_instruction_set_operands
00000000004237f0 0000000000000084 t add_state_reference
0000000000423880 0000000000000108 t initialize_symbol_from_state
0000000000423990 0000000000000100 t initialize_symbol_from_param
0000000000423a90 00000000000000ec t make_error_string
0000000000423b80 00000000000000a4 t yyerror
0000000000423c30 0000000000000088 t validate_inputs
0000000000423cc0 0000000000000150 t declare_variable
0000000000423e10 00000000000000ac t asm_instruction_ctor.constprop.0
0000000000423ec0 0000000000003184 t yyparse.isra.0
0000000000427050 0000000000000340 t _mesa_parse_arb_program
0000000000427390 00000000000000a4 t init_velement_64bit
0000000000427440 00000000000004e4 T st_update_array
0000000000427930 0000000000000140 t st_bind_atomics
0000000000427a70 00000000000000c8 t st_bind_hw_atomic_buffers.part.0
0000000000427b40 0000000000000018 T st_bind_vs_atomics
0000000000427b60 0000000000000018 T st_bind_fs_atomics
0000000000427b80 0000000000000018 T st_bind_gs_atomics
0000000000427ba0 0000000000000018 T st_bind_tcs_atomics
0000000000427bc0 0000000000000018 T st_bind_tes_atomics
0000000000427be0 0000000000000024 T st_bind_cs_atomics
0000000000427c10 0000000000000010 T st_bind_hw_atomic_buffers
0000000000427c20 0000000000000198 t translate_blend
0000000000427dc0 00000000000004c8 T st_update_blend
0000000000428290 0000000000000034 T st_update_blend_color
00000000004282d0 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
00000000004282d0 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
00000000004282e0 0000000000000008 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
00000000004282f0 0000000000000134 T ir_expression_flattening_visitor::handle_rvalue(ir_rvalue**)
0000000000428430 000000000000007c t do_expression_flattening(exec_list*, bool (*)(ir_instruction*))
00000000004284b0 0000000000000024 t prolog
00000000004284e0 000000000000008c t report_error
0000000000428570 00000000000000b4 t iter_immediate
0000000000428630 0000000000000070 t regs_hash_destroy
00000000004286a0 0000000000000074 t iter_property
0000000000428720 0000000000000090 t report_warning.constprop.0
00000000004287b0 00000000000001ec t check_register_usage.isra.0
00000000004289a0 00000000000002e8 t iter_instruction
0000000000428c90 000000000000010c t epilog
0000000000428da0 00000000000000a0 t check_and_declare
0000000000428e40 00000000000001c8 t iter_declaration
0000000000429010 000000000000010c t tgsi_sanity_check
0000000000429120 0000000000000070 t nouveau_vp3_bsp_begin
0000000000429190 0000000000000090 t nouveau_vp3_bsp_next
0000000000429220 000000000000034c t nouveau_vp3_bsp_end
0000000000429570 00000000000000fc t nouveau_vp3_handle_references
0000000000429670 00000000000001a4 t nouveau_vp3_fill_picparm_mpeg4_vp
0000000000429820 0000000000000478 t nouveau_vp3_fill_picparm_h264_vp
0000000000429ca0 00000000000005fc t nouveau_vp3_vp_caps
000000000042a2a0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000042a3e0 0000000000000038 t nv50_ir::BuildUtil::BuildUtil()
000000000042a3e0 0000000000000038 T nv50_ir::BuildUtil::BuildUtil()
000000000042a420 000000000000003c T nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
000000000042a420 000000000000003c t nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
000000000042a460 0000000000000228 t nv50_ir::BuildUtil::mkOp1(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*)
000000000042a690 0000000000000240 t nv50_ir::BuildUtil::mkOp2(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042a8d0 0000000000000284 t nv50_ir::BuildUtil::mkOp3(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042ab60 0000000000000230 t nv50_ir::BuildUtil::mkLoad(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Symbol*, nv50_ir::Value*)
000000000042ad90 0000000000000238 t nv50_ir::BuildUtil::mkStore(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Symbol*, nv50_ir::Value*, nv50_ir::Value*)
000000000042afd0 00000000000001dc t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
000000000042b1b0 00000000000001dc t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
000000000042b390 0000000000000210 t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
000000000042b5a0 0000000000000418 t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
000000000042b9c0 0000000000000420 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
000000000042bde0 0000000000000234 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
000000000042c020 0000000000000288 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000042c2b0 00000000000002a0 t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
000000000042c550 0000000000000044 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
000000000042c5a0 0000000000000568 t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
000000000042cb10 0000000000000218 t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
000000000042cd30 00000000000004c4 t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
000000000042d200 000000000000021c t nv50_ir::BuildUtil::mkImm(unsigned int)
000000000042d420 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
000000000042d430 000000000000015c t nv50_ir::BuildUtil::mkImm(double)
000000000042d590 0000000000000170 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
000000000042d700 0000000000000298 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
000000000042d9a0 0000000000000170 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
000000000042db10 0000000000000180 t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
000000000042dc90 0000000000000198 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
000000000042de30 000000000000019c t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
000000000042dfd0 00000000000001a0 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
000000000042e170 0000000000000138 t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, bool> std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_emplace_unique<std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location> >(std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location>&&)
000000000042e2b0 0000000000000158 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_get_insert_unique_pos(nv50_ir::BuildUtil::Location const&)
000000000042e410 000000000000011c t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, bool> std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_emplace_unique<std::pair<nv50_ir::BuildUtil::Location, nv50_ir::Value*> >(std::pair<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&&)
000000000042e530 0000000000000358 t nv50_ir::BuildUtil::DataArray::acquire(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int)
000000000042e890 000000000000054c t nv50_ir::BuildUtil::DataArray::load(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*)
000000000042ede0 0000000000000328 t nv50_ir::BuildUtil::DataArray::store(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*, nv50_ir::Value*)
000000000042f110 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000042f1d0 0000000000000b2c t nv50_ir::BuildUtil::split64BitOpPostRA(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::Value*)
000000000042fd00 00000000000000c8 t std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >* std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_copy<false, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node&) [clone .isra.0]
000000000042fdd0 00000000000000c8 t std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >* std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_copy<false, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node&) [clone .isra.0]
000000000042fea0 0000000000000140 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
000000000042ffe0 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
0000000000430120 000000000000003c T nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
0000000000430120 000000000000003c t nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
0000000000430160 0000000000000080 t nv50_ir::ConverterCommon::translateInterpMode(nv50_ir_varying const*, nv50_ir::operation&)
00000000004301e0 0000000000000414 t nv50_ir::ConverterCommon::handleUserClipPlanes()
0000000000430600 000000000000025c t std::pair<std::_Rb_tree_iterator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, bool> std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_emplace_unique<std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine> >(std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine>&&)
0000000000430860 0000000000000160 t nv50_ir::ConverterCommon::getSubroutine(unsigned int)
00000000004309c0 0000000000000130 t nv50_ir::ConverterCommon::getSubroutine(nv50_ir::Function*)
0000000000430af0 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
0000000000430b20 00000000000000a0 t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
0000000000430bc0 0000000000000008 T nv50_ir::CodeEmitterGM107::getMinEncodingSize(nv50_ir::Instruction const*) const
0000000000430bd0 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000430bd0 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000430be0 0000000000000070 t _debug_printf
0000000000430c50 0000000000000008 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000430c60 0000000000000064 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Function*)
0000000000430cd0 0000000000000160 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Program*)
0000000000430e30 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000430e80 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueDef const&) [clone .isra.0]
0000000000430ed0 00000000000000b8 t nv50_ir::CodeEmitterGM107::emitIMMD(int, int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000430f90 00000000000000ac t nv50_ir::CodeEmitterGM107::emitLDSTs(int, nv50_ir::DataType)
0000000000431040 0000000000000078 t nv50_ir::CodeEmitterGM107::emitSUTarget()
00000000004310c0 0000000000000074 t nv50_ir::SchedDataCalculatorGM107::recordWr(nv50_ir::Value const*, int, int)
0000000000431140 00000000000000a4 t nv50_ir::SchedDataCalculatorGM107::checkRd(nv50_ir::Value const*, int, int&) const
00000000004311f0 0000000000000150 t nv50_ir::SchedDataCalculatorGM107::commitInsn(nv50_ir::Instruction const*, int)
0000000000431340 000000000000013c t nv50_ir::SchedDataCalculatorGM107::calcDelay(nv50_ir::Instruction const*, int) const
0000000000431480 0000000000000174 t nv50_ir::SchedDataCalculatorGM107::setDelay(nv50_ir::Instruction*, int, nv50_ir::Instruction const*)
0000000000431600 0000000000000294 t nv50_ir::SchedDataCalculatorGM107::needWrDepBar(nv50_ir::Instruction const*) const
00000000004318a0 0000000000000064 t nv50_ir::TargetGM107::createCodeEmitterGM107(nv50_ir::Program::Type)
0000000000431910 0000000000000080 t nv50_ir::CodeEmitterGM107::emitPred()
0000000000431990 0000000000000054 t nv50_ir::CodeEmitterGM107::emitDEPBAR()
00000000004319f0 000000000000015c t nv50_ir::CodeEmitterGM107::emitSUHandle(int)
0000000000431b50 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSUSTx()
0000000000431c80 0000000000000128 t nv50_ir::CodeEmitterGM107::emitISBERD()
0000000000431db0 00000000000000ec t nv50_ir::CodeEmitterGM107::emitCBUF(int, int, int, int, int, nv50_ir::ValueRef const&) [clone .constprop.0]
0000000000431ea0 00000000000000f4 t nv50_ir::CodeEmitterGM107::emitSTS()
0000000000431fa0 0000000000000104 t nv50_ir::CodeEmitterGM107::emitTEXs(int)
00000000004320b0 0000000000000118 t nv50_ir::CodeEmitterGM107::emitSTL()
00000000004321d0 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPRET()
0000000000432300 0000000000000124 t nv50_ir::CodeEmitterGM107::emitSSY()
0000000000432430 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPBK()
0000000000432560 0000000000000124 t nv50_ir::CodeEmitterGM107::emitPCNT()
0000000000432690 000000000000016c t nv50_ir::CodeEmitterGM107::emitRED()
0000000000432800 0000000000000170 t nv50_ir::CodeEmitterGM107::emitST()
0000000000432970 0000000000000180 t nv50_ir::CodeEmitterGM107::emitAST()
0000000000432af0 000000000000016c t nv50_ir::CodeEmitterGM107::emitCCTL()
0000000000432c60 00000000000001b4 t nv50_ir::CodeEmitterGM107::emitCAL()
0000000000432e20 00000000000001e0 t nv50_ir::CodeEmitterGM107::emitBRA()
0000000000433000 0000000000000200 t nv50_ir::CodeEmitterGM107::emitBAR()
0000000000433200 000000000000007c t nv50_ir::CodeEmitterGM107::emitCONT()
0000000000433280 000000000000007c t nv50_ir::CodeEmitterGM107::emitEXIT()
0000000000433300 000000000000007c t nv50_ir::CodeEmitterGM107::emitRET()
0000000000433380 000000000000007c t nv50_ir::CodeEmitterGM107::emitBRK()
0000000000433400 000000000000007c t nv50_ir::CodeEmitterGM107::emitSYNC()
0000000000433480 000000000000007c t nv50_ir::CodeEmitterGM107::emitKIL()
0000000000433500 0000000000000070 t nv50_ir::CodeEmitterGM107::emitMEMBAR()
0000000000433570 000000000000014c t nv50_ir::CodeEmitterGM107::emitPSETP()
00000000004336c0 0000000000000344 t nv50_ir::CodeEmitterGM107::emitMOV()
0000000000433a10 0000000000000178 t nv50_ir::CodeEmitterGM107::emitS2R()
0000000000433b90 0000000000000178 t nv50_ir::CodeEmitterGM107::emitCS2R()
0000000000433d10 00000000000002f8 t nv50_ir::CodeEmitterGM107::emitF2F()
0000000000434010 00000000000002c0 t nv50_ir::CodeEmitterGM107::emitF2I()
00000000004342d0 00000000000002a8 t nv50_ir::CodeEmitterGM107::emitI2F()
0000000000434580 00000000000002a4 t nv50_ir::CodeEmitterGM107::emitI2I()
0000000000434830 0000000000000218 t nv50_ir::CodeEmitterGM107::emitSEL()
0000000000434a50 000000000000024c t nv50_ir::CodeEmitterGM107::emitDADD()
0000000000434ca0 0000000000000214 t nv50_ir::CodeEmitterGM107::emitDMUL()
0000000000434ec0 00000000000002d4 t nv50_ir::CodeEmitterGM107::emitDFMA()
00000000004351a0 0000000000000254 t nv50_ir::CodeEmitterGM107::emitDMNMX()
0000000000435400 00000000000002bc t nv50_ir::CodeEmitterGM107::emitDSET()
00000000004356c0 000000000000031c t nv50_ir::CodeEmitterGM107::emitFADD()
00000000004359e0 00000000000002dc t nv50_ir::CodeEmitterGM107::emitFMUL()
0000000000435cc0 0000000000000440 t nv50_ir::CodeEmitterGM107::emitFFMA()
0000000000436100 000000000000017c t nv50_ir::CodeEmitterGM107::emitMUFU()
0000000000436280 0000000000000234 t nv50_ir::CodeEmitterGM107::emitFMNMX()
00000000004364c0 00000000000001bc t nv50_ir::CodeEmitterGM107::emitRRO()
0000000000436680 00000000000002c8 t nv50_ir::CodeEmitterGM107::emitFCMP()
0000000000436950 00000000000002cc t nv50_ir::CodeEmitterGM107::emitFSET()
0000000000436c20 000000000000016c t nv50_ir::CodeEmitterGM107::emitFSWZADD()
0000000000436d90 00000000000002a0 t nv50_ir::CodeEmitterGM107::emitLOP()
0000000000437030 00000000000001e0 t nv50_ir::CodeEmitterGM107::emitNOT()
0000000000437210 00000000000002b8 t nv50_ir::CodeEmitterGM107::emitIADD()
00000000004374d0 00000000000002cc t nv50_ir::CodeEmitterGM107::emitIMUL()
00000000004377a0 00000000000002ec t nv50_ir::CodeEmitterGM107::emitIMAD()
0000000000437a90 0000000000000220 t nv50_ir::CodeEmitterGM107::emitISCADD()
0000000000437cb0 0000000000000310 t nv50_ir::CodeEmitterGM107::emitXMAD()
0000000000437fc0 00000000000001e0 t nv50_ir::CodeEmitterGM107::emitIMNMX()
00000000004381a0 00000000000002d8 t nv50_ir::CodeEmitterGM107::emitICMP()
0000000000438480 0000000000000298 t nv50_ir::CodeEmitterGM107::emitISET()
0000000000438720 00000000000001b8 t nv50_ir::CodeEmitterGM107::emitSHL()
00000000004388e0 00000000000001e0 t nv50_ir::CodeEmitterGM107::emitSHR()
0000000000438ac0 00000000000001f8 t nv50_ir::CodeEmitterGM107::emitSHF()
0000000000438cc0 000000000000018c t nv50_ir::CodeEmitterGM107::emitPOPC()
0000000000438e50 000000000000025c t nv50_ir::CodeEmitterGM107::emitBFI()
00000000004390b0 00000000000001d0 t nv50_ir::CodeEmitterGM107::emitBFE()
0000000000439280 00000000000001b0 t nv50_ir::CodeEmitterGM107::emitFLO()
0000000000439430 0000000000000124 t nv50_ir::CodeEmitterGM107::emitLDC()
0000000000439560 0000000000000114 t nv50_ir::CodeEmitterGM107::emitLDL()
0000000000439680 00000000000000f0 t nv50_ir::CodeEmitterGM107::emitLDS()
0000000000439770 0000000000000170 t nv50_ir::CodeEmitterGM107::emitLD()
00000000004398e0 0000000000000288 t nv50_ir::CodeEmitterGM107::emitIPA()
0000000000439b70 00000000000001e8 t nv50_ir::CodeEmitterGM107::emitATOM()
0000000000439d60 0000000000000190 t nv50_ir::CodeEmitterGM107::emitATOMS()
0000000000439ef0 00000000000000c8 t nv50_ir::CodeEmitterGM107::emitPIXLD()
0000000000439fc0 00000000000001e4 t nv50_ir::CodeEmitterGM107::emitTEX()
000000000043a1b0 00000000000001a4 t nv50_ir::CodeEmitterGM107::emitTLD()
000000000043a360 00000000000001d4 t nv50_ir::CodeEmitterGM107::emitTLD4()
000000000043a540 0000000000000180 t nv50_ir::CodeEmitterGM107::emitTXD()
000000000043a6c0 000000000000017c t nv50_ir::CodeEmitterGM107::emitTMML()
000000000043a840 0000000000000144 t nv50_ir::CodeEmitterGM107::emitTXQ()
000000000043a990 00000000000001bc t nv50_ir::CodeEmitterGM107::emitOUT()
000000000043ab50 0000000000000148 t nv50_ir::CodeEmitterGM107::emitSULDx()
000000000043aca0 00000000000001c4 t nv50_ir::CodeEmitterGM107::emitSUREDx()
000000000043ae70 00000000000001a8 t nv50_ir::CodeEmitterGM107::emitALD()
000000000043b020 000000000000014c t nv50_ir::CodeEmitterGM107::emitAL2P()
000000000043b170 00000000000001c8 t nv50_ir::SchedDataCalculatorGM107::doesInsnWriteTo(nv50_ir::Instruction const*, nv50_ir::Value const*) const
000000000043b340 0000000000000190 t nv50_ir::SchedDataCalculatorGM107::findFirstDef(nv50_ir::Instruction const*) const
000000000043b4d0 0000000000000478 t nv50_ir::SchedDataCalculatorGM107::setReuseFlag(nv50_ir::Instruction*)
000000000043b950 00000000000003b4 t nv50_ir::CodeEmitterGM107::emitVOTE()
000000000043bd10 00000000000003c8 t nv50_ir::SchedDataCalculatorGM107::needRdDepBar(nv50_ir::Instruction const*) const
000000000043c0e0 0000000000000330 t nv50_ir::SchedDataCalculatorGM107::findFirstUse(nv50_ir::Instruction const*) const
000000000043c410 000000000000047c t nv50_ir::SchedDataCalculatorGM107::insertBarriers(nv50_ir::BasicBlock*)
000000000043c890 000000000000051c T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::BasicBlock*)
000000000043cdb0 000000000000020c t nv50_ir::CodeEmitterGM107::emitSHFL()
000000000043cfc0 000000000000030c t nv50_ir::CodeEmitterGM107::emitISETP()
000000000043d2d0 00000000000003bc t nv50_ir::CodeEmitterGM107::emitTEXS()
000000000043d690 000000000000033c t nv50_ir::CodeEmitterGM107::emitDSETP()
000000000043d9d0 0000000000000350 t nv50_ir::CodeEmitterGM107::emitFSETP()
000000000043dd20 0000000000000b08 T nv50_ir::CodeEmitterGM107::emitInstruction(nv50_ir::Instruction*)
