0000000000000000 a __start__
00000000003fe3a0 0000000000000294 t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
00000000003fe640 00000000000001a0 t nv50_ir::ConstantFolding::unary(nv50_ir::Instruction*, nv50_ir::ImmediateValue const&)
00000000003fe7e0 0000000000000398 t nv50_ir::ConstantFolding::createMul(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, long, nv50_ir::Value*)
00000000003feb80 000000000000029c t nv50_ir::AlgebraicOpt::handleABS(nv50_ir::Instruction*)
00000000003fee20 000000000000020c t nv50_ir::AlgebraicOpt::handleRCP(nv50_ir::Instruction*)
00000000003ff030 00000000000001c4 t nv50_ir::AlgebraicOpt::handleCVT_CVT(nv50_ir::Instruction*)
00000000003ff200 00000000000000e0 t nv50_ir::LoadPropagation::isImmdLoad(nv50_ir::Instruction*)
00000000003ff2e0 000000000000083c T nv50_ir::IndirectPropagation::visit(nv50_ir::BasicBlock*)
00000000003ffb20 00000000000001d0 t nv50_ir::ConstantFolding::findOriginForTestWithZero(nv50_ir::Value*)
00000000003ffcf0 00000000000004f8 t nv50_ir::AlgebraicOpt::tryADDToMADOrSAD(nv50_ir::Instruction*, nv50_ir::operation)
00000000004001f0 00000000000001d8 t nv50_ir::AlgebraicOpt::handleADD(nv50_ir::Instruction*)
00000000004003d0 000000000000044c t nv50_ir::AlgebraicOpt::handleCVT_EXTBF(nv50_ir::Instruction*)
0000000000400820 0000000000000304 t nv50_ir::AlgebraicOpt::handleSUCLAMP(nv50_ir::Instruction*)
0000000000400b30 00000000000002d0 t nv50_ir::LateAlgebraicOpt::tryADDToSHLADD(nv50_ir::Instruction*)
0000000000400e00 0000000000000188 t nv50_ir::LateAlgebraicOpt::handleADD(nv50_ir::Instruction*)
0000000000400f90 00000000000001cc t nv50_ir::MemoryOpt::addRecord(nv50_ir::Instruction*)
0000000000401160 0000000000000258 t nv50_ir::MemoryOpt::Record::overlaps(nv50_ir::Instruction const*) const
00000000004013c0 0000000000000104 t nv50_ir::MemoryOpt::lockStores(nv50_ir::Instruction*)
00000000004014d0 0000000000000178 t nv50_ir::MemoryOpt::purgeRecords(nv50_ir::Instruction*, nv50_ir::DataFile)
0000000000401650 00000000000004cc t nv50_ir::MemoryOpt::combineSt(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
0000000000401b20 00000000000002cc t nv50_ir::MemoryOpt::findRecord(nv50_ir::Instruction const*, bool, bool&) const
0000000000401df0 0000000000000134 t nv50_ir::FlatteningPass::removeFlow(nv50_ir::Instruction*)
0000000000401f30 0000000000000714 t nv50_ir::MemoryOpt::replaceStFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
0000000000402650 0000000000000348 t nv50_ir::LoadPropagation::checkSwapSrc01(nv50_ir::Instruction*)
00000000004029a0 00000000000004e0 T nv50_ir::LoadPropagation::visit(nv50_ir::BasicBlock*)
0000000000402e80 0000000000000260 t nv50_ir::LateAlgebraicOpt::handleMULMAD(nv50_ir::Instruction*) [clone .part.0]
00000000004030e0 000000000000008c T nv50_ir::LateAlgebraicOpt::visit(nv50_ir::Instruction*)
0000000000403170 0000000000000248 t nv50_ir::FlatteningPass::isConstantCondition(nv50_ir::Value*)
00000000004033c0 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>::operator[](long) const
0000000000403460 0000000000000088 t nv50_ir::Instruction::defExists(unsigned int) const
00000000004034f0 0000000000000444 T nv50_ir::ModifierFolding::visit(nv50_ir::BasicBlock*)
0000000000403940 00000000000002a4 t nv50_ir::AlgebraicOpt::handleCVT_NEG(nv50_ir::Instruction*)
0000000000403bf0 0000000000000398 t nv50_ir::Split64BitOpPreRA::split64MulMad(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::DataType)
0000000000403f90 0000000000000078 T nv50_ir::Split64BitOpPreRA::visit(nv50_ir::BasicBlock*)
0000000000404010 0000000000000520 t nv50_ir::MemoryOpt::combineLd(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
0000000000404530 00000000000001b4 t nv50_ir::Instruction::isNop() const
00000000004046f0 0000000000000184 t nv50_ir::FlatteningPass::predicateInstructions(nv50_ir::BasicBlock*, nv50_ir::Value*, nv50_ir::CondCode)
0000000000404880 00000000000001ec T nv50_ir::CopyPropagation::visit(nv50_ir::BasicBlock*)
0000000000404a70 00000000000001d4 T nv50_ir::MergeSplits::visit(nv50_ir::BasicBlock*)
0000000000404c50 000000000000023c t nv50_ir::AlgebraicOpt::handleMINMAX(nv50_ir::Instruction*)
0000000000404e90 00000000000003f8 t nv50_ir::ConstantFolding::tryCollapseChainedMULs(nv50_ir::Instruction*, int, nv50_ir::ImmediateValue&)
0000000000405290 00000000000028b8 t nv50_ir::ConstantFolding::opnd(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, int)
0000000000407b50 00000000000002e0 t nv50_ir::AlgebraicOpt::handleNEG(nv50_ir::Instruction*)
0000000000407e30 0000000000000278 t nv50_ir::AlgebraicOpt::handleEXTBF_RDSV(nv50_ir::Instruction*)
00000000004080b0 0000000000000328 t nv50_ir::PostRaLoadPropagation::handleMADforNV50(nv50_ir::Instruction*)
00000000004083e0 0000000000000294 t nv50_ir::PostRaLoadPropagation::handleMADforNVC0(nv50_ir::Instruction*)
0000000000408680 0000000000000054 T nv50_ir::PostRaLoadPropagation::visit(nv50_ir::Instruction*)
00000000004086e0 0000000000000930 t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
0000000000409010 00000000000005e8 T nv50_ir::ConstantFolding::visit(nv50_ir::BasicBlock*)
0000000000409600 0000000000000578 t nv50_ir::MemoryOpt::replaceLdFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
0000000000409b80 00000000000005a0 t nv50_ir::MemoryOpt::replaceLdFromLd(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
000000000040a120 000000000000044c t nv50_ir::MemoryOpt::runOpt(nv50_ir::BasicBlock*)
000000000040a570 0000000000000044 T nv50_ir::MemoryOpt::visit(nv50_ir::BasicBlock*)
000000000040a5c0 000000000000060c t nv50_ir::FlatteningPass::tryPredicateConditional(nv50_ir::BasicBlock*)
000000000040abd0 000000000000015c T nv50_ir::FlatteningPass::visit(nv50_ir::BasicBlock*)
000000000040ad30 0000000000000910 t nv50_ir::DeadCodeElim::checkSplitLoad(nv50_ir::Instruction*)
000000000040b640 00000000000002bc T nv50_ir::DeadCodeElim::visit(nv50_ir::BasicBlock*)
000000000040b900 0000000000000654 t nv50_ir::Instruction::isResultEqual(nv50_ir::Instruction const*) const
000000000040bf60 000000000000040c T nv50_ir::GlobalCSE::visit(nv50_ir::BasicBlock*)
000000000040c370 00000000000008f8 T nv50_ir::LocalCSE::visit(nv50_ir::BasicBlock*)
000000000040cc70 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000040cd30 000000000000049c t nv50_ir::AlgebraicOpt::handleLOGOP(nv50_ir::Instruction*)
000000000040d1d0 00000000000001b0 T nv50_ir::AlgebraicOpt::visit(nv50_ir::BasicBlock*)
000000000040d380 0000000000000070 t _debug_printf
000000000040d3f0 0000000000000174 t nv50_ir::Modifier::print(char*, unsigned long) const
000000000040d570 00000000000001e4 T nv50_ir::LValue::print(char*, unsigned long, nv50_ir::DataType) const
000000000040d760 0000000000000230 T nv50_ir::ImmediateValue::print(char*, unsigned long, nv50_ir::DataType) const
000000000040d990 0000000000000270 t nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType) const
000000000040dc00 0000000000000010 T nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::DataType) const
000000000040dc10 0000000000001420 t nv50_ir::Instruction::print() const
000000000040f030 0000000000000040 t nv50_ir::value_cmp(nv50_ir::ValueRef*, nv50_ir::ValueRef*)
000000000040f070 0000000000000070 t _debug_printf
000000000040f0e0 0000000000000168 t nv50_ir::RegAlloc::InsertConstraintsPass::isScalarTexGM107(nv50_ir::TexInstruction*) [clone .part.0]
000000000040f250 00000000000001d8 t nv50_ir::GCRA::checkInterference(nv50_ir::GCRA::RIG_Node const*, nv50_ir::Graph::EdgeIterator&) [clone .isra.0]
000000000040f430 0000000000000134 t nv50_ir::isShortRegOp(nv50_ir::Instruction*) [clone .part.0]
000000000040f570 00000000000000a0 t nv50_ir::RegisterSet::init(nv50_ir::Target const*)
000000000040f610 0000000000000068 t nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
000000000040f610 0000000000000068 T nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
000000000040f680 0000000000000074 t nv50_ir::RegisterSet::testOccupy(nv50_ir::DataFile, int, unsigned int)
000000000040f700 0000000000001304 T nv50_ir::RegAlloc::ArgumentMovesPass::visit(nv50_ir::BasicBlock*)
0000000000410a10 00000000000000a0 t nv50_ir::RegAlloc::BuildIntervalsPass::addLiveRange(nv50_ir::Value*, nv50_ir::BasicBlock const*, int)
0000000000410ab0 00000000000005c4 t nv50_ir::RegAlloc::buildLiveSets(nv50_ir::BasicBlock*)
0000000000411080 00000000000000d4 t nv50_ir::RegAlloc::BuildIntervalsPass::collectLiveValues(nv50_ir::BasicBlock*)
0000000000411160 000000000000097c T nv50_ir::RegAlloc::BuildIntervalsPass::visit(nv50_ir::BasicBlock*)
0000000000411ae0 0000000000000310 t nv50_ir::GCRA::RIG_Node::init(nv50_ir::RegisterSet const&, nv50_ir::LValue*)
0000000000411df0 000000000000034c t nv50_ir::GCRA::coalesceValues(nv50_ir::Value*, nv50_ir::Value*, bool)
0000000000412140 0000000000000428 t nv50_ir::GCRA::makeCompound(nv50_ir::Instruction*, bool)
0000000000412570 0000000000000178 t nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
0000000000412570 0000000000000178 T nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
00000000004126f0 0000000000000570 t nv50_ir::GCRA::buildRIG(nv50_ir::ArrayList&)
0000000000412c60 000000000000018c t nv50_ir::GCRA::calculateSpillWeights()
0000000000412df0 0000000000000098 t nv50_ir::GCRA::simplifyEdge(nv50_ir::GCRA::RIG_Node*, nv50_ir::GCRA::RIG_Node*)
0000000000412e90 0000000000000270 t nv50_ir::GCRA::simplifyNode(nv50_ir::GCRA::RIG_Node*)
0000000000413100 0000000000000144 t nv50_ir::GCRA::simplify()
0000000000413250 0000000000000370 t nv50_ir::SpillCodeInserter::assignSlot(nv50_ir::Interval const&, unsigned int)
00000000004135c0 0000000000000348 t nv50_ir::GCRA::selectRegisters()
0000000000413910 0000000000000080 t nv50_ir::SpillCodeInserter::offsetSlot(nv50_ir::Value*, nv50_ir::LValue const*)
0000000000413990 0000000000000770 t nv50_ir::SpillCodeInserter::spill(nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::LValue*)
0000000000414100 000000000000075c t nv50_ir::SpillCodeInserter::unspill(nv50_ir::Instruction*, nv50_ir::LValue*, nv50_ir::Value*)
0000000000414860 000000000000056c t nv50_ir::GCRA::resolveSplitsAndMerges()
0000000000414dd0 0000000000000328 t nv50_ir::GCRA::cleanup(bool)
0000000000415100 00000000000001a0 t nv50_ir::RegAlloc::InsertConstraintsPass::textureMask(nv50_ir::TexInstruction*)
00000000004152a0 0000000000000154 t nv50_ir::RegAlloc::InsertConstraintsPass::addHazard(nv50_ir::Instruction*, nv50_ir::ValueRef const*)
0000000000415400 00000000000007dc t nv50_ir::RegAlloc::InsertConstraintsPass::condenseDefs(nv50_ir::Instruction*, int, int)
0000000000415be0 0000000000000138 t nv50_ir::RegAlloc::InsertConstraintsPass::condenseDefs(nv50_ir::Instruction*)
0000000000415d20 0000000000000584 t nv50_ir::RegAlloc::InsertConstraintsPass::condenseSrcs(nv50_ir::Instruction*, int, int)
00000000004162b0 0000000000000114 t nv50_ir::RegAlloc::InsertConstraintsPass::handleScalarTexGM107(nv50_ir::TexInstruction*)
00000000004163d0 00000000000004e8 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintGM107(nv50_ir::TexInstruction*)
00000000004168c0 0000000000000398 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNVE0(nv50_ir::TexInstruction*)
0000000000416c60 00000000000001c0 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNVC0(nv50_ir::TexInstruction*)
0000000000416e20 0000000000000d04 t nv50_ir::GCRA::doCoalesce(nv50_ir::ArrayList&, unsigned int)
0000000000417b30 0000000000000110 t nv50_ir::GCRA::coalesce(nv50_ir::ArrayList&)
0000000000417c40 0000000000000c04 t nv50_ir::RegAlloc::InsertConstraintsPass::insertConstraintMove(nv50_ir::Instruction*, int)
0000000000418850 00000000000004cc t nv50_ir::RegAlloc::InsertConstraintsPass::insertConstraintMoves()
0000000000418d20 0000000000000090 t nv50_ir::RegAlloc::InsertConstraintsPass::exec(nv50_ir::Function*)
0000000000418db0 00000000000008dc t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNV50(nv50_ir::TexInstruction*)
0000000000419690 0000000000000450 T nv50_ir::RegAlloc::InsertConstraintsPass::visit(nv50_ir::BasicBlock*)
0000000000419ae0 000000000000006c W std::_Deque_base<nv50_ir::BasicBlock*, std::allocator<nv50_ir::BasicBlock*> >::~_Deque_base()
0000000000419ae0 000000000000006c t std::_Deque_base<nv50_ir::BasicBlock*, std::allocator<nv50_ir::BasicBlock*> >::~_Deque_base()
0000000000419b50 000000000000007c t std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const&, unsigned long) const
0000000000419bd0 0000000000000244 t std::pair<std::__detail::_Node_iterator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, false, true>, bool> std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*> >(std::integral_constant<bool, true>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*>&&) [clone .isra.0]
0000000000419e20 0000000000000710 t nv50_ir::RegAlloc::PhiMovesPass::splitEdges(nv50_ir::BasicBlock*)
000000000041a530 000000000000065c T nv50_ir::RegAlloc::PhiMovesPass::visit(nv50_ir::BasicBlock*)
000000000041ab90 00000000000000d0 t void std::__insertion_sort<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
000000000041ac60 0000000000000180 t void std::__adjust_heap<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, nv50_ir::ValueRef*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, long, nv50_ir::ValueRef*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
000000000041ade0 0000000000000208 t void std::__introsort_loop<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
000000000041aff0 00000000000006f4 t nv50_ir::SpillCodeInserter::run(std::__cxx11::list<std::pair<nv50_ir::Value*, nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value*, nv50_ir::Value*> > > const&)
000000000041b6f0 00000000000004e4 t nv50_ir::GCRA::allocateRegisters(nv50_ir::ArrayList&)
000000000041bbe0 0000000000000230 t nv50_ir::GCRA::~GCRA()
000000000041bbe0 0000000000000230 T nv50_ir::GCRA::~GCRA()
000000000041be10 00000000000003d4 t nv50_ir::RegAlloc::execFunc()
000000000041c1f0 00000000000000d4 t nv50_ir::RegAlloc::exec()
000000000041c2d0 000000000000005c t nv50_ir::Program::registerAllocation()
000000000041c330 0000000000000010 W nv50_ir::DominatorTree::~DominatorTree()
000000000041c330 0000000000000010 W nv50_ir::DominatorTree::~DominatorTree()
000000000041c340 0000000000000034 W nv50_ir::DominatorTree::~DominatorTree()
000000000041c380 0000000000000090 t nv50_ir::DominatorTree::buildDFS(nv50_ir::Graph::Node*)
000000000041c410 00000000000000ac t nv50_ir::DominatorTree::squash(int)
000000000041c4c0 000000000000036c t nv50_ir::DominatorTree::build()
000000000041c830 0000000000000154 t nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
000000000041c830 0000000000000154 T nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
000000000041c990 000000000000017c t nv50_ir::DominatorTree::findDominanceFrontiers()
000000000041cb10 00000000000004e8 t nv50_ir::Function::buildLiveSetsPreSSA(nv50_ir::BasicBlock*, int)
000000000041d000 00000000000001e0 t nv50_ir::Function::buildDefSetsPreSSA(nv50_ir::BasicBlock*, int)
000000000041d1e0 0000000000000078 t nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
000000000041d1e0 0000000000000078 T nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
000000000041d260 0000000000000074 t nv50_ir::RenamePass::~RenamePass()
000000000041d260 0000000000000074 T nv50_ir::RenamePass::~RenamePass()
000000000041d2e0 00000000000002f8 t nv50_ir::RenamePass::mkUndefined(nv50_ir::Value*)
000000000041d5e0 0000000000000dac t nv50_ir::RenamePass::search(nv50_ir::BasicBlock*)
000000000041e390 0000000000000544 t nv50_ir::Function::convertToSSA()
000000000041e8e0 00000000000000a4 t nv50_ir::Program::convertToSSA()
000000000041e990 0000000000000070 t _debug_printf
000000000041ea00 00000000000000c0 t nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Function*)
000000000041eac0 0000000000000390 T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::BasicBlock*)
000000000041ee50 0000000000000164 T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Program*)
000000000041efc0 0000000000000048 t nv50_ir::Target::create(unsigned int)
000000000041f010 0000000000000018 t nv50_ir::Target::destroy(nv50_ir::Target*)
000000000041f030 0000000000000014 T nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
000000000041f030 0000000000000014 t nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
000000000041f050 00000000000000ec t nv50_ir::Program::emitSymbolTable(nv50_ir_prog_info*)
000000000041f140 000000000000023c t nv50_ir::Program::emitBinary(nv50_ir_prog_info*)
000000000041f380 00000000000000fc t nv50_ir::CodeEmitter::addReloc(nv50_ir::RelocEntry::Type, int, unsigned int, unsigned int, int)
000000000041f480 00000000000000ec t nv50_ir::CodeEmitter::addInterp(int, int, void (*)(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&))
000000000041f570 00000000000000c0 t nv50_ir_relocate_code
000000000041f630 0000000000000084 t nv50_ir_apply_fixups
000000000041f6c0 000000000000008c t nv50_ir_get_target_library
000000000041f750 000000000000000c W nv50_ir::DLList::Iterator::get() const
000000000041f760 0000000000000010 W nv50_ir::DLList::Iterator::end() const
000000000041f770 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
000000000041f770 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
000000000041f780 0000000000000030 t nv50_ir::DLList::Iterator::erase()
000000000041f7b0 0000000000000008 W nv50_ir::DLList::Iterator::~Iterator()
000000000041f7c0 0000000000000068 t nv50_ir::DLList::Iterator::insert(void*)
000000000041f830 0000000000000070 t _debug_printf
000000000041f8a0 000000000000007c W nv50_ir::DLList::Iterator::next()
000000000041f920 0000000000000048 t nv50_ir::DLList::clear()
000000000041f970 0000000000000090 t nv50_ir::Stack::moveTo(nv50_ir::Stack&)
000000000041fa00 0000000000000038 t nv50_ir::Interval::~Interval()
000000000041fa00 0000000000000038 T nv50_ir::Interval::~Interval()
000000000041fa40 000000000000003c t nv50_ir::Interval::clear()
000000000041fa80 0000000000000184 t nv50_ir::Interval::extend(int, int)
000000000041fc10 0000000000000040 t nv50_ir::Interval::Interval(nv50_ir::Interval const&)
000000000041fc10 0000000000000040 T nv50_ir::Interval::Interval(nv50_ir::Interval const&)
000000000041fc50 0000000000000090 t nv50_ir::Interval::overlaps(nv50_ir::Interval const&) const
000000000041fce0 0000000000000038 t nv50_ir::Interval::insert(nv50_ir::Interval const&)
000000000041fd20 0000000000000058 t nv50_ir::Interval::unify(nv50_ir::Interval&)
000000000041fd80 000000000000006c t nv50_ir::Interval::print() const
000000000041fdf0 0000000000000048 t nv50_ir::BitSet::andNot(nv50_ir::BitSet const&)
000000000041fe40 0000000000000048 t nv50_ir::BitSet::operator|=(nv50_ir::BitSet const&)
000000000041fe90 00000000000000c8 t nv50_ir::BitSet::allocate(unsigned int, bool)
000000000041ff60 0000000000000058 t nv50_ir::BitSet::popCount() const
000000000041ffc0 0000000000000050 t nv50_ir::BitSet::fill(unsigned int)
0000000000420010 0000000000000068 t nv50_ir::BitSet::setOr(nv50_ir::BitSet*, nv50_ir::BitSet*)
0000000000420080 0000000000000210 t nv50_ir::BitSet::findFreeRange(unsigned int, unsigned int) const
0000000000420290 0000000000000018 T nv50_ir::TargetGM107::getBuiltinCode(unsigned int const**, unsigned int*) const
00000000004202b0 0000000000000010 T nv50_ir::TargetGM107::getBuiltinOffset(int) const
00000000004202c0 000000000000006c T nv50_ir::TargetGM107::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
0000000000420330 0000000000000058 T nv50_ir::TargetGM107::isReuseSupported(nv50_ir::Instruction const*) const
0000000000420390 0000000000000008 T nv50_ir::TargetGM107::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
00000000004203a0 000000000000000c T nv50_ir::TargetGM107::isCS2RSV(nv50_ir::SVSemantic) const
00000000004203b0 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
00000000004203b0 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
00000000004203c0 0000000000000004 T nv50_ir::TargetGM107::getCodeEmitter(nv50_ir::Program::Type)
00000000004203d0 0000000000000008 W nv50_ir::TargetGM107::~TargetGM107()
00000000004203e0 0000000000000118 T nv50_ir::TargetGM107::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
0000000000420500 00000000000002a4 T nv50_ir::TargetGM107::getReadLatency(nv50_ir::Instruction const*) const
00000000004207b0 0000000000000330 T nv50_ir::TargetGM107::isBarrierRequired(nv50_ir::Instruction const*) const
0000000000420ae0 0000000000000338 T nv50_ir::TargetGM107::getLatency(nv50_ir::Instruction const*) const
0000000000420e20 0000000000000040 t nv50_ir::getTargetGM107(unsigned int)
0000000000420e60 000000000000006c T nv50_ir::TargetNVC0::getBuiltinCode(unsigned int const**, unsigned int*) const
0000000000420ed0 0000000000000054 T nv50_ir::TargetNVC0::getBuiltinOffset(int) const
0000000000420f30 0000000000000150 t nv50_ir::TargetNVC0::initProps(nv50_ir::opProperties const*, int)
0000000000421080 00000000000002f4 t nv50_ir::TargetNVC0::initOpInfo()
0000000000421380 0000000000000034 T nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
0000000000421380 0000000000000034 t nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
00000000004213c0 00000000000000c8 T nv50_ir::TargetNVC0::getFileSize(nv50_ir::DataFile) const
0000000000421490 0000000000000018 T nv50_ir::TargetNVC0::getFileUnit(nv50_ir::DataFile) const
00000000004214b0 00000000000000f0 T nv50_ir::TargetNVC0::getSVAddress(nv50_ir::DataFile, nv50_ir::Symbol const*) const
00000000004215a0 00000000000007bc T nv50_ir::TargetNVC0::insnCanLoad(nv50_ir::Instruction const*, int, nv50_ir::Instruction const*) const
0000000000421d60 00000000000000ec T nv50_ir::TargetNVC0::insnCanLoadOffset(nv50_ir::Instruction const*, int, int) const
0000000000421e50 0000000000000084 T nv50_ir::TargetNVC0::isAccessSupported(nv50_ir::DataFile, nv50_ir::DataType) const
0000000000421ee0 0000000000000034 T nv50_ir::TargetNVC0::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
0000000000421f20 0000000000000324 T nv50_ir::TargetNVC0::isModSupported(nv50_ir::Instruction const*, int, nv50_ir::Modifier) const
0000000000422250 00000000000000c8 T nv50_ir::TargetNVC0::mayPredicate(nv50_ir::Instruction const*, nv50_ir::Value const*) const
0000000000422320 0000000000000134 T nv50_ir::TargetNVC0::isSatSupported(nv50_ir::Instruction const*) const
0000000000422460 0000000000000078 T nv50_ir::TargetNVC0::isPostMultiplySupported(nv50_ir::operation, float, int&) const
00000000004224e0 0000000000000170 T nv50_ir::TargetNVC0::getLatency(nv50_ir::Instruction const*) const
0000000000422650 0000000000000090 T nv50_ir::TargetNVC0::getThroughput(nv50_ir::Instruction const*) const
