0000000000000000 a __start__
00000000002910c0 00000000000000dc t glsl_type::vec(unsigned int)
00000000002911a0 00000000000000dc t glsl_type::f16vec(unsigned int)
0000000000291280 00000000000000dc t glsl_type::dvec(unsigned int)
0000000000291360 00000000000000dc t glsl_type::ivec(unsigned int)
0000000000291440 00000000000000dc t glsl_type::uvec(unsigned int)
0000000000291520 00000000000000dc t glsl_type::bvec(unsigned int)
0000000000291600 00000000000000dc t glsl_type::i64vec(unsigned int)
00000000002916e0 00000000000000dc t glsl_type::u64vec(unsigned int)
00000000002917c0 00000000000000dc t glsl_type::i16vec(unsigned int)
00000000002918a0 00000000000000dc t glsl_type::u16vec(unsigned int)
0000000000291980 00000000000000dc t glsl_type::i8vec(unsigned int)
0000000000291a60 00000000000000dc t glsl_type::u8vec(unsigned int)
0000000000291b40 00000000000005a8 t glsl_type::get_instance(unsigned int, unsigned int, unsigned int, unsigned int, bool)
00000000002920f0 00000000000003c0 t glsl_type::get_sampler_instance(glsl_sampler_dim, bool, bool, glsl_base_type)
00000000002924b0 0000000000000390 t glsl_type::get_image_instance(glsl_sampler_dim, bool, glsl_base_type)
0000000000292840 00000000000000f8 t glsl_type::get_array_instance(glsl_type const*, unsigned int, unsigned int)
0000000000292940 00000000000000c0 t glsl_type::compare_no_precision(glsl_type const*) const
0000000000292a00 0000000000000170 t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const [clone .part.0]
0000000000292b70 000000000000007c T glsl_type::record_key_compare(void const*, void const*)
0000000000292bf0 000000000000004c t glsl_type::record_compare(glsl_type const*, bool, bool, bool) const
0000000000292c40 0000000000000100 t glsl_type::get_struct_instance(glsl_struct_field const*, unsigned int, char const*, bool)
0000000000292d40 000000000000010c t glsl_type::get_interface_instance(glsl_struct_field const*, unsigned int, glsl_interface_packing, bool, char const*)
0000000000292e50 000000000000011c t glsl_type::get_subroutine_instance(char const*)
0000000000292f70 000000000000036c t glsl_type::get_mul_type(glsl_type const*, glsl_type const*)
00000000002932e0 00000000000000a4 t glsl_type::field_type(char const*) const
0000000000293390 0000000000000090 t glsl_type::field_index(char const*) const
0000000000293420 0000000000000138 t glsl_type::component_slots() const
0000000000293560 0000000000000154 t glsl_type::struct_location_offset(unsigned int) const
00000000002936c0 00000000000000f0 t glsl_type::uniform_locations() const
00000000002937b0 0000000000000138 t glsl_type::varying_count() const
00000000002938f0 00000000000001ac t glsl_type::can_implicitly_convert_to(glsl_type const*, _mesa_glsl_parse_state*) const
0000000000293aa0 0000000000000264 t glsl_type::std140_base_alignment(bool) const
0000000000293d10 0000000000000390 t glsl_type::std140_size(bool) const
00000000002940a0 00000000000001f0 t glsl_type::std430_base_alignment(bool) const
0000000000294290 0000000000000310 t glsl_type::std430_size(bool) const
00000000002945a0 000000000000005c t glsl_type::std430_array_stride(bool) const
0000000000294600 0000000000000160 t glsl_type::count_vec4_slots(bool, bool) const
0000000000294760 0000000000000064 t glsl_type::coordinate_components() const
00000000002947d0 0000000000000378 t encode_type_to_blob
0000000000294b50 00000000000002a4 t decode_type_from_blob
0000000000294e00 0000000000000080 t _mesa_shader_stage_to_string
0000000000294e80 000000000000013c t cso_set_vertex_elements_direct
0000000000294fc0 0000000000000114 t cso_single_sampler.part.0
00000000002950e0 0000000000000078 t cso_init_vbuf.constprop.0
0000000000295160 000000000000026c t sanitize_hash
00000000002953d0 000000000000016c t cso_set_vertex_buffers_direct
0000000000295540 00000000000005a4 t cso_destroy_context
0000000000295af0 0000000000000138 t cso_create_context
0000000000295c30 0000000000000138 t cso_set_blend
0000000000295d70 0000000000000110 t cso_set_depth_stencil_alpha
0000000000295e80 0000000000000110 t cso_set_rasterizer
0000000000295f90 0000000000000028 t cso_set_fragment_shader_handle
0000000000295fc0 0000000000000028 t cso_set_vertex_shader_handle
0000000000295ff0 000000000000006c t cso_set_framebuffer
0000000000296060 000000000000007c t cso_set_viewport
00000000002960e0 0000000000000054 t cso_set_viewport_dims
0000000000296140 0000000000000044 t cso_set_blend_color
0000000000296190 0000000000000028 t cso_set_sample_mask
00000000002961c0 000000000000002c t cso_set_min_samples
00000000002961f0 000000000000002c t cso_set_stencil_ref
0000000000296220 000000000000008c t cso_set_render_condition
00000000002962b0 0000000000000030 t cso_set_geometry_shader_handle
00000000002962e0 0000000000000030 t cso_set_tessctrl_shader_handle
0000000000296310 0000000000000030 t cso_set_tesseval_shader_handle
0000000000296340 0000000000000030 t cso_set_compute_shader_handle
0000000000296370 0000000000000034 t cso_set_vertex_elements
00000000002963b0 000000000000001c t cso_set_vertex_buffers
00000000002963d0 000000000000025c t cso_set_vertex_buffers_and_elements
0000000000296630 00000000000000a0 t cso_set_samplers
00000000002966d0 00000000000001b4 t cso_set_sampler_views
0000000000296890 0000000000000194 t cso_set_shader_images
0000000000296a30 0000000000000188 t cso_set_stream_outputs
0000000000296bc0 0000000000000184 t cso_set_constant_buffer
0000000000296d50 00000000000000dc t cso_save_constant_buffer_slot0
0000000000296e30 000000000000019c t cso_restore_constant_buffer_slot0
0000000000296fd0 00000000000004fc t cso_save_state
00000000002974d0 000000000000084c t cso_restore_state
0000000000297d20 0000000000000020 t cso_draw_vbo
0000000000297d40 0000000000000068 t cso_draw_arrays
0000000000297db0 0000000000000064 t cso_draw_arrays_instanced
0000000000297e20 0000000000000278 t cso_data_rehash
00000000002980a0 00000000000000c8 t cso_hash_insert
0000000000298170 0000000000000014 t cso_hash_init
0000000000298190 0000000000000070 t cso_hash_deinit
0000000000298200 0000000000000020 t cso_hash_iter_key
0000000000298220 0000000000000064 t cso_hash_data_next
0000000000298290 00000000000000cc t cso_hash_take
0000000000298360 0000000000000038 t cso_hash_first_node
00000000002983a0 0000000000000008 t cso_hash_size
00000000002983b0 00000000000000a4 t cso_hash_erase
0000000000298460 0000000000000064 t cso_hash_contains
00000000002984d0 0000000000000008 t tgsi_build_header
00000000002984e0 0000000000000014 t tgsi_build_processor
0000000000298500 0000000000000024 t tgsi_default_full_declaration
0000000000298530 000000000000020c t tgsi_build_full_declaration
0000000000298740 0000000000000010 t tgsi_default_full_immediate
0000000000298750 00000000000000b8 t tgsi_build_full_immediate
0000000000298810 000000000000000c t tgsi_default_instruction
0000000000298820 0000000000000098 t tgsi_default_full_instruction
00000000002988c0 0000000000000554 t tgsi_build_full_instruction
0000000000298e20 0000000000000034 t tgsi_default_full_property
0000000000298e60 00000000000000e0 t tgsi_build_full_property
0000000000298f40 000000000000004c t tgsi_full_src_register_from_dst
0000000000298f90 0000000000000090 t dump_ctx_printf
0000000000299020 00000000000000b0 t _dump_writemask.part.0
00000000002990d0 0000000000000070 t prolog
0000000000299140 000000000000029c t iter_immediate
00000000002993e0 0000000000000228 t iter_property
0000000000299610 0000000000000e3c t iter_instruction
000000000029a450 0000000000000a20 t iter_declaration
000000000029ae70 0000000000000070 t tgsi_dump_to_file
000000000029aee0 0000000000000008 t tgsi_dump
000000000029aef0 0000000000000040 t transform_decl
000000000029af30 0000000000000208 t transform_instr
000000000029b140 00000000000000c0 t tgsi_emulate
000000000029b200 0000000000000040 t tgsi_get_generic_gl_varying_index
000000000029b240 00000000000001d4 t tgsi_get_gl_varying_semantic
000000000029b420 00000000000000f0 t tgsi_get_sysval_semantic
000000000029b510 0000000000000028 t tgsi_get_opcode_info
000000000029b540 0000000000000024 t tgsi_get_opcode_name
000000000029b570 0000000000000134 t tgsi_iterate_shader
000000000029b6b0 0000000000000038 t tgsi_parse_init
000000000029b6f0 0000000000000004 t tgsi_parse_free
000000000029b700 0000000000000020 t tgsi_parse_end_of_tokens
000000000029b720 000000000000042c t tgsi_parse_token
000000000029bb50 0000000000000054 t tgsi_dup_tokens
000000000029bbb0 0000000000000008 t tgsi_alloc_tokens
000000000029bbc0 0000000000000004 t tgsi_free_tokens
000000000029bbd0 0000000000000598 t scan_src_operand
000000000029c170 0000000000001048 t tgsi_scan_shader
000000000029d1c0 0000000000000024 t tgsi_file_name
000000000029d1f0 0000000000000044 t emit_property
000000000029d240 0000000000000044 t emit_immediate
000000000029d290 0000000000000044 t emit_declaration
000000000029d2e0 0000000000000044 t emit_instruction
000000000029d330 00000000000002b0 t tgsi_transform_shader
000000000029d5e0 0000000000000178 t match_or_expand_immediate
000000000029d760 000000000000004c t tokens_error
000000000029d7b0 0000000000000104 t get_tokens
000000000029d8c0 00000000000000c0 t emit_decl_semantic
000000000029d980 00000000000000ec t alloc_temporary
000000000029da70 0000000000000230 t decl_immediate
000000000029dca0 0000000000000018 t ureg_property
000000000029dcc0 0000000000000140 t ureg_DECL_fs_input_cyl_centroid_layout
000000000029de00 0000000000000034 t ureg_DECL_fs_input_cyl_centroid
000000000029de40 000000000000003c t ureg_DECL_vs_input
000000000029de80 000000000000003c t ureg_DECL_input
000000000029dec0 0000000000000114 t ureg_DECL_system_value
000000000029dfe0 0000000000000160 t ureg_DECL_output_layout
000000000029e140 0000000000000038 t ureg_DECL_output
000000000029e180 0000000000000040 t ureg_DECL_constant2D
000000000029e1c0 0000000000000160 t ureg_DECL_constant
000000000029e320 00000000000000a0 t ureg_DECL_hw_atomic
000000000029e3c0 0000000000000008 t ureg_DECL_temporary
000000000029e3d0 0000000000000008 t ureg_DECL_local_temporary
000000000029e3e0 00000000000000b4 t ureg_DECL_array_temporary
000000000029e4a0 0000000000000024 t ureg_release_temporary
000000000029e4d0 0000000000000048 t ureg_DECL_address
000000000029e520 00000000000000d0 t ureg_DECL_sampler
000000000029e5f0 00000000000000b8 t ureg_DECL_sampler_view
000000000029e6b0 00000000000000bc t ureg_DECL_image
000000000029e770 00000000000000a8 t ureg_DECL_buffer
000000000029e820 000000000000002c t ureg_DECL_memory
000000000029e850 000000000000004c t ureg_DECL_immediate
000000000029e8a0 000000000000003c t ureg_DECL_immediate_f64
000000000029e8e0 0000000000000008 t ureg_DECL_immediate_uint
000000000029e8f0 0000000000000008 t ureg_DECL_immediate_int
000000000029e900 000000000000003c t ureg_DECL_immediate_uint64
000000000029e940 000000000000003c t ureg_DECL_immediate_int64
000000000029e980 000000000000019c t ureg_emit_src
000000000029eb20 0000000000000158 t ureg_emit_dst
000000000029ec80 00000000000000a4 t ureg_emit_insn
000000000029ed30 000000000000011c t ureg_emit_texture
000000000029ee50 0000000000000038 t ureg_fixup_insn_size
000000000029ee90 0000000000000170 t ureg_insn
000000000029f000 00000000000001fc t ureg_tex_insn
000000000029f200 0000000000000184 t ureg_memory_insn
000000000029f390 0000000000000afc t ureg_finalize
000000000029fe90 0000000000000144 t ureg_create_shader
000000000029ffe0 0000000000000044 t ureg_get_tokens
00000000002a0030 0000000000000004 t ureg_free_tokens
00000000002a0040 00000000000000ec t ureg_create_with_screen
00000000002a0130 0000000000000008 t ureg_create
00000000002a0140 0000000000000008 t ureg_set_next_shader_processor
00000000002a0150 000000000000007c t ureg_destroy
00000000002a01d0 0000000000000050 t tgsi_util_get_src_register_swizzle
00000000002a0220 000000000000046c t tgsi_util_get_inst_usage_mask
00000000002a0690 0000000000000028 t tgsi_util_get_src_from_ind
00000000002a06c0 0000000000000058 t util_bitmask_create
00000000002a0720 0000000000000100 t util_bitmask_set
00000000002a0820 000000000000003c t util_bitmask_clear
00000000002a0860 000000000000005c t util_bitmask_get
00000000002a08c0 000000000000009c t util_bitmask_get_next_index
00000000002a0960 0000000000000008 t util_bitmask_get_first_index
00000000002a0970 0000000000000030 t util_bitmask_destroy
00000000002a09a0 0000000000000250 t util_copy_framebuffer_state
00000000002a0bf0 00000000000000b8 t util_unreference_framebuffer_state
00000000002a0cb0 000000000000007c t util_framebuffer_get_num_layers
00000000002a0d30 000000000000009c t util_framebuffer_get_num_samples
00000000002a0dd0 00000000000000d0 t util_sample_locations_flip_y
00000000002a0ea0 00000000000002e8 t util_gen_mipmap
00000000002a1190 0000000000000240 t util_set_vertex_buffers_mask
00000000002a13d0 000000000000008c t util_set_vertex_buffers_count
00000000002a1460 0000000000000008 t util_throttle_init
00000000002a1470 0000000000000050 t util_throttle_deinit
00000000002a14c0 000000000000024c t util_throttle_memory_usage
00000000002a1710 0000000000000010 t u_prim_name
00000000002a1720 00000000000000d8 t u_sampler_view_default_template
00000000002a1800 0000000000000198 t u_pipe_screen_get_param_defaults
00000000002a19a0 000000000000022c t util_make_vertex_passthrough_shader_with_so
00000000002a1bd0 000000000000000c t util_make_vertex_passthrough_shader
00000000002a1be0 0000000000000034 t util_make_layered_clear_vertex_shader
00000000002a1c20 000000000000009c t util_make_layered_clear_helper_vertex_shader
00000000002a1cc0 000000000000009c t util_make_layered_clear_geometry_shader
00000000002a1d60 00000000000000e0 t util_make_fragment_passthrough_shader
00000000002a1e40 0000000000000124 t pipe_get_tile_raw
00000000002a1f70 0000000000000770 t pipe_get_tile_rgba
00000000002a26e0 00000000000000a4 t upload_unmap_internal
00000000002a2790 0000000000000088 t u_upload_create
00000000002a2820 0000000000000014 t u_upload_create_default
00000000002a2840 0000000000000008 t u_upload_unmap
00000000002a2850 0000000000000070 t u_upload_destroy
00000000002a28c0 000000000000039c t u_upload_alloc
00000000002a2c60 0000000000000050 t u_upload_data
00000000002a2cb0 0000000000000034 t u_vbuf_delete_vertex_elements
00000000002a2cf0 00000000000001e8 t u_vbuf_get_minmax_index_mapped
00000000002a2ee0 0000000000000068 t u_vbuf_set_driver_vertex_buffers
00000000002a2f50 0000000000000398 t u_vbuf_set_vertex_elements_internal
00000000002a32f0 00000000000009cc t u_vbuf_translate_begin
00000000002a3cc0 0000000000000254 t u_vbuf_get_caps
00000000002a3f20 00000000000000ac t u_vbuf_create
00000000002a3fd0 0000000000000024 t u_vbuf_set_vertex_elements
00000000002a4000 0000000000000008 t u_vbuf_unset_vertex_elements
00000000002a4010 00000000000001a8 t u_vbuf_destroy
00000000002a41c0 0000000000000594 t u_vbuf_set_vertex_buffers
00000000002a4760 00000000000000c4 t u_vbuf_get_minmax_index
00000000002a4830 00000000000008c0 t u_vbuf_draw_vbo
00000000002a50f0 00000000000000c4 t u_vbuf_split_indexed_multidraw
00000000002a51c0 000000000000000c t u_vbuf_save_vertex_elements
00000000002a51d0 0000000000000048 t u_vbuf_restore_vertex_elements
00000000002a5220 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000002a52e0 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000002a5380 000000000000009c t nouveau_transfer_read
00000000002a5420 000000000000005c t nouveau_scratch_unref_bos
00000000002a5480 00000000000000e4 t nouveau_transfer_staging.isra.0
00000000002a5570 00000000000001ec t nouveau_scratch_more
00000000002a5760 00000000000000f8 t nouveau_buffer_destroy
00000000002a5860 000000000000013c t nouveau_buffer_cache.isra.0
00000000002a59a0 0000000000000190 t nouveau_transfer_write
00000000002a5b30 00000000000000dc t nouveau_buffer_transfer_flush_region
00000000002a5c10 0000000000000160 t nouveau_buffer_transfer_unmap
00000000002a5d70 0000000000000590 t nouveau_buffer_transfer_map
00000000002a6300 0000000000000214 t nouveau_copy_buffer
00000000002a6520 0000000000000174 t nouveau_resource_map_offset
00000000002a66a0 0000000000000248 t nouveau_buffer_create
00000000002a68f0 0000000000000258 t nouveau_buffer_invalidate
00000000002a6b50 000000000000004c t nouveau_scratch_runout_release
00000000002a6ba0 00000000000000b8 t nouveau_scratch_data
00000000002a6c60 0000000000000094 t nouveau_scratch_get
00000000002a6d00 0000000000000064 t nouveau_fence_trigger_work
00000000002a6d70 0000000000000058 t nouveau_fence_new
00000000002a6dd0 0000000000000060 t nouveau_fence_emit
00000000002a6e30 00000000000000a8 t nouveau_fence_del
00000000002a6ee0 00000000000000ec t nouveau_fence_update
00000000002a6fd0 000000000000005c t nouveau_fence_signalled
00000000002a7030 00000000000000c0 t nouveau_fence_next
00000000002a70f0 0000000000000104 t nouveau_fence_kick
00000000002a7200 0000000000000114 t nouveau_fence_wait
00000000002a7320 0000000000000024 T nouveau_fence_unref_bo
00000000002a7350 00000000000000d4 t nouveau_fence_work
00000000002a7430 0000000000000054 t nouveau_heap_init
00000000002a7490 000000000000002c t nouveau_heap_destroy
00000000002a74c0 00000000000000e8 t nouveau_heap_alloc
00000000002a75b0 00000000000000b8 t nouveau_heap_free
00000000002a7670 00000000000002d8 t nouveau_mm_allocate
00000000002a7950 00000000000000dc t nouveau_mm_free
00000000002a7a30 0000000000000004 T nouveau_mm_free_work
00000000002a7a40 0000000000000078 t nouveau_mm_create
00000000002a7ac0 000000000000013c t nouveau_mm_destroy
00000000002a7c00 000000000000000c t nouveau_screen_get_vendor
00000000002a7c10 000000000000000c t nouveau_screen_get_device_vendor
00000000002a7c20 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000002a7c30 0000000000000060 t nouveau_screen_fence_ref
00000000002a7c90 0000000000000040 t nouveau_screen_get_name
00000000002a7cd0 0000000000000050 t nouveau_screen_get_timestamp
00000000002a7d20 000000000000002c t nouveau_set_debug_callback
00000000002a7d50 0000000000000014 t nouveau_screen_fence_finish
00000000002a7d70 0000000000000088 t nouveau_screen_bo_from_handle
00000000002a7e00 0000000000000080 t nouveau_screen_bo_get_handle
00000000002a7e80 000000000000027c t nouveau_screen_init
00000000002a8100 0000000000000060 t nouveau_screen_fini
00000000002a8160 0000000000000010 t nouveau_context_init
00000000002a8170 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000002a8180 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000002a8190 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000002a81a0 0000000000000004 t nouveau_vp3_decoder_flush
00000000002a81b0 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000002a81c0 00000000000000e4 t nouveau_vp3_decoder_destroy
00000000002a82b0 00000000000000a4 t vp4_getpath
00000000002a8360 0000000000000088 t vp3_getpath
00000000002a83f0 00000000000001f8 t firmware_present
00000000002a85f0 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000002a8600 000000000000014c t nouveau_vp3_video_buffer_destroy
00000000002a8750 0000000000000320 t nouveau_vp3_video_buffer_create
00000000002a8a70 0000000000000030 t nouveau_vp3_decoder_init_common
00000000002a8aa0 0000000000000200 t nouveau_vp3_load_firmware
00000000002a8ca0 0000000000000108 T nouveau_vp3_screen_get_video_param
00000000002a8db0 0000000000000014 T nouveau_vp3_screen_video_supported
00000000002a8dd0 000000000000029c T nv50_clear_texture
00000000002a9070 0000000000001108 t nv50_blitter_make_fp
00000000002aa180 0000000000000124 t nv50_blit_select_mode
00000000002aa2b0 000000000000021c t nv50_m2mf_rect_setup
00000000002aa4d0 0000000000000570 t nv50_m2mf_transfer_rect
00000000002aaa40 00000000000003a4 T nv50_miptree_transfer_map
00000000002aadf0 000000000000012c T nv50_miptree_transfer_unmap
00000000002aaf20 0000000000000078 T nvc0_compute_validate_globals
00000000002aafa0 0000000000000168 t nvc0_compute_validate_surfaces
00000000002ab110 00000000000000e8 t nvc0_compute_validate_driverconst
00000000002ab200 00000000000000ac t nvc0_compute_validate_samplers
00000000002ab2b0 0000000000000210 t nvc0_compute_validate_buffers
00000000002ab4c0 00000000000000fc t nvc0_compute_validate_textures
00000000002ab5c0 0000000000000330 t nvc0_compute_validate_constbufs
00000000002ab8f0 0000000000000684 t nvc0_screen_compute_setup
00000000002abf80 0000000000000120 t nvc0_update_compute_invocations_counter
00000000002ac0a0 00000000000008cc T nvc0_launch_grid
00000000002ac970 0000000000000008 t nvc0_get_device_reset_status
00000000002ac980 0000000000000044 T nvc0_default_kick_notify
00000000002ac9d0 000000000000045c t nvc0_invalidate_resource_storage
00000000002ace30 0000000000000084 t nvc0_context_get_sample_position
00000000002acec0 00000000000000bc t nvc0_flush
00000000002acf80 00000000000000bc t nvc0_texture_barrier
00000000002ad040 000000000000013c t nvc0_emit_string_marker
00000000002ad180 00000000000001d4 t nvc0_memory_barrier
00000000002ad360 00000000000005a0 t nvc0_destroy
00000000002ad900 0000000000000448 T nvc0_create
00000000002add50 0000000000000110 t nvc0_bufctx_fence
00000000002ade60 0000000000000054 t nvc0_get_sample_locations
00000000002adec0 000000000000007c t nvc0_miptree_get_handle
00000000002adf40 00000000000006c0 t nvc0_miptree_create
00000000002ae600 00000000000000cc t nvc0_mt_zslice_offset
00000000002ae6d0 0000000000000034 t nvc0_miptree_surface_new
00000000002ae710 00000000000000dc t nvc0_shader_input_address
00000000002ae7f0 00000000000003d8 t nvc0_program_assign_varying_slots
00000000002aebd0 0000000000000298 t nvc0_vtgp_gen_header
00000000002aee70 0000000000000198 t nvc0_program_upload_code
00000000002af010 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
00000000002af0c0 0000000000000904 t nvc0_program_translate
00000000002af9d0 0000000000000088 t nvc0_program_library_upload
00000000002afa60 00000000000005c8 t nvc0_program_upload
00000000002b0030 00000000000000c4 t nvc0_program_destroy
00000000002b0100 0000000000000060 t nvc0_program_symbol_offset
00000000002b0160 0000000000000084 t nvc0_program_init_tcp_empty
00000000002b01f0 0000000000000010 t nvc0_destroy_query
00000000002b0200 0000000000000010 t nvc0_begin_query
00000000002b0210 0000000000000020 t nvc0_end_query
00000000002b0230 0000000000000010 t nvc0_get_query_result
00000000002b0240 000000000000001c t nvc0_get_query_result_resource
00000000002b0260 0000000000000004 t nvc0_set_active_query_state
00000000002b0270 0000000000000050 t nvc0_create_query
00000000002b02c0 00000000000002e0 t nvc0_render_condition
00000000002b05a0 0000000000000098 T nvc0_screen_get_driver_query_info
00000000002b0640 00000000000000fc T nvc0_screen_get_driver_query_group_info
00000000002b0740 0000000000000064 t nvc0_init_query_functions
00000000002b07b0 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000002b0860 00000000000002a4 t nvc0_hw_get_query_result
00000000002b0b10 00000000000000b8 t nvc0_hw_query_get
00000000002b0bd0 00000000000000bc t nvc0_hw_destroy_query
00000000002b0c90 000000000000010c t nvc0_hw_query_allocate
00000000002b0da0 00000000000003dc t nvc0_hw_end_query
00000000002b1180 0000000000000364 t nvc0_hw_begin_query
00000000002b14f0 00000000000001a4 t nvc0_hw_create_query
00000000002b16a0 0000000000000090 t nvc0_hw_get_driver_query_info
00000000002b1730 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000002b1790 000000000000010c t nvc0_hw_query_fifo_wait
00000000002b18a0 0000000000000658 t nvc0_hw_get_query_result_resource
00000000002b1f00 000000000000007c t nvc0_hw_metric_begin_query
00000000002b1f80 000000000000005c t nvc0_hw_metric_end_query
00000000002b1fe0 0000000000000128 t sm20_hw_metric_calc_result
00000000002b2110 00000000000001b0 t sm30_hw_metric_calc_result
00000000002b22c0 00000000000002e0 t nvc0_hw_metric_get_query_result
00000000002b25a0 0000000000000064 t nvc0_hw_metric_destroy_query
00000000002b2610 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000002b2680 0000000000000240 t nvc0_hw_metric_create_query
00000000002b28c0 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000002b2a70 0000000000000054 t nvc0_hw_sm_destroy_query
00000000002b2ad0 000000000000012c t nvc0_hw_sm_query_get_cfg.isra.0
00000000002b2c00 0000000000000534 t nvc0_hw_sm_begin_query
00000000002b3140 00000000000004f8 t nvc0_hw_sm_end_query
00000000002b3640 0000000000000350 t nvc0_hw_sm_get_query_result
00000000002b3990 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000002b3a00 00000000000000d0 t nvc0_hw_sm_create_query
00000000002b3ad0 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
00000000002b3c70 0000000000000008 t nvc0_sw_create_query
00000000002b3c80 0000000000000008 t nvc0_sw_get_driver_query_info
00000000002b3c90 0000000000000064 t nvc0_query_dmabuf_modifiers
00000000002b3d00 0000000000000010 t nvc0_surface_create
00000000002b3d10 0000000000000010 t nvc0_resource_create_with_modifiers
00000000002b3d20 0000000000000038 t nvc0_resource_create
00000000002b3d60 0000000000000034 t nvc0_resource_from_handle
00000000002b3da0 0000000000000060 t nvc0_init_resource_functions
00000000002b3e00 0000000000000048 t nvc0_screen_init_resource_functions
00000000002b3e50 0000000000000190 t nvc0_vertprog_validate
00000000002b3fe0 000000000000042c T nvc0_fragprog_validate
00000000002b4410 00000000000002b0 T nvc0_tctlprog_validate
00000000002b46c0 0000000000000324 t nvc0_tevlprog_validate
00000000002b49f0 00000000000002d0 t nvc0_gmtyprog_validate
00000000002b4cc0 00000000000000e0 T nvc0_compprog_validate
00000000002b4da0 0000000000000130 T nvc0_layer_validate
00000000002b4ed0 00000000000004e8 T nvc0_tfb_validate
00000000002b53c0 0000000000000014 t nvc0_blend_state_bind
00000000002b53e0 0000000000000014 t nvc0_rasterizer_state_bind
00000000002b5400 0000000000000014 t nvc0_zsa_state_bind
00000000002b5420 0000000000000014 t nvc0_vp_state_bind
00000000002b5440 0000000000000014 t nvc0_fp_state_bind
00000000002b5460 0000000000000014 t nvc0_gp_state_bind
00000000002b5480 0000000000000014 t nvc0_tcp_state_bind
00000000002b54a0 0000000000000014 t nvc0_tep_state_bind
00000000002b54c0 0000000000000014 t nvc0_cp_state_bind
00000000002b54e0 0000000000000020 t nvc0_set_blend_color
00000000002b5500 000000000000001c t nvc0_set_stencil_ref
00000000002b5520 0000000000000014 t nvc0_set_sample_mask
00000000002b5540 0000000000000020 t nvc0_set_min_samples
00000000002b5560 0000000000000038 t nvc0_set_polygon_stipple
00000000002b55a0 0000000000000028 t nvc0_set_tess_state
00000000002b55d0 0000000000000014 t nvc0_vertex_state_bind
00000000002b55f0 0000000000000008 t nvc0_blend_state_delete
00000000002b5600 0000000000000168 t nvc0_set_vertex_buffers
00000000002b5770 0000000000000054 t nvc0_set_window_rectangles
00000000002b57d0 000000000000005c t nvc0_set_sample_locations
00000000002b5830 0000000000000038 t nvc0_set_clip_state
00000000002b5870 00000000000000c0 t nvc0_set_viewport_states
00000000002b5930 0000000000000060 t nvc0_set_scissor_states
00000000002b5990 0000000000000054 t nvc0_set_framebuffer_state
00000000002b59f0 000000000000022c t nvc0_zsa_state_create
00000000002b5c20 00000000000003e8 t nvc0_rasterizer_state_create
00000000002b6010 00000000000000b0 t nvc0_cp_state_create
00000000002b60c0 00000000000000b4 t nvc0_sp_state_create
00000000002b6180 0000000000000008 t nvc0_tep_state_create
00000000002b6190 0000000000000008 t nvc0_tcp_state_create
00000000002b61a0 0000000000000008 t nvc0_gp_state_create
00000000002b61b0 0000000000000008 t nvc0_fp_state_create
00000000002b61c0 0000000000000008 t nvc0_vp_state_create
00000000002b61d0 0000000000000044 t nvc0_sp_state_delete
00000000002b6220 00000000000000b0 t nvc0_sampler_state_delete
00000000002b62d0 00000000000000fc t nvc0_bind_sampler_states
00000000002b63d0 0000000000000008 t nvc0_zsa_state_delete
00000000002b63e0 0000000000000008 t nvc0_rasterizer_state_delete
00000000002b63f0 0000000000000308 t nvc0_set_constant_buffer
00000000002b6700 00000000000000c4 t nvc0_so_target_save_offset
00000000002b67d0 0000000000000560 t nvc0_blend_state_create
00000000002b6d30 00000000000001cc t nvc0_set_compute_resources
00000000002b6f00 000000000000021c t nvc0_set_transform_feedback_targets
00000000002b7120 0000000000000350 t nvc0_set_sampler_views
00000000002b7470 0000000000000074 t nvc0_so_target_destroy
00000000002b74f0 00000000000000a8 t nvc0_sampler_view_destroy
00000000002b75a0 000000000000029c t nvc0_set_global_bindings
00000000002b7840 0000000000000330 t nvc0_set_shader_buffers
00000000002b7b70 000000000000014c t nvc0_so_target_create
00000000002b7cc0 00000000000004b0 t nvc0_set_shader_images
00000000002b8170 0000000000000270 t nvc0_init_state_functions
00000000002b83e0 000000000000006c t nvc0_validate_driverconst
00000000002b8450 000000000000023c t nvc0_constbufs_validate
00000000002b8690 0000000000000150 t nvc0_validate_scissor
00000000002b87e0 0000000000000248 t nvc0_validate_buffers
00000000002b8a30 0000000000000094 t nvc0_validate_tess_state
